UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
       3        0   {dre}-{}
       3        0   {dri}-{a}
       3        0   {dri}-{le}
       3        0   {dri}-{ån}
       3        0   {dr}-{/ g}
       3        0   {dr}-{l m}
       3        0   {ds }-{p}
       3        0   {dsa}-{'xe}
       3        0   {dt.}-{n}
       3        0   {dt:}-{nan}
       3        0   {dt:}-{na}
       3        0   {dt:}-{s}
       3        0   {dt?}-{gen}
       3        0   {dt?}-{til}
       3        0   {du }-{Sö}
       3        0   {du }-{hel}
       3        0   {du }-{p}
       3        0   {duc}-{ al}
       3        0   {dum}-{och}
       3        0   {dum}-{wid}
       3        0   {du}-{bem}
       3        0   {du}-{kon}
       3        0   {du}-{och}
       3        0   {du}-{sin}
       3        0   {du}-{ute}
       3        0   {dyf}-{ wl}
       3        0   {dyf}-{}
       3        0   {dyr}-{/ f}
       3        0   {dyr}-{ahn}
       3        0   {dyr}-{m}
       3        0   {dyr}-{s}
       3        0   {dzl}-{ tr}
       3        0   {dz}-{lle}
       3        0   {dz}-{llp}
       3        0   {d}-{ fl}
       3        0   {d}-{ gr}
       3        0   {d}-{ sl}
       3        0   {d}-{ tt}
       3        0   {d}-{ ſ}
       3        0   {d}-{/ m}
       3        0   {d}-{/ n}
       3        0   {d}-{/ w}
       3        0   {d}-{Off}
       3        0   {d}-{Rik}
       3        0   {d}-{Var}
       3        0   {d}-{all}
       3        0   {d}-{ckt}
       3        0   {d}-{cll}
       3        0   {d}-{ell}
       3        0   {d}-{fin}
       3        0   {d}-{fä}
       3        0   {d}-{g B}
       3        0   {d}-{g h}
       3        0   {d}-{g m}
       3        0   {d}-{inr}
       3        0   {d}-{i}
       3        0   {d}-{jw }
       3        0   {d}-{lig}
       3        0   {d}-{lſ}
       3        0   {d}-{nar}
       3        0   {d}-{r p}
       3        0   {d}-{raf}
       3        0   {d}-{rik}
       3        0   {d}-{ten}
       3        0   {d}-{tta}
       3        0   {d}-{wif}
       3        0   {d}-{wor}
       3        0   {d}-{yck}
       3        0   {d}-{ät}
       3        0   {d}-{ſt}
       3        0   {dä}-{af}
       3        0   {då}-{/}
       3        0   {då}-{1.}
       3        0   {då}-{Til}
       3        0   {då}-{ell}
       3        0   {då}-{ens}
       3        0   {då}-{iag}
       3        0   {då}-{mat}
       3        0   {då}-{mo}
       3        0   {då}-{s}
       3        0   {då}-{ts}
       3        0   {då}-{wan}
       3        0   {då}-{}
       3        0   {då}-{är}
       3        0   {dö}-{Ko}
       3        0   {dö}-{Sli}
       3        0   {dö}-{ana}
       3        0   {dö}-{se}
       3        0   {dö}-{te}
       3        0   {dö}-{twa}
       3        0   {e A}-{dia}
       3        0   {e K}-{ ma}
       3        0   {e K}-{}
       3        0   {e L}-{,}
       3        0   {e M}-{fv}
       3        0   {e P}-{r}
       3        0   {e S}-{tr}
       3        0   {e S}-{}
       3        0   {e d}-{r}
       3        0   {e g}-{ sw}
       3        0   {e i}-{an}
       3        0   {e i}-{a}
       3        0   {e i}-{ine}
       3        0   {e i}-{}
       3        0   {e j}-{r}
       3        0   {e j}-{}
       3        0   {e m}-{}
       3        0   {e p}-{f}
       3        0   {e p}-{rſ}
       3        0   {e s}-{ar}
       3        0   {e s}-{nap}
       3        0   {e t}-{ahw}
       3        0   {e u}-{ö}
       3        0   {e }-{ ax}
       3        0   {e }-{a�<9F>}
       3        0   {e }-{igh}
       3        0   {e }-{ugd}
       3        0   {e, }-{ant}
       3        0   {e, }-{ig}
       3        0   {e, }-{r}
       3        0   {e, }-{åg}
       3        0   {e,}-{igh}
       3        0   {e-S}-{i}
       3        0   {e-g}-{ka }
       3        0   {e.<\n>}-{idh}
       3        0   {e.<\n>}-{}
       3        0   {e.}-{dom}
       3        0   {ect}-{wa }
       3        0   {eda}-{, i}
       3        0   {edb}-{ P}
       3        0   {edb}-{ m}
       3        0   {edb}-{s v}
       3        0   {edd}-{lig}
       3        0   {ede}-{iö}
       3        0   {ede}-{lia}
       3        0   {edi}-{ar}
       3        0   {edi}-{ön}
       3        0   {edi}-{ſa}
       3        0   {edt}-{iga}
       3        0   {ed}-{ark}
       3        0   {ed}-{ich}
       3        0   {ed}-{mal}
       3        0   {ee }-{ lo}
       3        0   {ee }-{}
       3        0   {ee,}-{}
       3        0   {een}-{ }
       3        0   {ef }-{a g}
       3        0   {ef }-{}
       3        0   {ef,}-{}
       3        0   {eff}-{, }
       3        0   {eff}-{Dot}
       3        0   {eff}-{bä}
       3        0   {eff}-{lot}
       3        0   {eff}-{o}
       3        0   {eff}-{w}
       3        0   {eff}-{}
       3        0   {efo}-{å }
       3        0   {efw}-{d}
       3        0   {efw}-{k}
       3        0   {ef}-{lan}
       3        0   {eg }-{a u}
       3        0   {eg }-{id}
       3        0   {ege}-{ma}
       3        0   {egn}-{lit}
       3        0   {eg}-{d s}
       3        0   {eha}-{y}
       3        0   {ehu}-{Hä}
       3        0   {ehu}-{fö}
       3        0   {ehu}-{sä}
       3        0   {el,}-{as}
       3        0   {el:}-{ar}
       3        0   {el:}-{}
       3        0   {elb}-{ sk}
       3        0   {eli}-{ ä}
       3        0   {eli}-{in}
       3        0   {eli}-{ior}
       3        0   {eli}-{rin}
       3        0   {elj}-{d b}
       3        0   {elk}-{f, }
       3        0   {ell}-{Var}
       3        0   {ell}-{br}
       3        0   {ell}-{id }
       3        0   {ell}-{}
       3        0   {ell}-{ſ}
       3        0   {els}-{ br}
       3        0   {els}-{a b}
       3        0   {els}-{ag}
       3        0   {el}-{Ska}
       3        0   {el}-{t b}
       3        0   {el}-{ttn}
       3        0   {el}-{u. }
       3        0   {em }-{}
       3        0   {eme}-{hö}
       3        0   {eme}-{ka}
       3        0   {eme}-{ski}
       3        0   {eme}-{to}
       3        0   {eme}-{}
       3        0   {eml}-{}
       3        0   {emm}-{åg}
       3        0   {emo}-{ S}
       3        0   {emo}-{S}
       3        0   {emo}-{åt}
       3        0   {em}-{ra,}
       3        0   {em}-{u K}
       3        0   {en }-{ Sa}
       3        0   {en }-{H}
       3        0   {en }-{Sw}
       3        0   {en }-{al}
       3        0   {en }-{bö}
       3        0   {en }-{fru}
       3        0   {en }-{h p}
       3        0   {en }-{i}
       3        0   {en }-{lig}
       3        0   {en }-{oc}
       3        0   {en }-{or}
       3        0   {en }-{o}
       3        0   {en }-{sag}
       3        0   {en }-{ski}
       3        0   {en }-{ſ}
       3        0   {en,}-{ op}
       3        0   {en,}-{a d}
       3        0   {en,}-{ha}
       3        0   {en,}-{h}
       3        0   {en,}-{igt}
       3        0   {en,}-{mig}
       3        0   {en,}-{om}
       3        0   {en,}-{t -}
       3        0   {en.}-{g}
       3        0   {en.}-{s}
       3        0   {en;}-{kap}
       3        0   {en;}-{}
       3        0   {en;}-{å}
       3        0   {ena}-{ de}
       3        0   {ena}-{Jag}
       3        0   {ena}-{hwi}
       3        0   {ena}-{iag}
       3        0   {ena}-{§.}
       3        0   {end}-{fv}
       3        0   {end}-{fw}
       3        0   {end}-{rig}
       3        0   {end}-{t}
       3        0   {enf}-{w}
       3        0   {enh}-{all}
       3        0   {enl}-{a d}
       3        0   {enn}-{ b}
       3        0   {enn}-{i}
       3        0   {ens}-{ag}
       3        0   {ens}-{alt}
       3        0   {ens}-{dom}
       3        0   {en}-{Fru}
       3        0   {en}-{Gud}
       3        0   {en}-{Til}
       3        0   {en}-{all}
       3        0   {en}-{ato}
       3        0   {en}-{iag}
       3        0   {en}-{igh}
       3        0   {en}-{igr}
       3        0   {en}-{igt}
       3        0   {en}-{jag}
       3        0   {en}-{las}
       3        0   {en}-{oft}
       3        0   {en}-{omo}
       3        0   {en}-{ort}
       3        0   {en}-{par}
       3        0   {en}-{ta,}
       3        0   {en}-{thy}
       3        0   {en}-{tig}
       3        0   {en}-{§.}
       3        0   {en}-{ſk}
       3        0   {ep,}-{at}
       3        0   {ep,}-{f}
       3        0   {er }-{a}
       3        0   {er }-{h}
       3        0   {er,}-{ 64}
       3        0   {er,}-{ d}
       3        0   {er,}-{-}
       3        0   {er,}-{.}
       3        0   {er,}-{at}
       3        0   {er,}-{ola}
       3        0   {er,}-{ta}
       3        0   {er,}-{wå}
       3        0   {er.}-{an}
       3        0   {er.}-{ina}
       3        0   {er.}-{iö}
       3        0   {era}-{ d}
       3        0   {era}-{at}
       3        0   {era}-{cu}
       3        0   {era}-{o}
       3        0   {erf}-{ od}
       3        0   {eri}-{s-}
       3        0   {eri}-{ä}
       3        0   {erp}-{}
       3        0   {ers}-{}
       3        0   {ert}-{om}
       3        0   {er}-{ 64}
       3        0   {er}-{Til}
       3        0   {er}-{dan}
       3        0   {er}-{iga}
       3        0   {er}-{onn}
       3        0   {er}-{ubb}
       3        0   {er}-{än}
       3        0   {es }-{lat}
       3        0   {es }-{ro}
       3        0   {es,}-{a}
       3        0   {es.}-{t}
       3        0   {ess}-{ by}
       3        0   {ess}-{ig}
       3        0   {est}-{ag}
       3        0   {est}-{r}
       3        0   {es}-{ig,}
       3        0   {et }-{ oc}
       3        0   {et }-{ w}
       3        0   {et }-{-jo}
       3        0   {et }-{a}
       3        0   {et,}-{ann}
       3        0   {et,}-{app}
       3        0   {et,}-{om}
       3        0   {et,}-{on}
       3        0   {et,}-{t /}
       3        0   {et,}-{uru}
       3        0   {et.}-{ ju}
       3        0   {et.}-{hy}
       3        0   {et.}-{id}
       3        0   {eta}-{ In}
       3        0   {eta}-{vad}
       3        0   {etc}-{1}
       3        0   {ete}-{ Sa}
       3        0   {ets}-{a}
       3        0   {ett}-{...}
       3        0   {ett}-{/}
       3        0   {ett}-{Hon}
       3        0   {ett}-{Til}
       3        0   {ett}-{d}
       3        0   {ett}-{och}
       3        0   {ett}-{tå}
       3        0   {ett}-{}
       3        0   {et}-{ ma}
       3        0   {et}-{Nö}
       3        0   {et}-{fli}
       3        0   {et}-{äg}
       3        0   {et}-{öd}
       3        0   {eur}-{t}
       3        0   {ex:}-{von}
       3        0   {ey}-{Wid}
       3        0   {ey}-{mat}
       3        0   {ey}-{och}
       3        0   {ey}-{sin}
       3        0   {e}-{ fa}
       3        0   {e}-{ u.}
       3        0   {e}-{,}
       3        0   {e}-{-}
       3        0   {e}-{/ s}
       3        0   {e}-{Rä}
       3        0   {e}-{an }
       3        0   {e}-{ann}
       3        0   {e}-{arc}
       3        0   {e}-{bä}
       3        0   {e}-{dom}
       3        0   {e}-{gå}
       3        0   {e}-{ida}
       3        0   {e}-{if-}
       3        0   {e}-{omm}
       3        0   {e}-{ror}
       3        0   {e}-{yck}
       3        0   {e}-{ög}
       3        0   {f H}-{gm}
       3        0   {f d}-{rgh}
       3        0   {f d}-{t}
       3        0   {f g}-{t}
       3        0   {f s}-{m}
       3        0   {f s}-{nt}
       3        0   {f w}-{ st}
       3        0   {f w}-{gr}
       3        0   {f }-{lla}
       3        0   {f }-{ſi}
       3        0   {f, }-{ Ko}
       3        0   {f,}-{dia}
       3        0   {f:}-{a /}
       3        0   {fah}-{gö}
       3        0   {fal}-{}
       3        0   {far}-{iqu}
       3        0   {fas}-{be}
       3        0   {fas}-{d}
       3        0   {fas}-{th}
       3        0   {fas}-{we}
       3        0   {fas}-{}
       3        0   {fa}-{tyo}
       3        0   {fem}-{hat}
       3        0   {fft}-{ck}
       3        0   {fft}-{g}
       3        0   {fft}-{lde}
       3        0   {fft}-{ll}
       3        0   {fft}-{ord}
       3        0   {fft}-{rig}
       3        0   {fft}-{rr}
       3        0   {fin}-{det}
       3        0   {fin}-{lem}
       3        0   {fin}-{s a}
       3        0   {fi}-{gon}
       3        0   {fla}-{n}
       3        0   {fla}-{r }
       3        0   {fle}-{bö}
       3        0   {fle}-{ko}
       3        0   {fli}-{bor}
       3        0   {fli}-{gå}
       3        0   {fli}-{s}
       3        0   {fly}-{gi}
       3        0   {fly}-{ha}
       3        0   {fl}-{a s}
       3        0   {fol}-{Arc}
       3        0   {fol}-{ma}
       3        0   {fol}-{}
       3        0   {for}-{Hwa}
       3        0   {for}-{lyt}
       3        0   {for}-{}
       3        0   {fo}-{gä}
       3        0   {fra}-{Ko}
       3        0   {fra}-{be}
       3        0   {fra}-{kom}
       3        0   {fra}-{uum}
       3        0   {fri}-{/}
       3        0   {fri}-{dig}
       3        0   {fri}-{ig}
       3        0   {fri}-{led}
       3        0   {fri}-{och}
       3        0   {fr}-{god}
       3        0   {fr}-{uth}
       3        0   {fsi}-{n}
       3        0   {ft.}-{ten}
       3        0   {fta}-{}
       3        0   {ft}-{ing}
       3        0   {fuh}-{ti}
       3        0   {fu}-{Hå}
       3        0   {fve}-{ta}
       3        0   {fv}-{g d}
       3        0   {fwa}-{ag}
       3        0   {fwa}-{ch}
       3        0   {fwa}-{d}
       3        0   {fwa}-{en}
       3        0   {fwa}-{g}
       3        0   {fwa}-{ker}
       3        0   {fwa}-{ler}
       3        0   {fwa}-{l}
       3        0   {fwa}-{nn}
       3        0   {fwa}-{ors}
       3        0   {fwa}-{ort}
       3        0   {fwa}-{r /}
       3        0   {fwa}-{r.}
       3        0   {fwa}-{rag}
       3        0   {fwa}-{rne}
       3        0   {fwa}-{st}
       3        0   {fwa}-{t d}
       3        0   {fwa}-{tan}
       3        0   {fwa}-{tu}
       3        0   {fwa}-{ör}
       3        0   {fwe}-{ag}
       3        0   {fwe}-{gtp}
       3        0   {fwe}-{n f}
       3        0   {fwe}-{n }
       3        0   {fwe}-{ra}
       3        0   {fwe}-{rha}
       3        0   {fwe}-{ro}
       3        0   {fwi}-{ag }
       3        0   {fwi}-{ghe}
       3        0   {fw}-{r r}
       3        0   {fw}-{tt }
       3        0   {fyr}-{D}
       3        0   {f}-{ de}
       3        0   {f}-{ ti}
       3        0   {f}-{/ h}
       3        0   {f}-{/ w}
       3        0   {f}-{ang}
       3        0   {f}-{aſ}
       3        0   {f}-{ckc}
       3        0   {f}-{d d}
       3        0   {f}-{d k}
       3        0   {f}-{gio}
       3        0   {f}-{hon}
       3        0   {f}-{la }
       3        0   {f}-{lbl}
       3        0   {f}-{ler}
       3        0   {f}-{lä}
       3        0   {f}-{oqw}
       3        0   {f}-{rna}
       3        0   {f}-{rne}
       3        0   {f}-{to }
       3        0   {f}-{ſF}
       3        0   {fä}-{ed }
       3        0   {fä}-{e}
       3        0   {fä}-{ger}
       3        0   {få}-{32}
       3        0   {få}-{By}
       3        0   {få}-{De}
       3        0   {få}-{Kom}
       3        0   {få}-{Til}
       3        0   {få}-{Ty}
       3        0   {få}-{ark}
       3        0   {få}-{dig}
       3        0   {få}-{d}
       3        0   {få}-{ena}
       3        0   {få}-{er}
       3        0   {få}-{gro}
       3        0   {få}-{iag}
       3        0   {få}-{k.}
       3        0   {få}-{liu}
       3        0   {få}-{mat}
       3        0   {få}-{mir}
       3        0   {få}-{tro}
       3        0   {få}-{ung}
       3        0   {få}-{von}
       3        0   {fö}-{/ K}
       3        0   {fö}-{/ p}
       3        0   {fö}-{Alb}
       3        0   {fö}-{A}
       3        0   {fö}-{He}
       3        0   {fö}-{Ma}
       3        0   {fö}-{Pra}
       3        0   {fö}-{Sk}
       3        0   {fö}-{a}
       3        0   {fö}-{ba}
       3        0   {fö}-{bed}
       3        0   {fö}-{be}
       3        0   {fö}-{bo}
       3        0   {fö}-{bu}
       3        0   {fö}-{d g}
       3        0   {fö}-{dhe}
       3        0   {fö}-{ehu}
       3        0   {fö}-{ga}
       3        0   {fö}-{gie}
       3        0   {fö}-{hy}
       3        0   {fö}-{jo}
       3        0   {fö}-{kun}
       3        0   {fö}-{lie}
       3        0   {fö}-{me}
       3        0   {fö}-{pa}
       3        0   {fö}-{pe}
       3        0   {fö}-{sch}
       3        0   {fö}-{sec}
       3        0   {fö}-{swa}
       3        0   {fö}-{ta}
       3        0   {fö}-{the}
       3        0   {fö}-{umt}
       3        0   {fö}-{upb}
       3        0   {fö}-{up}
       3        0   {fö}-{war}
       3        0   {fö}-{wo}
       3        0   {fö}-{yng}
       3        0   {fö}-{�<85>h}
       3        0   {fö}-{äh}
       3        0   {g F}-{e}
       3        0   {g F}-{sb}
       3        0   {g O}-{te}
       3        0   {g P}-{ppe}
       3        0   {g a}-{l}
       3        0   {g a}-{}
       3        0   {g d}-{deh}
       3        0   {g d}-{lll}
       3        0   {g d}-{mqw}
       3        0   {g d}-{}
       3        0   {g e}-{ner}
       3        0   {g f}-{llm}
       3        0   {g f}-{nh}
       3        0   {g f}-{}
       3        0   {g f}-{�<9F>F}
       3        0   {g h}-{ll}
       3        0   {g h}-{tt}
       3        0   {g i}-{cha}
       3        0   {g i}-{den}
       3        0   {g i}-{e}
       3        0   {g i}-{lka}
       3        0   {g i}-{nm}
       3        0   {g i}-{ste}
       3        0   {g i}-{ä}
       3        0   {g o}-{lke}
       3        0   {g o}-{lle}
       3        0   {g s}-{llb}
       3        0   {g s}-{t}
       3        0   {g t}-{ldr}
       3        0   {g t}-{w}
       3        0   {g u}-{mhe}
       3        0   {g u}-{nd}
       3        0   {g, }-{ c}
       3        0   {g, }-{ern}
       3        0   {g, }-{n t}
       3        0   {g, }-{}
       3        0   {g,}-{de;}
       3        0   {g,}-{lle}
       3        0   {g,}-{nan}
       3        0   {g,}-{rin}
       3        0   {g-<\n>}-{t}
       3        0   {g-<\n>}-{}
       3        0   {g-C}-{d}
       3        0   {g-C}-{m}
       3        0   {g? }-{cka}
       3        0   {g? }-{ſy}
       3        0   {g?}-{än}
       3        0   {ga }-{ De}
       3        0   {ga }-{ T}
       3        0   {ga }-{ m}
       3        0   {ga }-{}
       3        0   {ga'}-{h}
       3        0   {ga,}-{s}
       3        0   {ga,}-{}
       3        0   {ga.}-{ll}
       3        0   {ga.}-{nte}
       3        0   {gad}-{}
       3        0   {gaf}-{Gud}
       3        0   {gaf}-{sin}
       3        0   {gag}-{mi}
       3        0   {gam}-{ank}
       3        0   {gam}-{b}
       3        0   {gam}-{d }
       3        0   {gan}-{s}
       3        0   {gan}-{}
       3        0   {gar}-{,}
       3        0   {gar}-{de}
       3        0   {gar}-{ten}
       3        0   {gar}-{}
       3        0   {gas}-{nn}
       3        0   {gas}-{nte}
       3        0   {gas}-{}
       3        0   {gat}-{erb}
       3        0   {ga}-{ He}
       3        0   {ga}-{des}
       3        0   {ga}-{det}
       3        0   {ga}-{en }
       3        0   {ga}-{enn}
       3        0   {ga}-{ker}
       3        0   {ga}-{rne}
       3        0   {ga}-{ſt}
       3        0   {gd,}-{rs}
       3        0   {gd,}-{}
       3        0   {gdo}-{}
       3        0   {ge }-{rkh}
       3        0   {ge,}-{ka}
       3        0   {ge,}-{}
       3        0   {gel}-{r}
       3        0   {gen}-{ k.}
       3        0   {gen}-{,}
       3        0   {gen}-{K}
       3        0   {gen}-{bR}
       3        0   {gen}-{cka}
       3        0   {gen}-{dra}
       3        0   {gen}-{ft}
       3        0   {gen}-{ink}
       3        0   {gen}-{k}
       3        0   {gen}-{m}
       3        0   {gen}-{s}
       3        0   {ger}-{d p}
       3        0   {ger}-{nn}
       3        0   {ger}-{t}
       3        0   {ger}-{vo}
       3        0   {ger}-{wat}
       3        0   {ges}-{ja}
       3        0   {get}-{r}
       3        0   {ge}-{ by}
       3        0   {ge}-{ ny}
       3        0   {ge}-{Du }
       3        0   {ge}-{tä}
       3        0   {gga}-{let}
       3        0   {ghe}-{fla}
       3        0   {ghe}-{in}
       3        0   {ghe}-{ord}
       3        0   {ghe}-{t}
       3        0   {gie}-{/}
       3        0   {gie}-{och}
       3        0   {gif}-{/ }
       3        0   {gio}-{Va}
       3        0   {gio}-{vå}
       3        0   {gio}-{wå}
       3        0   {git}-{ck}
       3        0   {git}-{cus}
       3        0   {git}-{ije}
       3        0   {git}-{nn}
       3        0   {git}-{n}
       3        0   {git}-{ras}
       3        0   {gi}-{/ H}
       3        0   {gi}-{/ d}
       3        0   {gi}-{d f}
       3        0   {gla}-{dri}
       3        0   {gli}-{ ma}
       3        0   {gl}-{ber}
       3        0   {gl}-{n f}
       3        0   {gl}-{skr}
       3        0   {gma}-{r}
       3        0   {gm}-{rtr}
       3        0   {gna}-{de}
       3        0   {gne}-{r}
       3        0   {gne}-{}
       3        0   {go }-{n}
       3        0   {go }-{s s}
       3        0   {god}-{dig}
       3        0   {god}-{far}
       3        0   {god}-{hi}
       3        0   {god}-{iag}
       3        0   {god}-{liu}
       3        0   {god}-{så}
       3        0   {gon}-{.}
       3        0   {gon}-{re}
       3        0   {gon}-{}
       3        0   {got}-{na}
       3        0   {got}-{rd}
       3        0   {got}-{ter}
       3        0   {gra}-{A}
       3        0   {gra}-{Lä}
       3        0   {gra}-{ko}
       3        0   {gra}-{tt}
       3        0   {gra}-{}
       3        0   {gru}-{svi}
       3        0   {gr}-{Duc}
       3        0   {gr}-{mbl}
       3        0   {gs,}-{din}
       3        0   {gs,}-{}
       3        0   {gsl}-{ufw}
       3        0   {gsr}-{ch }
       3        0   {gt}-{lle}
       3        0   {gue}-{s}
       3        0   {gun}-{}
       3        0   {gus}-{ij}
       3        0   {gy}-{kä}
       3        0   {g}-{ ny}
       3        0   {g}-{- V}
       3        0   {g}-{/ S}
       3        0   {g}-{Ick}
       3        0   {g}-{M}
       3        0   {g}-{Rel}
       3        0   {g}-{S}
       3        0   {g}-{a p}
       3        0   {g}-{ald}
       3        0   {g}-{bek}
       3        0   {g}-{b}
       3        0   {g}-{cka}
       3        0   {g}-{d K}
       3        0   {g}-{den}
       3        0   {g}-{e w}
       3        0   {g}-{l p}
       3        0   {g}-{lls}
       3        0   {g}-{n n}
       3        0   {g}-{nde}
       3        0   {g}-{ndr}
       3        0   {g}-{rit}
       3        0   {g}-{rje}
       3        0   {g}-{rs }
       3        0   {g}-{t d}
       3        0   {g}-{the}
       3        0   {g}-{tte}
       3        0   {g}-{ud }
       3        0   {g}-{uth}
       3        0   {g}-{var}
       3        0   {g}-{ön}
       3        0   {g}-{ſt}
       3        0   {gä}-{a}
       3        0   {gä}-{es}
       3        0   {gå}-{a f}
       3        0   {gå}-{an}
       3        0   {gå}-{f}
       3        0   {gå}-{hwa}
       3        0   {gå}-{je}
       3        0   {gå}-{mu}
       3        0   {gå}-{pa}
       3        0   {gå}-{sin}
       3        0   {gå}-{si}
       3        0   {gå}-{wa}
       3        0   {h M}-{kt}
       3        0   {h l}-{ktf}
       3        0   {h r}-{df}
       3        0   {h t}-{�<9F>e}
       3        0   {ha }-{pry}
       3        0   {ha }-{ti}
       3        0   {ha }-{tro}
       3        0   {ha }-{}
       3        0   {had}-{Ty }
       3        0   {haf}-{S}
       3        0   {haf}-{fä}
       3        0   {haf}-{u}
       3        0   {haf}-{}
       3        0   {hag}-{d}
       3        0   {hag}-{rs }
       3        0   {han}-{/ d}
       3        0   {han}-{Til}
       3        0   {han}-{Ty }
       3        0   {han}-{arf}
       3        0   {han}-{bre}
       3        0   {han}-{dig}
       3        0   {han}-{ens}
       3        0   {han}-{fä}
       3        0   {han}-{led}
       3        0   {han}-{lif}
       3        0   {han}-{op}
       3        0   {han}-{t}
       3        0   {har}-{...}
       3        0   {har}-{Kom}
       3        0   {har}-{Wid}
       3        0   {har}-{bem}
       3        0   {har}-{en}
       3        0   {har}-{led}
       3        0   {har}-{op}
       3        0   {har}-{sin}
       3        0   {har}-{så}
       3        0   {har}-{wil}
       3        0   {har}-{§.}
       3        0   {has}-{slu}
       3        0   {has}-{}
       3        0   {ha}-{/ k}
       3        0   {ha}-{Kom}
       3        0   {ha}-{Lä}
       3        0   {ha}-{del}
       3        0   {ha}-{dig}
       3        0   {ha}-{eve}
       3        0   {ha}-{fä}
       3        0   {ha}-{lä}
       3        0   {ha}-{lå}
       3        0   {ha}-{nä}
       3        0   {ha}-{sto}
       3        0   {hed}-{Ick}
       3        0   {hed}-{int}
       3        0   {hel}-{k}
       3        0   {hel}-{w}
       3        0   {hem}-{Vi}
       3        0   {het}-{GEl}
       3        0   {het}-{a d}
       3        0   {het}-{fru}
       3        0   {het}-{k}
       3        0   {het}-{ny}
       3        0   {het}-{n}
       3        0   {het}-{sin}
       3        0   {het}-{son}
       3        0   {het}-{str}
       3        0   {het}-{t,}
       3        0   {het}-{wis}
       3        0   {he}-{ up}
       3        0   {he}-{aff}
       3        0   {he}-{s s}
       3        0   {he}-{sam}
       3        0   {hie}-{al}
       3        0   {hie}-{nes}
       3        0   {hie}-{wä}
       3        0   {hie}-{}
       3        0   {hin}-{me}
       3        0   {hin}-{}
       3        0   {hit}-{d}
       3        0   {hit}-{och}
       3        0   {hi}-{d b}
       3        0   {hl,}-{ en}
       3        0   {hl.}-{d}
       3        0   {hl.}-{re}
       3        0   {hl.}-{rf}
       3        0   {hlg}-{}
       3        0   {hon}-{/}
       3        0   {hon}-{962}
       3        0   {hon}-{De}
       3        0   {hon}-{dig}
       3        0   {hon}-{mat}
       3        0   {hon}-{och}
       3        0   {hon}-{par}
       3        0   {hon}-{sam}
       3        0   {hon}-{ttz}
       3        0   {hon}-{år}
       3        0   {hop}-{af}
       3        0   {hop}-{del}
       3        0   {hop}-{ute}
       3        0   {hos}-{mat}
       3        0   {hos}-{tre}
       3        0   {hot}-{Duc}
       3        0   {ho}-{Kra}
       3        0   {ho}-{kna}
       3        0   {ho}-{må}
       3        0   {ho}-{om }
       3        0   {hra}-{}
       3        0   {hul}-{öp}
       3        0   {hu}-{and}
       3        0   {hu}-{sä}
       3        0   {hu}-{wå}
       3        0   {hu}-{æg}
       3        0   {hwa}-{Du }
       3        0   {hwa}-{Her}
       3        0   {hwa}-{K}
       3        0   {hwa}-{ede}
       3        0   {hwa}-{få}
       3        0   {hwa}-{gö}
       3        0   {hwa}-{lan}
       3        0   {hwa}-{sk}
       3        0   {hwa}-{sto}
       3        0   {hwa}-{vå}
       3        0   {hwa}-{wå}
       3        0   {hwa}-{}
       3        0   {hwa}-{ö}
       3        0   {hwe}-{Ko}
       3        0   {hwe}-{dö}
       3        0   {hwi}-{Ska}
       3        0   {hwi}-{Te}
       3        0   {hwi}-{al}
       3        0   {hwi}-{fe}
       3        0   {hwi}-{gä}
       3        0   {hwi}-{tol}
       3        0   {hw}-{SSL}
       3        0   {hw}-{enf}
       3        0   {hw}-{inn}
       3        0   {hw}-{lag}
       3        0   {hw}-{utt}
       3        0   {hy,}-{§.}
       3        0   {hys}-{/ H}
       3        0   {hys}-{aul}
       3        0   {hys}-{d}
       3        0   {hys}-{pr}
       3        0   {hys}-{wi}
       3        0   {h}-{ Sw}
       3        0   {h}-{/ V}
       3        0   {h}-{/ i}
       3        0   {h}-{/ m}
       3        0   {h}-{C}
       3        0   {h}-{Sad}
       3        0   {h}-{T}
       3        0   {h}-{all}
       3        0   {h}-{amm}
       3        0   {h}-{arb}
       3        0   {h}-{emm}
       3        0   {h}-{inr}
       3        0   {h}-{j}
       3        0   {h}-{ket}
       3        0   {h}-{kok}
       3        0   {h}-{ktt}
       3        0   {h}-{lef}
       3        0   {h}-{lik}
       3        0   {h}-{men}
       3        0   {h}-{ors}
       3        0   {h}-{ras}
       3        0   {h}-{red}
       3        0   {h}-{sed}
       3        0   {h}-{str}
       3        0   {h}-{ts }
       3        0   {h}-{upl}
       3        0   {h}-{ſF}
       3        0   {hä}-{Doc}
       3        0   {hä}-{Swe}
       3        0   {hä}-{b}
       3        0   {hä}-{ede}
       3        0   {hä}-{e}
       3        0   {hä}-{fa}
       3        0   {hä}-{g}
       3        0   {hä}-{ll}
       3        0   {hä}-{pa}
       3        0   {hä}-{rag}
       3        0   {hä}-{sie}
       3        0   {hä}-{st}
