UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
       3        0   {G}-{g}
       3        0   {G}-{m}
       3        0   {Hun}-{gå}
       3        0   {Hun}-{ige}
       3        0   {Hun}-{kem}
       3        0   {Hun}-{kom}
       3        0   {Hun}-{vat}
       3        0   {Hun}-{wij}
       3        0   {Hu}-{/ F}
       3        0   {Hu}-{bar}
       3        0   {Hu}-{bi }
       3        0   {Hu}-{cro}
       3        0   {Hu}-{see}
       3        0   {Hu}-{tie}
       3        0   {H}-{Kon}
       3        0   {H}-{k}
       3        0   {H}-{}
       3        0   {Ill}-{R}
       3        0   {Ill}-{m}
       3        0   {Ill}-{nys}
       3        0   {Ill}-{st}
       3        0   {Ill}-{s}
       3        0   {Ill}-{th}
       3        0   {Il}-{Phi}
       3        0   {Ink}-{B}
       3        0   {Ink}-{Feb}
       3        0   {Ink}-{Fo}
       3        0   {Ink}-{Hu}
       3        0   {Ink}-{Hä}
       3        0   {Ink}-{Me}
       3        0   {Ink}-{U}
       3        0   {Ink}-{be}
       3        0   {Ink}-{d}
       3        0   {Ink}-{ei }
       3        0   {Ink}-{fie}
       3        0   {Ink}-{f}
       3        0   {Ink}-{fä}
       3        0   {Ink}-{gjo}
       3        0   {Ink}-{hie}
       3        0   {Ink}-{hwa}
       3        0   {Ink}-{ko}
       3        0   {Ink}-{me}
       3        0   {Ink}-{omt}
       3        0   {Ink}-{pa}
       3        0   {Ink}-{sch}
       3        0   {Ink}-{so}
       3        0   {Ink}-{sto}
       3        0   {Ink}-{sva}
       3        0   {Ink}-{t}
       3        0   {Ink}-{we}
       3        0   {Ink}-{wo}
       3        0   {Ink}-{å}
       3        0   {In}-{bes}
       3        0   {Ish}-{/ l}
       3        0   {Ish}-{/ }
       3        0   {Ish}-{All}
       3        0   {Ish}-{L}
       3        0   {Ish}-{S}
       3        0   {Ish}-{bew}
       3        0   {Ish}-{fl}
       3        0   {Ish}-{sum}
       3        0   {Ish}-{tag}
       3        0   {I}-{/ e}
       3        0   {I}-{dee}
       3        0   {Ker}-{/ s}
       3        0   {Ker}-{Dra}
       3        0   {Ker}-{doc}
       3        0   {Ker}-{oc}
       3        0   {Ker}-{}
       3        0   {Ke}-{hä}
       3        0   {Ke}-{mä}
       3        0   {Ke}-{sto}
       3        0   {Ke}-{swa}
       3        0   {K}-{/ B}
       3        0   {K}-{d}
       3        0   {K}-{und}
       3        0   {K}-{öd}
       3        0   {L}-{h}
       3        0   {L}-{l}
       3        0   {L}-{n}
       3        0   {Lä}-{/ i}
       3        0   {Lä}-{A}
       3        0   {Lä}-{I}
       3        0   {Lä}-{Ma}
       3        0   {Lä}-{Za}
       3        0   {Lä}-{a}
       3        0   {Lä}-{fi}
       3        0   {Lä}-{ge}
       3        0   {Lä}-{ha}
       3        0   {Lä}-{i}
       3        0   {Lä}-{kan}
       3        0   {Lä}-{ku}
       3        0   {Lä}-{mei}
       3        0   {Lä}-{min}
       3        0   {Lä}-{si}
       3        0   {Lä}-{som}
       3        0   {Lä}-{syn}
       3        0   {Lä}-{vi}
       3        0   {Lä}-{war}
       3        0   {Lä}-{}
       3        0   {Mi}-{/ A}
       3        0   {Mi}-{Oxe}
       3        0   {Mi}-{bar}
       3        0   {Mor}-{/ e}
       3        0   {Mor}-{Ti}
       3        0   {Mor}-{al}
       3        0   {Mor}-{b}
       3        0   {Mor}-{fyl}
       3        0   {Mor}-{f}
       3        0   {Mor}-{gam}
       3        0   {Mor}-{hå}
       3        0   {Mor}-{kal}
       3        0   {Mor}-{k}
       3        0   {Mor}-{sie}
       3        0   {Mor}-{så}
       3        0   {Mor}-{ta}
       3        0   {Mor}-{tha}
       3        0   {Mor}-{ti}
       3        0   {Mor}-{wep}
       3        0   {Mo}-{bli}
       3        0   {Mo}-{hva}
       3        0   {Mo}-{nä}
       3        0   {Mo}-{vå}
       3        0   {M}-{b}
       3        0   {M}-{m}
       3        0   {Nav}-{- M}
       3        0   {Nav}-{/ r}
       3        0   {Nav}-{/ }
       3        0   {Nav}-{3. }
       3        0   {Nav}-{Du }
       3        0   {Nav}-{Sk}
       3        0   {Nav}-{all}
       3        0   {Nav}-{br}
       3        0   {Nav}-{een}
       3        0   {Nav}-{gem}
       3        0   {Nav}-{h}
       3        0   {Nav}-{int}
       3        0   {Nav}-{in}
       3        0   {Nav}-{sk}
       3        0   {Nav}-{st}
       3        0   {Nav}-{s}
       3        0   {Nav}-{utl}
       3        0   {Nav}-{vor}
       3        0   {Nav}-{wis}
       3        0   {Nav}-{w}
       3        0   {N}-{- b}
       3        0   {N}-{iSt}
       3        0   {Rik}-{/ }
       3        0   {Rik}-{Int}
       3        0   {Rik}-{Mod}
       3        0   {Rik}-{M}
       3        0   {Rik}-{Th}
       3        0   {Rik}-{d}
       3        0   {Rik}-{ell}
       3        0   {Rik}-{int}
       3        0   {Rik}-{l}
       3        0   {Rik}-{th}
       3        0   {Ri}-{/ s}
       3        0   {Ri}-{saa}
       3        0   {Rom}-{/ n}
       3        0   {Rom}-{G}
       3        0   {Rom}-{Ick}
       3        0   {Rom}-{M}
       3        0   {Rom}-{Ste}
       3        0   {Rom}-{Th}
       3        0   {Rom}-{beg}
       3        0   {Rom}-{b}
       3        0   {Rom}-{cit}
       3        0   {Rom}-{d}
       3        0   {Rom}-{med}
       3        0   {Rom}-{ned}
       3        0   {Rom}-{off}
       3        0   {Rom}-{ris}
       3        0   {Rom}-{r}
       3        0   {Rom}-{si}
       3        0   {Rom}-{ski}
       3        0   {Rom}-{ts }
       3        0   {Rom}-{und}
       3        0   {Rom}-{ut}
       3        0   {R}-{M}
       3        0   {R}-{nag}
       3        0   {Sch}-{l}
       3        0   {Sc}-{eed}
       3        0   {Sla}-{/ h}
       3        0   {Sla}-{/ }
       3        0   {Sla}-{bes}
       3        0   {Sla}-{h}
       3        0   {Sla}-{op }
       3        0   {Sla}-{s}
       3        0   {Sla}-{t}
       3        0   {Sla}-{äf}
       3        0   {Sl}-{/ J}
       3        0   {Sl}-{/ h}
       3        0   {Sl}-{ann}
       3        0   {Sl}-{bet}
       3        0   {Sl}-{sin}
       3        0   {Sl}-{sss}
       3        0   {Sl}-{war}
       3        0   {Sl}-{åw}
       3        0   {S}-{Car}
       3        0   {S}-{a}
       3        0   {S}-{e}
       3        0   {S}-{oxe}
       3        0   {S}-{vä}
       3        0   {Utf}-{Ba}
       3        0   {Utf}-{F}
       3        0   {Utf}-{Pau}
       3        0   {Utf}-{al}
       3        0   {Utf}-{el}
       3        0   {Utf}-{fal}
       3        0   {Utf}-{fy}
       3        0   {Utf}-{ha}
       3        0   {Utf}-{hee}
       3        0   {Utf}-{hvi}
       3        0   {Utf}-{kal}
       3        0   {Utf}-{mel}
       3        0   {Utf}-{må}
       3        0   {Utf}-{wid}
       3        0   {U}-{/ s}
       3        0   {U}-{nes}
       3        0   {Van}-{Gu}
       3        0   {Van}-{Jo}
       3        0   {Van}-{Lo}
       3        0   {Van}-{dö}
       3        0   {Van}-{e}
       3        0   {Van}-{go}
       3        0   {Van}-{ime}
       3        0   {Van}-{le}
       3        0   {Van}-{me}
       3        0   {Van}-{sme}
       3        0   {Van}-{så}
       3        0   {Van}-{ål}
       3        0   {Va}-{Lä}
       3        0   {Va}-{kom}
       3        0   {Va}-{sö}
       3        0   {Ven}-{/ }
       3        0   {Ven}-{Car}
       3        0   {Ven}-{Ew}
       3        0   {Ven}-{Ick}
       3        0   {Ven}-{Kis}
       3        0   {Ven}-{afl}
       3        0   {Ven}-{dom}
       3        0   {Ven}-{fi}
       3        0   {Ven}-{tid}
       3        0   {Ve}-{sö}
       3        0   {V}-{/ s}
       3        0   {V}-{Hus}
       3        0   {V}-{L}
       3        0   {V}-{S}
       3        0   {V}-{bod}
       3        0   {V}-{b}
       3        0   {V}-{ibl}
       3        0   {V}-{l}
       3        0   {V}-{r}
       3        0   {V}-{vnd}
       3        0   {Wik}-{B}
       3        0   {Wik}-{Ed}
       3        0   {Wik}-{Fl}
       3        0   {Wik}-{H}
       3        0   {Wik}-{Ofw}
       3        0   {Wik}-{P}
       3        0   {Wik}-{br}
       3        0   {Wik}-{dom}
       3        0   {Wik}-{gr}
       3        0   {Wik}-{ord}
       3        0   {Wik}-{upr}
       3        0   {Wik}-{wor}
       3        0   {Wik}-{ät}
       3        0   {Wi}-{ts }
       3        0   {W}-{ant}
       3        0   {W}-{d}
       3        0   {W}-{inr}
       3        0   {W}-{l}
       3        0   {a W}-{e}
       3        0   {a d}-{ilj}
       3        0   {a e}-{ ha}
       3        0   {a e}-{ si}
       3        0   {a e}-{lu}
       3        0   {a e}-{tek}
       3        0   {a e}-{}
       3        0   {a e}-{ä}
       3        0   {a f}-{ Kr}
       3        0   {a f}-{r}
       3        0   {a h}-{wif}
       3        0   {a l}-{ Br}
       3        0   {a l}-{t}
       3        0   {a l}-{}
       3        0   {a n}-{ilt}
       3        0   {a o}-{sdl}
       3        0   {a p}-{f}
       3        0   {a, }-{i w}
       3        0   {a,}-{ ck}
       3        0   {a,}-{der}
       3        0   {a,}-{gen}
       3        0   {a,}-{ijd}
       3        0   {a,}-{rå}
       3        0   {a,}-{ten}
       3        0   {a<\n>L}-{ iv}
       3        0   {a<\n>L}-{e }
       3        0   {a<\n>L}-{i}
       3        0   {a<\n>L}-{l}
       3        0   {a<\n>L}-{on}
       3        0   {a<\n>L}-{s t}
       3        0   {a<\n>N}-{ehl}
       3        0   {a<\n>N}-{en }
       3        0   {a<\n>N}-{h h}
       3        0   {a<\n>N}-{ig}
       3        0   {a<\n>N}-{s}
       3        0   {a<\n>N}-{t}
       3        0   {a<\n>d}-{ sk}
       3        0   {a<\n>d}-{els}
       3        0   {a<\n>d}-{omm}
       3        0   {a<\n>d}-{ti}
       3        0   {a<\n>l}-{}
       3        0   {a<\n>t}-{e g}
       3        0   {a<\n>t}-{er}
       3        0   {a<\n>t}-{t m}
       3        0   {a<\n>}-{k b}
       3        0   {a=<\n>}-{ f}
       3        0   {a=<\n>}-{ t}
       3        0   {a=<\n>}-{ vo}
       3        0   {a=<\n>}-{e}
       3        0   {a=<\n>}-{hei}
       3        0   {a=<\n>}-{he}
       3        0   {a=<\n>}-{o}
       3        0   {a=<\n>}-{rl}
       3        0   {a=<\n>}-{roo}
       3        0   {a=<\n>}-{u}
       3        0   {ack}-{ }
       3        0   {ack}-{dig}
       3        0   {ack}-{ed }
       3        0   {ack}-{ed}
       3        0   {ack}-{fw}
       3        0   {ack}-{gd}
       3        0   {ack}-{ig}
       3        0   {ack}-{it-}
       3        0   {ack}-{j}
       3        0   {ack}-{mog}
       3        0   {ack}-{od}
       3        0   {ack}-{t}
       3        0   {ack}-{äd}
       3        0   {ack}-{ä}
       3        0   {ack}-{ös}
       3        0   {ac}-{st }
       3        0   {ade}-{ en}
       3        0   {ade}-{ ts}
       3        0   {ade}-{het}
       3        0   {ade}-{h}
       3        0   {ade}-{ing}
       3        0   {ade}-{i}
       3        0   {ade}-{n /}
       3        0   {ade}-{omt}
       3        0   {ade}-{ora}
       3        0   {ade}-{orn}
       3        0   {ade}-{sen}
       3        0   {ade}-{s}
       3        0   {ade}-{tet}
       3        0   {ade}-{tia}
       3        0   {ade}-{ts}
       3        0   {ade}-{z}
       3        0   {ad}-{no }
       3        0   {afd}-{idi}
       3        0   {afd}-{iig}
       3        0   {afw}-{ me}
       3        0   {afw}-{ sl}
       3        0   {afw}-{ th}
       3        0   {afw}-{elr}
       3        0   {afw}-{er}
       3        0   {afw}-{ett}
       3        0   {afw}-{ick}
       3        0   {afw}-{m}
       3        0   {afw}-{or}
       3        0   {af}-{ be}
       3        0   {af}-{/ "}
       3        0   {af}-{/ /}
       3        0   {af}-{Det}
       3        0   {af}-{Kom}
       3        0   {af}-{bot}
       3        0   {af}-{det}
       3        0   {af}-{dig}
       3        0   {af}-{ens}
       3        0   {af}-{gå}
       3        0   {af}-{hö}
       3        0   {af}-{men}
       3        0   {af}-{ock}
       3        0   {af}-{st.}
       3        0   {af}-{the}
       3        0   {af}-{uti}
       3        0   {ag,}-{ /}
       3        0   {ag,}-{ op}
       3        0   {ag,}-{det}
       3        0   {ag,}-{dt}
       3        0   {ag,}-{d}
       3        0   {ag,}-{ed}
       3        0   {ag,}-{en}
       3        0   {ag,}-{es}
       3        0   {ag,}-{ie}
       3        0   {ag,}-{ika}
       3        0   {ag,}-{ik}
       3        0   {ag,}-{ket}
       3        0   {ag,}-{le"}
       3        0   {ag,}-{ler}
       3        0   {ag,}-{let}
       3        0   {ag,}-{od}
       3        0   {ag,}-{se.}
       3        0   {ag,}-{tes}
       3        0   {ag}-{lm }
       3        0   {ala}-{e}
       3        0   {ala}-{s k}
       3        0   {ale}-{h P}
       3        0   {ale}-{}
       3        0   {alm}-{u M}
       3        0   {al}-{ th}
       3        0   {al}-{ece}
       3        0   {al}-{et }
       3        0   {al}-{t h}
       3        0   {amm}-{ / }
       3        0   {amm}-{ M}
       3        0   {amm}-{ sl}
       3        0   {amm}-{ s}
       3        0   {amm}-{e h}
       3        0   {amm}-{er}
       3        0   {amn}-{nit}
       3        0   {amn}-{sj}
       3        0   {amn}-{sk}
       3        0   {amn}-{tet}
       3        0   {am}-{e e}
       3        0   {and}-{dä}
       3        0   {and}-{fle}
       3        0   {and}-{fä}
       3        0   {and}-{her}
       3        0   {and}-{hu}
       3        0   {and}-{p}
       3        0   {and}-{spa}
       3        0   {and}-{sta}
       3        0   {and}-{st}
       3        0   {and}-{så}
       3        0   {and}-{sö}
       3        0   {and}-{the}
       3        0   {and}-{yck}
       3        0   {and}-{}
       3        0   {anl}-{il }
       3        0   {anm}-{/ r}
       3        0   {anm}-{F}
       3        0   {anm}-{R}
       3        0   {anm}-{gi}
       3        0   {anm}-{pl}
       3        0   {anm}-{p}
       3        0   {anm}-{r}
       3        0   {anm}-{si}
       3        0   {anm}-{w}
       3        0   {anm}-{}
       3        0   {an}-{S. }
       3        0   {an}-{dom}
       3        0   {ape}-{ b}
       3        0   {ape}-{ vo}
       3        0   {ape}-{io}
       3        0   {ap}-{ind}
       3        0   {aq>}-{ -}
       3        0   {aq>}-{ .}
       3        0   {aq>}-{ ;}
       3        0   {aq>}-{ Zu}
       3        0   {ar }-{ i}
       3        0   {ar }-{ ut}
       3        0   {ar }-{d w}
       3        0   {ar }-{d}
       3        0   {ar }-{omg}
       3        0   {ar }-{s s}
       3        0   {ar }-{sk}
       3        0   {ar }-{t}
       3        0   {ar,}-{ /}
       3        0   {ar,}-{en}
       3        0   {ar,}-{igt}
       3        0   {are}-{}
       3        0   {are}-{ä}
       3        0   {are}-{å}
       3        0   {ari}-{id}
       3        0   {arn}-{est}
       3        0   {arn}-{het}
       3        0   {arn}-{ig}
       3        0   {arn}-{ill}
       3        0   {arn}-{mog}
       3        0   {arn}-{äd}
       3        0   {ar}-{ ju}
       3        0   {ar}-{g /}
       3        0   {ar}-{iet}
       3        0   {ar}-{ijs}
       3        0   {ar}-{isk}
       3        0   {ar}-{s /}
       3        0   {ar}-{s c}
       3        0   {as }-{ D}
       3        0   {as }-{ O}
       3        0   {as }-{cu}
       3        0   {as }-{of}
       3        0   {as }-{ski}
       3        0   {as }-{}
       3        0   {as,}-{ic.}
       3        0   {as,}-{ing}
       3        0   {as,}-{t}
       3        0   {as}-{edd}
       3        0   {as}-{ett}
       3        0   {as}-{gen}
       3        0   {as}-{ige}
       3        0   {at }-{ fe}
       3        0   {at }-{Do}
       3        0   {at }-{he}
       3        0   {at }-{kom}
       3        0   {ate}-{ch }
       3        0   {ate}-{d}
       3        0   {ate}-{fö}
       3        0   {ate}-{nga}
       3        0   {ate}-{o}
       3        0   {ate}-{s f}
       3        0   {ati}-{ de}
       3        0   {ati}-{ ig}
       3        0   {ati}-{b}
       3        0   {ati}-{ed}
       3        0   {ati}-{odr}
       3        0   {ati}-{ål}
       3        0   {ati}-{öd}
       3        0   {att}-{ h}
       3        0   {att}-{jjx}
       3        0   {at}-{ be}
       3        0   {at}-{Til}
       3        0   {at}-{del}
       3        0   {at}-{en,}
       3        0   {at}-{enl}
       3        0   {at}-{ige}
       3        0   {at}-{sin}
       3        0   {at}-{thy}
       3        0   {avi}-{ ma}
       3        0   {avi}-{de}
       3        0   {avi}-{lle}
       3        0   {avi}-{sig}
       3        0   {avi}-{}
       3        0   {avo}-{ si}
       3        0   {avo}-{kra}
       3        0   {avo}-{led}
       3        0   {avo}-{ä}
       3        0   {av}-{ -s}
       3        0   {a}-{ 12}
       3        0   {a}-{,}
       3        0   {a}-{Dro}
       3        0   {a}-{bli}
       3        0   {a}-{ckt}
       3        0   {a}-{det}
       3        0   {a}-{dhe}
       3        0   {a}-{e e}
       3        0   {a}-{enn}
       3        0   {a}-{et }
       3        0   {a}-{fö}
       3        0   {a}-{ghe}
       3        0   {a}-{hö}
       3        0   {a}-{ift}
       3        0   {a}-{ige}
       3        0   {a}-{k}
       3        0   {a}-{ote}
       3        0   {a}-{r»}
       3        0   {a}-{ski}
       3        0   {a}-{sve}
       3        0   {a}-{sö}
       3        0   {a}-{the}
       3        0   {a}-{tok}
       3        0   {a}-{uld}
       3        0   {a}-{wij}
       3        0   {a}-{« }
       3        0   {beg}-{/ t}
       3        0   {beg}-{flo}
       3        0   {beg}-{fy}
       3        0   {beg}-{ha}
       3        0   {beg}-{ho}
       3        0   {beg}-{nä}
       3        0   {beg}-{pa}
       3        0   {beg}-{pu}
       3        0   {beg}-{spa}
       3        0   {beg}-{vo}
       3        0   {beg}-{vå}
       3        0   {beg}-{wo}
       3        0   {beg}-{äh}
       3        0   {beg}-{å}
       3        0   {ben}-{/ s}
       3        0   {ben}-{F}
       3        0   {ben}-{H}
       3        0   {ben}-{L}
       3        0   {ben}-{Str}
       3        0   {ben}-{afs}
       3        0   {ben}-{dr}
       3        0   {ben}-{d}
       3        0   {ben}-{g}
       3        0   {ben}-{ifr}
       3        0   {ben}-{m}
       3        0   {ben}-{si}
       3        0   {ben}-{sw}
       3        0   {ben}-{s}
       3        0   {ben}-{v}
       3        0   {ben}-{w}
       3        0   {ben}-{}
       3        0   {ber}-{/ }
       3        0   {ber}-{H}
       3        0   {ber}-{S}
       3        0   {ber}-{da}
       3        0   {ber}-{d}
       3        0   {ber}-{ja}
       3        0   {ber}-{kla}
       3        0   {ber}-{kl}
       3        0   {ber}-{lå}
       3        0   {ber}-{lö}
       3        0   {ber}-{m}
       3        0   {ber}-{pl}
       3        0   {ber}-{sk}
       3        0   {ber}-{to}
       3        0   {ber}-{tun}
       3        0   {ber}-{v}
       3        0   {ber}-{win}
       3        0   {ber}-{w}
       3        0   {be}-{Hwa}
       3        0   {be}-{Jun}
       3        0   {be}-{Qwa}
       3        0   {be}-{and}
       3        0   {be}-{hwa}
       3        0   {be}-{sva}
       3        0   {be}-{swa}
       3        0   {be}-{vå}
       3        0   {be}-{åt}
       3        0   {blo}-{" }
       3        0   {blo}-{Ber}
       3        0   {blo}-{Swe}
       3        0   {blo}-{The}
       3        0   {blo}-{con}
       3        0   {blo}-{d s}
       3        0   {blo}-{de}
       3        0   {blo}-{gif}
       3        0   {blo}-{has}
       3        0   {blo}-{ha}
       3        0   {blo}-{in}
       3        0   {blo}-{nyt}
       3        0   {blo}-{rä}
       3        0   {blo}-{san}
       3        0   {blo}-{sed}
       3        0   {blo}-{ska}
       3        0   {blo}-{stu}
       3        0   {blo}-{vis}
       3        0   {blo}-{we}
       3        0   {blo}-{wid}
       3        0   {bl}-{/ X}
       3        0   {bl}-{op }
       3        0   {bor}-{Be}
       3        0   {bor}-{H. }
       3        0   {bor}-{all}
       3        0   {bor}-{fli}
       3        0   {bor}-{ga}
       3        0   {bor}-{haf}
       3        0   {bor}-{hwi}
       3        0   {bor}-{ly}
       3        0   {bor}-{ma}
       3        0   {bor}-{mö}
       3        0   {bor}-{sag}
       3        0   {bor}-{s}
       3        0   {bor}-{ts }
       3        0   {bor}-{u}
       3        0   {bor}-{vis}
       3        0   {bor}-{åt}
       3        0   {bo}-{gö}
       3        0   {bo}-{qva}
       3        0   {bre}-{ Jo}
       3        0   {bre}-{a}
       3        0   {bre}-{ån}
       3        0   {br}-{ing}
       3        0   {br}-{tag}
       3        0   {b}-{/ f}
       3        0   {b}-{; D}
       3        0   {b}-{Sad}
       3        0   {b}-{ang}
       3        0   {b}-{ans}
       3        0   {b}-{dal}
       3        0   {b}-{ick}
       3        0   {b}-{int}
       3        0   {b}-{kom}
       3        0   {b}-{lit}
       3        0   {b}-{och}
       3        0   {b}-{op }
       3        0   {b}-{tid}
       3        0   {b}-{w}
       3        0   {b}-{äg}
       3        0   {b}-{åt}
       3        0   {bö}-{, t}
       3        0   {bö}-{Ale}
       3        0   {bö}-{B}
       3        0   {bö}-{Die}
       3        0   {bö}-{G}
       3        0   {bö}-{Her}
       3        0   {bö}-{O}
       3        0   {bö}-{ede}
       3        0   {bö}-{fle}
       3        0   {bö}-{fo}
       3        0   {bö}-{f}
       3        0   {bö}-{g}
       3        0   {bö}-{hva}
       3        0   {bö}-{ky}
       3        0   {bö}-{k}
       3        0   {bö}-{leh}
       3        0   {bö}-{op }
       3        0   {bö}-{sto}
       3        0   {bö}-{st}
       3        0   {bö}-{sva}
       3        0   {bö}-{t}
       3        0   {bö}-{}
       3        0   {ch }-{ f}
       3        0   {ch }-{m c}
       3        0   {ch }-{mtn}
       3        0   {ch }-{p f}
       3        0   {ch }-{s-}
       3        0   {ch}-{der}
       3        0   {ch}-{mma}
       3        0   {ch}-{ndt}
       3        0   {ch}-{nge}
       3        0   {ch}-{rta}
       3        0   {cka}-{ }
       3        0   {cka}-{ger}
       3        0   {cka}-{g}
       3        0   {cka}-{nn}
       3        0   {cka}-{rde}
       3        0   {cka}-{r}
       3        0   {cke}-{ a}
       3        0   {cke}-{ pa}
       3        0   {cke}-{ }
       3        0   {cke}-{mfa}
       3        0   {cke}-{nd}
       3        0   {ck}-{ fr}
       3        0   {ck}-{dt }
       3        0   {ck}-{n r}
       3        0   {ck}-{ndl}
       3        0   {ck}-{ord}
       3        0   {ck}-{s l}
       3        0   {ck}-{ttj}
       3        0   {c}-{ La}
       3        0   {c}-{ sa}
       3        0   {c}-{r s}
       3        0   {d M}-{rf}
       3        0   {d d}-{nst}
       3        0   {d d}-{rig}
       3        0   {d d}-{t-V}
       3        0   {d f}-{fal}
       3        0   {d f}-{sta}
       3        0   {d f}-{wi}
       3        0   {d u}-{s}
       3        0   {d, }-{ si}
       3        0   {d, }-{l}
       3        0   {d,}-{ere}
       3        0   {d,}-{gen}
       3        0   {d,}-{l /}
       3        0   {d,}-{lja}
       3        0   {d,}-{tet}
       3        0   {d,}-{tne}
       3        0   {d,}-{äl}
       3        0   {d<\n>j}-{ s}
       3        0   {d<\n>j}-{ck}
       3        0   {d<\n>j}-{fs}
       3        0   {d<\n>j}-{gs}
       3        0   {d<\n>j}-{lig}
       3        0   {d<\n>j}-{n f}
       3        0   {d<\n>j}-{ns}
       3        0   {d<\n>j}-{rsl}
       3        0   {da<\n>}-{e}
       3        0   {da<\n>}-{ig}
       3        0   {da<\n>}-{niz}
       3        0   {da<\n>}-{ut}
       3        0   {dal}-{ eg}
       3        0   {dal}-{Hhw}
       3        0   {dal}-{bek}
       3        0   {dal}-{g}
       3        0   {dal}-{n}
       3        0   {dal}-{oem}
       3        0   {dal}-{oft}
       3        0   {dal}-{omm}
       3        0   {dal}-{s}
       3        0   {dal}-{t}
       3        0   {da}-{ op}
       3        0   {da}-{nte}
       3        0   {da}-{sen}
       3        0   {da}-{sku}
       3        0   {da}-{sor}
       3        0   {da}-{spi}
       3        0   {dd }-{ Tv}
       3        0   {dd }-{l}
       3        0   {dd }-{r H}
       3        0   {dd }-{r s}
       3        0   {dd }-{skr}
       3        0   {dd }-{t g}
       3        0   {dd }-{t r}
       3        0   {dd }-{t s}
       3        0   {dde}-{1s}
       3        0   {dde}-{fua}
       3        0   {dde}-{ka}
       3        0   {dde}-{ll}
       3        0   {dde}-{mp}
       3        0   {dde}-{ngs}
       3        0   {dde}-{ng}
       3        0   {dde}-{n}
       3        0   {dde}-{s}
       3        0   {dde}-{ta}
       3        0   {dd}-{cht}
       3        0   {dd}-{kam}
       3        0   {dd}-{t b}
       3        0   {de }-{ Vo}
       3        0   {de }-{ g}
       3        0   {de }-{- v}
       3        0   {de }-{/ s}
       3        0   {de }-{/ t}
       3        0   {de }-{Ha}
       3        0   {de }-{Lax}
       3        0   {de }-{ar}
       3        0   {de }-{a}
       3        0   {de }-{bl}
       3        0   {de }-{bru}
       3        0   {de }-{b}
       3        0   {de }-{ch}
       3        0   {de }-{emo}
       3        0   {de }-{fg}
       3        0   {de }-{fra}
       3        0   {de }-{f}
       3        0   {de }-{gro}
       3        0   {de }-{haf}
       3        0   {de }-{hus}
       3        0   {de }-{igg}
       3        0   {de }-{kan}
       3        0   {de }-{kra}
       3        0   {de }-{man}
       3        0   {de }-{m}
       3        0   {de }-{mä}
       3        0   {de }-{nar}
       3        0   {de }-{ni}
       3        0   {de }-{r}
       3        0   {de }-{ska}
       3        0   {de }-{sk}
       3        0   {de }-{st1}
       3        0   {de }-{sä}
       3        0   {de }-{tnj}
       3        0   {de }-{tta}
       3        0   {de }-{ty}
       3        0   {deh}-{gt}
       3        0   {deh}-{ls}
       3        0   {del}-{ w}
       3        0   {del}-{ik}
       3        0   {der}-{ R}
       3        0   {der}-{. /}
       3        0   {der}-{. 2}
       3        0   {der}-{/ D}
       3        0   {der}-{/ m}
       3        0   {der}-{A v}
       3        0   {der}-{H. }
       3        0   {der}-{H}
       3        0   {der}-{a /}
       3        0   {der}-{a t}
       3        0   {der}-{ag}
       3        0   {der}-{a}
       3        0   {der}-{b}
       3        0   {der}-{est}
       3        0   {der}-{fri}
       3        0   {der}-{gl}
       3        0   {der}-{h /}
       3        0   {der}-{hv}
       3        0   {der}-{hw}
       3        0   {der}-{ibl}
       3        0   {der}-{ich}
       3        0   {der}-{lls}
       3        0   {der}-{llt}
       3        0   {der}-{ll}
       3        0   {der}-{lst}
       3        0   {der}-{n /}
       3        0   {der}-{n.}
       3        0   {der}-{nl}
       3        0   {der}-{nsk}
       3        0   {der}-{nti}
       3        0   {der}-{onn}
       3        0   {der}-{r,}
       3        0   {der}-{rsk}
       3        0   {der}-{sk}
       3        0   {der}-{ssa}
       3        0   {der}-{t '}
       3        0   {der}-{t /}
       3        0   {der}-{t.}
       3        0   {der}-{tk}
       3        0   {der}-{ung}
       3        0   {der}-{us}
       3        0   {des}-{...}
       3        0   {des}-{/}
       3        0   {des}-{6.}
       3        0   {des}-{A}
       3        0   {des}-{Syn}
       3        0   {des}-{ell}
       3        0   {des}-{fot}
       3        0   {des}-{mat}
       3        0   {des}-{par}
       3        0   {des}-{sin}
       3        0   {des}-{u.}
       3        0   {des}-{vor}
       3        0   {des}-{zum}
       3        0   {des}-{§.}
       3        0   {det}-{, /}
       3        0   {det}-{- /}
       3        0   {det}-{-}
       3        0   {det}-{37}
       3        0   {det}-{7.}
       3        0   {det}-{All}
       3        0   {det}-{IX}
       3        0   {det}-{Ty}
       3        0   {det}-{ark}
       3        0   {det}-{fck}
       3        0   {det}-{gaf}
       3        0   {det}-{hoo}
       3        0   {det}-{kon}
       3        0   {det}-{rum}
       3        0   {det}-{sin}
       3        0   {det}-{st.}
       3        0   {det}-{v.}
       3        0   {det}-{von}
       3        0   {de}-{ F.}
       3        0   {de}-{ hy}
       3        0   {de}-{ wo}
       3        0   {de}-{...}
