UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
       3        0   {ibu}-{e}
       3        0   {ic_}-{es}
       3        0   {ica}-{ns}
       3        0   {ich}-{are}
       3        0   {ici}-{el}
       3        0   {ick}-{Sad}
       3        0   {ick}-{S}
       3        0   {ick}-{bod}
       3        0   {ick}-{en?}
       3        0   {ick}-{n}
       3        0   {ick}-{o}
       3        0   {ick}-{p}
       3        0   {ick}-{tag}
       3        0   {ick}-{th}
       3        0   {ick}-{t}
       3        0   {ick}-{yt}
       3        0   {ick}-{ör}
       3        0   {ic}-{ kr}
       3        0   {ida}-{nso}
       3        0   {id}-{et:}
       3        0   {id}-{ogs}
       3        0   {ie,}-{ess}
       3        0   {ien}-{}
       3        0   {iet}-{.}
       3        0   {if,}-{a d}
       3        0   {iff}-{emn}
       3        0   {ifo}-{ema}
       3        0   {ift}-{omp}
       3        0   {ifw}-{ge }
       3        0   {ifw}-{l}
       3        0   {ifw}-{}
       3        0   {if}-{kla}
       3        0   {if}-{yte}
       3        0   {ig }-{am}
       3        0   {ig }-{}
       3        0   {ig,}-{om}
       3        0   {ig/}-{}
       3        0   {ig>}-{eſ}
       3        0   {iga}-{en}
       3        0   {iga}-{e}
       3        0   {iga}-{het}
       3        0   {iga}-{l}
       3        0   {iga}-{om}
       3        0   {iga}-{pe}
       3        0   {iga}-{s}
       3        0   {iga}-{}
       3        0   {ige}-{and}
       3        0   {ige}-{a}
       3        0   {ige}-{bot}
       3        0   {ige}-{ha}
       3        0   {ige}-{la}
       3        0   {igg}-{ s}
       3        0   {igg}-{l}
       3        0   {igh}-{ d}
       3        0   {igh}-{ ts}
       3        0   {igh}-{and}
       3        0   {igh}-{er}
       3        0   {igh}-{t}
       3        0   {igi}-{må}
       3        0   {igt}-{ar}
       3        0   {igt}-{e}
       3        0   {igt}-{s}
       3        0   {ig}-{a m}
       3        0   {ig}-{der}
       3        0   {ii }-{aka}
       3        0   {ij }-{}
       3        0   {ija}-{sak}
       3        0   {ijd}-{a m}
       3        0   {ijd}-{het}
       3        0   {ijd}-{}
       3        0   {ije}-{dt}
       3        0   {ijg}-{e b}
       3        0   {ijk}-{ }
       3        0   {ijk}-{}
       3        0   {ijk}-{åt}
       3        0   {ijl}-{yg}
       3        0   {ijo}-{mnp}
       3        0   {ijp}-{b}
       3        0   {ijp}-{k}
       3        0   {ijp}-{ott}
       3        0   {ijp}-{äl}
       3        0   {ijt}-{l}
       3        0   {ij}-{dom}
       3        0   {ika}-{m}
       3        0   {ika}-{ore}
       3        0   {ika}-{tes}
       3        0   {ika}-{}
       3        0   {iko}-{e}
       3        0   {ikt}-{e}
       3        0   {ikt}-{}
       3        0   {il,}-{ora}
       3        0   {il<\n>}-{yf }
       3        0   {il<\n>}-{}
       3        0   {il<}-{s }
       3        0   {ilf}-{, H}
       3        0   {ilg}-{a p}
       3        0   {ili}-{n}
       3        0   {ilj}-{ar}
       3        0   {ilk}-{and}
       3        0   {ill}-{c}
       3        0   {ill}-{p}
       3        0   {il}-{att}
       3        0   {il}-{er,}
       3        0   {il}-{hen}
       3        0   {il}-{hes}
       3        0   {il}-{tar}
       3        0   {il}-{år}
       3        0   {imm}-{and}
       3        0   {imm}-{}
       3        0   {in }-{}
       3        0   {in.}-{ul}
       3        0   {in<\n>}-{}
       3        0   {ina}-{het}
       3        0   {ind}-{ö}
       3        0   {inf}-{s}
       3        0   {ing}-{ hw}
       3        0   {ing}-{de}
       3        0   {ing}-{eek}
       3        0   {ing}-{eoc}
       3        0   {ing}-{gla}
       3        0   {ing}-{om}
       3        0   {ing}-{s}
       3        0   {ing}-{th}
       3        0   {ing}-{ſt}
       3        0   {ini}-{ s}
       3        0   {ink}-{j}
       3        0   {ink}-{kr}
       3        0   {inn}-{l}
       3        0   {inn}-{p}
       3        0   {inn}-{}
       3        0   {int}-{ -}
       3        0   {int}-{d}
       3        0   {int}-{k}
       3        0   {int}-{m}
       3        0   {int}-{pa}
       3        0   {int}-{sk}
       3        0   {int}-{}
       3        0   {inw}-{f}
       3        0   {inw}-{r}
       3        0   {in}-{ Ol}
       3        0   {io }-{le}
       3        0   {io}-{ ha}
       3        0   {io}-{må}
       3        0   {ipn}-{l}
       3        0   {iqu}-{eng}
       3        0   {iqu}-{}
       3        0   {is,}-{da}
       3        0   {is,}-{}
       3        0   {is/}-{ten}
       3        0   {is}-{kar}
       3        0   {it.}-{as}
       3        0   {it.}-{er}
       3        0   {it/}-{as}
       3        0   {it<\n>}-{s }
       3        0   {itt}-{;}
       3        0   {itt}-{be1}
       3        0   {itt}-{er}
       3        0   {itt}-{nye}
       3        0   {it}-{ans}
       3        0   {it}-{en,}
       3        0   {it}-{lam}
       3        0   {iuc}-{ t}
       3        0   {iuk}-{å}
       3        0   {ium}-{ere}
       3        0   {iup}-{}
       3        0   {iut}-{t b}
       3        0   {ive}-{ pa}
       3        0   {iw}-{ en}
       3        0   {i}-{b}
       3        0   {i}-{han}
       3        0   {i}-{hop}
       3        0   {i}-{j�<9F>}
       3        0   {i}-{kon}
       3        0   {i}-{led}
       3        0   {i}-{mat}
       3        0   {i}-{mot}
       3        0   {i}-{ör}
       3        0   {iä}-{fa}
       3        0   {iñ}-{j}
       3        0   {iö}-{ge}
       3        0   {iö}-{tE}
       3        0   {iſ}-{al}
       3        0   {iſ}-{et}
       3        0   {iſ}-{f }
       3        0   {iſ}-{n}
       3        0   {iſ}-{u}
       3        0   {j C}-{m}
       3        0   {j a}-{}
       3        0   {j e}-{tt}
       3        0   {j f}-{er}
       3        0   {j k}-{fki}
       3        0   {j m}-{ll}
       3        0   {j m}-{v}
       3        0   {j o}-{f}
       3        0   {j t}-{Ryc}
       3        0   {j t}-{f}
       3        0   {j t}-{ooc}
       3        0   {j w}-{upr}
       3        0   {j<\n>G}-{/ g}
       3        0   {j<\n>m}-{ s}
       3        0   {j<}-{la }
       3        0   {ja,}-{}
       3        0   {ja/}-{d}
       3        0   {jag}-{be}
       3        0   {jag}-{så}
       3        0   {jag}-{von}
       3        0   {jag}-{§.}
       3        0   {jam}-{och}
       3        0   {jan}-{l}
       3        0   {jda}-{n}
       3        0   {jdh}-{nge}
       3        0   {jdh}-{t}
       3        0   {jem}-{gif}
       3        0   {jke}-{fua}
       3        0   {jke}-{f}
       3        0   {jke}-{t}
       3        0   {jkh}-{gar}
       3        0   {jkh}-{nt}
       3        0   {jn<\n>}-{sS}
       3        0   {jo<\n>}-{er}
       3        0   {jor}-{des}
       3        0   {jp/}-{s}
       3        0   {jpa}-{te}
       3        0   {jte}-{g i}
       3        0   {ju }-{gi}
       3        0   {ju }-{}
       3        0   {ju}-{iå}
       3        0   {j}-{J}
       3        0   {j}-{mat}
       3        0   {jä}-{Ko}
       3        0   {jö}-{ia}
       3        0   {jſ}-{g}
       3        0   {jſ}-{hr}
       3        0   {jſ}-{k}
       3        0   {jſ}-{n}
       3        0   {jſ}-{r w}
       3        0   {jſ}-{rb}
       3        0   {jſ}-{s}
       3        0   {k a}-{}
       3        0   {k f}-{l}
       3        0   {k.}-{rat}
       3        0   {k</}-{h }
       3        0   {k= }-{nw}
       3        0   {k=<\n>}-{gg }
       3        0   {ka }-{fv}
       3        0   {ka }-{mm}
       3        0   {ka }-{t}
       3        0   {ka,}-{e}
       3        0   {ka/}-{ös}
       3        0   {kad}-{Fr}
       3        0   {kak}-{ifw}
       3        0   {kak}-{}
       3        0   {kal}-{omm}
       3        0   {kan}-{ }
       3        0   {kan}-{/}
       3        0   {kan}-{arf}
       3        0   {kan}-{dfo}
       3        0   {kan}-{så}
       3        0   {kan}-{t}
       3        0   {kan}-{}
       3        0   {kan}-{�<9F>-}
       3        0   {kar}-{e }
       3        0   {kar}-{ge}
       3        0   {kar}-{s}
       3        0   {kas}-{. /}
       3        0   {ka}-{ubu}
       3        0   {kel}-{t}
       3        0   {ken}-{-}
       3        0   {ken}-{ar}
       3        0   {ken}-{f}
       3        0   {ker}-{ ho}
       3        0   {ker}-{}
       3        0   {kes}-{gt}
       3        0   {ket}-{gon}
       3        0   {ket}-{h}
       3        0   {ket}-{od}
       3        0   {ket}-{w}
       3        0   {ket}-{}
       3        0   {ke}-{igh}
       3        0   {ke}-{ng }
       3        0   {ke}-{tlD}
       3        0   {kia}-{ö}
       3        0   {kit}-{h}
       3        0   {ki}-{tä}
       3        0   {kla}-{no}
       3        0   {klo}-{tag}
       3        0   {klu}-{gi}
       3        0   {kl}-{hon}
       3        0   {kna}-{gh}
       3        0   {kna}-{}
       3        0   {ko=}-{å}
       3        0   {ko@}-{}
       3        0   {kom}-{mat}
       3        0   {kom}-{sit}
       3        0   {kon}-{tt}
       3        0   {kor}-{u}
       3        0   {kor}-{}
       3        0   {kpu}-{}
       3        0   {kra}-{nnu}
       3        0   {kri}-{men}
       3        0   {kro}-{al}
       3        0   {kr}-{end}
       3        0   {kt }-{d}
       3        0   {kt }-{r s}
       3        0   {kte}-{hh}
       3        0   {kun}-{Wi}
       3        0   {kun}-{bla}
       3        0   {ku}-{bri}
       3        0   {k}-{a}
       3        0   {k}-{ban}
       3        0   {k}-{b}
       3        0   {k}-{e}
       3        0   {k}-{i}
       3        0   {kä}-{De}
       3        0   {kä}-{de}
       3        0   {kö}-{Du }
       3        0   {kö}-{u}
       3        0   {kö}-{ve}
       3        0   {kſ}-{wg}
       3        0   {kſ}-{}
       3        0   {l B}-{ö}
       3        0   {l F}-{gn}
       3        0   {l S}-{n}
       3        0   {l a}-{di}
       3        0   {l g}-{}
       3        0   {l i}-{agh}
       3        0   {l i}-{}
       3        0   {l n}-{}
       3        0   {l t}-{ne}
       3        0   {l w}-{rf}
       3        0   {l, }-{ Sk}
       3        0   {l, }-{g a}
       3        0   {l,<\n>}-{by }
       3        0   {l,}-{gra}
       3        0   {l,}-{ter}
       3        0   {l-<\n>}-{ he}
       3        0   {l/ }-{tt}
       3        0   {l:r}-{u}
       3        0   {l</}-{o}
       3        0   {l</}-{s m}
       3        0   {l<\n>}-{j s}
       3        0   {l=<\n>}-{ }
       3        0   {l=<\n>}-{i}
       3        0   {l=<\n>}-{t }
       3        0   {la }-{egg}
       3        0   {la/}-{de}
       3        0   {la/}-{nn}
       3        0   {la:}-{her}
       3        0   {la<\n>}-{chy}
       3        0   {lad}-{n}
       3        0   {lad}-{}
       3        0   {lag}-{d n}
       3        0   {lam}-{it}
       3        0   {lam}-{x}
       3        0   {lan}-{te }
       3        0   {las}-{st}
       3        0   {lat}-{}
       3        0   {law}-{e }
       3        0   {law}-{åd}
       3        0   {la}-{hms}
       3        0   {lck}-{m}
       3        0   {ld }-{nm}
       3        0   {ld,}-{kon}
       3        0   {ld,}-{}
       3        0   {lde}-{n}
       3        0   {lde}-{}
       3        0   {ldt}-{nn}
       3        0   {ldt}-{on}
       3        0   {ldt}-{rje}
       3        0   {le }-{ t}
       3        0   {le }-{td}
       3        0   {le }-{}
       3        0   {le/}-{it}
       3        0   {le/}-{pa}
       3        0   {leb}-{ing}
       3        0   {lek}-{ dh}
       3        0   {lek}-{}
       3        0   {lem}-{man}
       3        0   {len}-{gaf}
       3        0   {len}-{ia}
       3        0   {len}-{r-}
       3        0   {len}-{}
       3        0   {ler}-{ b.}
       3        0   {ler}-{aas}
       3        0   {ler}-{aga}
       3        0   {ler}-{agd}
       3        0   {ler}-{iga}
       3        0   {ler}-{is}
       3        0   {ler}-{it}
       3        0   {ler}-{och}
       3        0   {ler}-{t m}
       3        0   {les}-{ /}
       3        0   {les}-{d}
       3        0   {let}-{f}
       3        0   {le}-{ ha}
       3        0   {le}-{fä}
       3        0   {le}-{igh}
       3        0   {lf.}-{mot}
       3        0   {lf.}-{rn}
       3        0   {lf.}-{}
       3        0   {lf<\n>}-{ij }
       3        0   {lfk}-{rme}
       3        0   {lfw}-{nd}
       3        0   {li,}-{ I}
       3        0   {lif}-{ör}
       3        0   {lig}-{ d}
       3        0   {lig}-{ pr}
       3        0   {lig}-{dh}
       3        0   {lig}-{e}
       3        0   {lig}-{m n}
       3        0   {lig}-{nsk}
       3        0   {lig}-{r C}
       3        0   {lig}-{r t}
       3        0   {lig}-{rna}
       3        0   {lig}-{rn}
       3        0   {lig}-{t}
       3        0   {lig}-{ſt}
       3        0   {lik}-{/ t}
       3        0   {lik}-{h}
       3        0   {lik}-{t}
       3        0   {lik}-{}
       3        0   {lik}-{är}
       3        0   {lin}-{ſe}
       3        0   {liq}-{ng}
       3        0   {lit}-{}
       3        0   {liu}-{Sta}
       3        0   {liu}-{ke}
       3        0   {liu}-{}
       3        0   {li}-{ La}
       3        0   {li}-{ch }
       3        0   {li}-{cta}
       3        0   {li}-{ffw}
       3        0   {lja}-{}
       3        0   {lk }-{t H}
       3        0   {lk,}-{}
       3        0   {lke}-{ ma}
       3        0   {lke}-{nau}
       3        0   {lke}-{}
       3        0   {ll }-{}
       3        0   {ll:}-{n d}
       3        0   {ll:}-{nd,}
       3        0   {ll>}-{de}
       3        0   {ll>}-{dt}
       3        0   {ll>}-{ta}
       3        0   {ll>}-{t}
       3        0   {ll>}-{}
       3        0   {lla}-{as}
       3        0   {lla}-{der}
       3        0   {lla}-{g}
       3        0   {lla}-{rko}
       3        0   {lla}-{tt}
       3        0   {lld}-{r r}
       3        0   {lle}-{ }
       3        0   {lle}-{nn}
       3        0   {lle}-{n}
       3        0   {lle}-{r a}
       3        0   {lle}-{s a}
       3        0   {lle}-{ſa}
       3        0   {lli}-{ EJ}
       3        0   {ll}-{d h}
       3        0   {ll}-{ord}
       3        0   {ll}-{rf }
       3        0   {ll}-{t h}
       3        0   {ll}-{wis}
       3        0   {lmi}-{}
       3        0   {lom}-{otz}
       3        0   {lom}-{rf}
       3        0   {lor}-{ann}
       3        0   {lor}-{era}
       3        0   {lph}-{mme}
       3        0   {lt }-{n}
       3        0   {lt,}-{}
       3        0   {lt/}-{nn}
       3        0   {lt;}-{}
       3        0   {lt<\n>}-{ g}
       3        0   {lte}-{son}
       3        0   {lti}-{ga }
       3        0   {luk}-{bry}
       3        0   {luk}-{}
       3        0   {lum}-{n}
       3        0   {lut}-{ Ma}
       3        0   {lu}-{khe}
       3        0   {lu}-{rå}
       3        0   {lyc}-{}
       3        0   {lyd}-{}
       3        0   {l}-{a}
       3        0   {l}-{die}
       3        0   {l}-{nns}
       3        0   {l}-{u}
       3        0   {lä}-{Bri}
       3        0   {lä}-{Ii}
       3        0   {lä}-{a}
       3        0   {lä}-{en}
       3        0   {lä}-{fo}
       3        0   {lä}-{ho}
       3        0   {lä}-{ma}
       3        0   {lä}-{sit}
       3        0   {lä}-{sto}
       3        0   {lä}-{syn}
       3        0   {lä}-{s}
       3        0   {lä}-{ta}
       3        0   {lä}-{the}
       3        0   {lä}-{ti}
       3        0   {lä}-{}
       3        0   {lå}-{ }
       3        0   {lå}-{for}
       3        0   {lå}-{mo}
       3        0   {lå}-{the}
       3        0   {lå}-{}
       3        0   {lſ}-{d}
       3        0   {lſ}-{n s}
       3        0   {lſ}-{nhe}
       3        0   {lſ}-{n}
       3        0   {lſ}-{rn}
       3        0   {lſ}-{t d}
       3        0   {lſ}-{ts}
       3        0   {lſ}-{tt}
       3        0   {lſ}-{t}
       3        0   {lſ}-{}
       3        0   {m a}-{}
       3        0   {m f}-{ple}
       3        0   {m h}-{fv}
       3        0   {m k}-{dh}
       3        0   {m o}-{}
       3        0   {m t}-{chT}
       3        0   {m t}-{h}
       3        0   {m v}-{lke}
       3        0   {m v}-{ti}
       3        0   {m }-{nti}
       3        0   {m,<}-{ne }
       3        0   {m,}-{kes}
       3        0   {m,}-{lle}
       3        0   {m-<\n>}-{}
       3        0   {m. }-{i}
       3        0   {m.<}-{ }
       3        0   {m</}-{ d}
       3        0   {m<\n>(}-{dh }
       3        0   {m<\n>B}-{p}
       3        0   {m<\n>M}-{p m}
       3        0   {m<\n>P}-{t b}
       3        0   {m<\n>a}-{n A}
       3        0   {m<\n>}-{ny }
       3        0   {m<\n>}-{op }
       3        0   {m=<\n>}-{d }
       3        0   {m=<\n>}-{de }
       3        0   {m=<\n>}-{n }
       3        0   {m=<\n>}-{ns }
       3        0   {m=<\n>}-{rn }
       3        0   {m=<\n>}-{}
       3        0   {m_m}-{g}
       3        0   {m_m}-{i}
       3        0   {ma }-{ ä}
       3        0   {mac}-{er}
       3        0   {mag}-{Mur}
       3        0   {mal}-{ Du}
       3        0   {mal}-{e}
       3        0   {man}-{Kom}
       3        0   {man}-{e}
       3        0   {mar}-{ d}
       3        0   {mat}-{g}
       3        0   {maz}-{r}
       3        0   {ma}-{ann}
       3        0   {mbw}-{r}
       3        0   {med}-{ Du}
       3        0   {med}-{1.}
       3        0   {med}-{Far}
       3        0   {med}-{Til}
       3        0   {med}-{dig}
       3        0   {med}-{ens}
       3        0   {med}-{op}
       3        0   {med}-{p}
       3        0   {med}-{sin}
       3        0   {med}-{så}
       3        0   {med}-{war}
       3        0   {med}-{}
       3        0   {med}-{§.}
       3        0   {mee}-{nä}
       3        0   {meh}-{U}
       3        0   {meh}-{ena}
       3        0   {mel}-{ch}
       3        0   {men}-{/}
       3        0   {men}-{cla}
       3        0   {men}-{hat}
       3        0   {men}-{och}
       3        0   {men}-{s}
       3        0   {men}-{t-a}
       3        0   {men}-{ts }
       3        0   {men}-{t}
       3        0   {men}-{}
       3        0   {men}-{år}
       3        0   {mer}-{at}
       3        0   {mer}-{itt}
       3        0   {mer}-{}
       3        0   {met}-{ ig}
       3        0   {met}-{c}
       3        0   {me}-{så}
       3        0   {mfo}-{}
       3        0   {mig}-{/ /}
       3        0   {mig}-{arf}
       3        0   {mig}-{d}
       3        0   {mig}-{ens}
       3        0   {mig}-{en}
       3        0   {mig}-{ute}
       3        0   {min}-{ ha}
       3        0   {min}-{bor}
       3        0   {min}-{gul}
       3        0   {min}-{h}
       3        0   {min}-{ska}
       3        0   {mi}-{nå}
       3        0   {mi}-{sve}
       3        0   {mka}-{}
       3        0   {mla}-{ne}
       3        0   {mle}-{des}
       3        0   {mle}-{nna}
       3        0   {mli}-{n}
       3        0   {mli}-{}
       3        0   {mm/}-{ch}
       3        0   {mm/}-{dh}
       3        0   {mm/}-{d}
       3        0   {mma}-{ ts}
       3        0   {mma}-{l}
       3        0   {mma}-{nb}
       3        0   {mma}-{nde}
       3        0   {mma}-{nge}
       3        0   {mma}-{pit}
       3        0   {mma}-{rde}
       3        0   {mma}-{reu}
       3        0   {mma}-{re}
       3        0   {mma}-{rf}
       3        0   {mma}-{r}
       3        0   {mma}-{s.}
       3        0   {mme}-{da}
       3        0   {mme}-{dch}
       3        0   {mme}-{dt }
       3        0   {mmi}-{ty}
       3        0   {mm}-{gth}
       3        0   {mn,}-{bo}
       3        0   {mn.}-{las}
       3        0   {mn.}-{p}
       3        0   {mo }-{}
       3        0   {mod}-{cht}
       3        0   {mod}-{th}
       3        0   {moo}-{ff}
       3        0   {mot}-{r d}
       3        0   {mot}-{ras}
       3        0   {mot}-{ss}
       3        0   {mot}-{s}
       3        0   {mo}-{fä}
       3        0   {mo}-{fö}
       3        0   {mpo}-{fve}
       3        0   {mpo}-{ge}
       3        0   {mpo}-{}
       3        0   {mp}-{. s}
       3        0   {mt }-{f}
       3        0   {mt/}-{d}
       3        0   {mte}-{der}
       3        0   {mte}-{n}
       3        0   {mto}-{ fi}
       3        0   {mty}-{}
       3        0   {mul}-{li}
       3        0   {myc}-{Bal}
       3        0   {myg}-{}
       3        0   {m}-{ ny}
       3        0   {m}-{ pr}
       3        0   {m}-{c}
       3        0   {m}-{n H}
       3        0   {m}-{n w}
       3        0   {m}-{n. }
       3        0   {m}-{sen}
       3        0   {m}-{ſt}
       3        0   {mä}-{/ b}
       3        0   {mä}-{ce}
       3        0   {mä}-{f}
       3        0   {mä}-{n}
       3        0   {mä}-{sta}
       3        0   {mä}-{t}
       3        0   {må}-{Gar}
       3        0   {må}-{al}
       3        0   {må}-{an}
       3        0   {må}-{cap}
       3        0   {må}-{da}
       3        0   {må}-{d}
       3        0   {må}-{i}
       3        0   {må}-{n t}
       3        0   {må}-{si}
       3        0   {må}-{tek}
       3        0   {må}-{thy}
       3        0   {må}-{u}
       3        0   {må}-{}
       3        0   {mö}-{}
       3        0   {mſ}-{t}
       3        0   {mſ}-{}
       3        0   {n 3}-{ ei}
       3        0   {n D}-{chk}
       3        0   {n H}-{cht}
       3        0   {n H}-{rad}
       3        0   {n S}-{ ef}
       3        0   {n a}-{e}
       3        0   {n a}-{lle}
       3        0   {n a}-{rhe}
       3        0   {n b}-{g}
       3        0   {n b}-{}
       3        0   {n d}-{ll}
       3        0   {n e}-{rt}
       3        0   {n f}-{lig}
       3        0   {n g}-{lle}
       3        0   {n g}-{lom}
       3        0   {n g}-{}
       3        0   {n h}-{l}
       3        0   {n h}-{r}
       3        0   {n h}-{tt}
       3        0   {n h}-{w}
       3        0   {n i}-{ft}
       3        0   {n i}-{hre}
       3        0   {n i}-{ris}
       3        0   {n i}-{t,}
       3        0   {n j}-{ch}
       3        0   {n k}-{ms}
       3        0   {n k}-{}
       3        0   {n l}-{s}
       3        0   {n m}-{fu}
       3        0   {n m}-{ig}
       3        0   {n m}-{lſ}
       3        0   {n n}-{fs}
       3        0   {n o}-{ ly}
       3        0   {n o}-{liu}
       3        0   {n o}-{tfs}
       3        0   {n o}-{}
       3        0   {n t}-{rc}
       3        0   {n t}-{rl}
       3        0   {n t}-{tſ}
       3        0   {n u}-{cs}
       3        0   {n u}-{}
       3        0   {n v}-{t}
       3        0   {n w}-{cht}
       3        0   {n w}-{rut}
       3        0   {n }-{rac}
       3        0   {n, }-{fw}
       3        0   {n, }-{r}
       3        0   {n.<\n>}-{r }
       3        0   {n/ }-{ m}
       3        0   {n/ }-{t}
       3        0   {n/<\n>}-{ }
       3        0   {n/}-{tig}
       3        0   {n;}-{fde}
       3        0   {n</}-{ m}
       3        0   {n</}-{ }
       3        0   {n</}-{, }
       3        0   {n</}-{a}
       3        0   {n</}-{d}
       3        0   {n</}-{ef}
       3        0   {n</}-{l}
       3        0   {n</}-{}
       3        0   {n<\n>b}-{ st}
       3        0   {n<\n>d}-{r}
       3        0   {n<\n>f}-{lst}
       3        0   {n<\n>f}-{r m}
       3        0   {n<\n>i}-{ }
       3        0   {n<\n>m}-{fiy}
       3        0   {n<\n>m}-{m n}
       3        0   {n<\n>n}-{r f}
       3        0   {n<\n>w}-{r}
       3        0   {n=<\n>}-{ d }
       3        0   {n=<\n>}-{ga }
       3        0   {n=<\n>}-{lla}
       3        0   {n=<\n>}-{r}
       3        0   {n=<\n>}-{s }
       3        0   {n=<\n>}-{}
       3        0   {n=<}-{i }
       3        0   {na,}-{dom}
       3        0   {na,}-{e}
       3        0   {na/}-{e}
       3        0   {na/}-{t}
       3        0   {nad}-{h v}
       3        0   {nad}-{ll}
       3        0   {nad}-{pp}
       3        0   {nad}-{}
       3        0   {nam}-{Gru}
       3        0   {nam}-{Ko}
       3        0   {nam}-{tie}
       3        0   {nan}-{abo}
       3        0   {nan}-{}
       3        0   {nar}-{by}
       3        0   {nar}-{l}
       3        0   {nat}-{s}
       3        0   {nat}-{}
       3        0   {na}-{mmm}
       3        0   {na}-{wå}
       3        0   {na}-{öm}
       3        0   {nba}-{}
       3        0   {nby}-{a}
       3        0   {nck}-{mm}
       3        0   {nd }-{ſ}
       3        0   {nd/}-{es}
       3        0   {nda}-{tte}
       3        0   {nda}-{t}
       3        0   {nde}-{ Ba}
       3        0   {nde}-{ bi}
       3        0   {nde}-{a}
       3        0   {nde}-{f}
       3        0   {nde}-{ler}
       3        0   {nde}-{m}
       3        0   {ndi}-{p}
       3        0   {ndl}-{g}
       3        0   {ndn}-{cht}
       3        0   {ndn}-{der}
       3        0   {ndr}-{ckt}
       3        0   {ndr}-{gg}
       3        0   {ndr}-{hm }
       3        0   {ndr}-{l}
       3        0   {ndr}-{tt}
       3        0   {ndr}-{t}
       3        0   {ndt}-{-}
       3        0   {ndt}-{}
       3        0   {nd}-{ gi}
       3        0   {nd}-{hro}
       3        0   {ne }-{ m}
       3        0   {ne }-{ oc}
       3        0   {ne,}-{io}
       3        0   {ne,}-{wid}
       3        0   {ne,}-{}
       3        0   {ne:}-{}
       3        0   {ne;}-{}
       3        0   {ned}-{Cat}
       3        0   {ned}-{br}
       3        0   {ned}-{sk}
       3        0   {ned}-{�<84>n}
       3        0   {neh}-{ot}
       3        0   {nem}-{s t}
       3        0   {nen}-{ch}
       3        0   {nen}-{rf}
       3        0   {ner}-{das}
       3        0   {ner}-{s-}
       3        0   {ner}-{}
       3        0   {ner}-{öd}
       3        0   {nes}-{g d}
       3        0   {nes}-{r}
       3        0   {nes}-{tt}
       3        0   {ne}-{Giu}
       3        0   {ne}-{mmc}
       3        0   {ne}-{r /}
       3        0   {ne}-{tij}
       3        0   {nfe}-{}
       3        0   {ng }-{fu}
       3        0   {ng/}-{upt}
       3        0   {nga}-{cke}
       3        0   {nge}-{ran}
       3        0   {nge}-{r}
       3        0   {ngf}-{thu}
       3        0   {ngo}-{ör}
       3        0   {ngt}-{dan}
       3        0   {ng}-{ge,}
       3        0   {nie}-{d}
       3        0   {nik}-{d}
       3        0   {nin}-{a}
       3        0   {nin}-{mmm}
       3        0   {nio}-{ras}
       3        0   {ni}-{ema}
       3        0   {ni}-{ga }
       3        0   {nka}-{re}
       3        0   {nkl}-{mm}
       3        0   {nku}-{ sy}
       3        0   {nli}-{}
       3        0   {nn/}-{d}
       3        0   {nn/}-{}
       3        0   {nna}-{.}
       3        0   {nna}-{ch}
       3        0   {nna}-{do}
       3        0   {nna}-{ge}
       3        0   {nna}-{ll.}
       3        0   {nna}-{r-}
       3        0   {nna}-{}
       3        0   {nna}-{ſe}
       3        0   {nne}-{ g}
       3        0   {nne}-{;;}
       3        0   {nne}-{cht}
       3        0   {nne}-{som}
       3        0   {nne}-{t i}
       3        0   {nne}-{tio}
       3        0   {nni}-{dt }
       3        0   {nn}-{lig}
       3        0   {nog}-{hw}
       3        0   {nog}-{h}
       3        0   {nog}-{st}
       3        0   {nom}-{ /}
       3        0   {nom}-{br}
       3        0   {nom}-{der}
       3        0   {nom}-{l}
       3        0   {nom}-{r /}
       3        0   {nom}-{}
       3        0   {nom}-{ör}
       3        0   {non}-{}
       3        0   {nor}-{ga}
       3        0   {nor}-{ll}
       3        0   {nor}-{ra}
       3        0   {nor}-{rte}
       3        0   {nor}-{}
       3        0   {nou}-{ti}
       3        0   {no}-{Jä}
       3        0   {ns }-{f b}
       3        0   {ns}-{ler}
       3        0   {nt,}-{r}
       3        0   {nt,}-{s}
       3        0   {nt,}-{t d}
       3        0   {nt/}-{r}
       3        0   {nt<\n>}-{led}
       3        0   {nta}-{}
       3        0   {nte}-{ic}
       3        0   {nte}-{öp}
       3        0   {nth}-{ }
       3        0   {ntu}-{l}
       3        0   {nu }-{}
       3        0   {nu<\n>}-{jä}
       3        0   {nun}-{mm}
       3        0   {nun}-{r}
       3        0   {nu}-{Kom}
       3        0   {nya}-{/}
       3        0   {nyi}-{S}
       3        0   {nyi}-{w}
       3        0   {nyl}-{Sk}
       3        0   {nyl}-{d}
       3        0   {nyt}-{moo}
       3        0   {ny}-{Car}
       3        0   {n}-{N}
       3        0   {n}-{afg}
       3        0   {n}-{c}
       3        0   {n}-{der}
       3        0   {n}-{dhe}
       3        0   {n}-{fwa}
       3        0   {n}-{ghe}
       3        0   {n}-{git}
       3        0   {n}-{iiu}
       3        0   {n}-{mmm}
