UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
       4        0   {-<\n>}-{tare}
       4        0   {-<\n>}-{ttan}
       4        0   {-<\n>}-{um, }
       4        0   {-<\n>}-{wid }
       4        0   {-<\n>}-{ytan}
       4        0   {-<\n>}-{ågo}
       4        0   {-<\n>}-{ſpa}
       4        0   {-<\n>ſ}-{ h}
       4        0   {-<\n>ſ}-{na }
       4        0   {-<\n>ſ}-{s ä}
       4        0   {-W}-{r kr}
       4        0   {-f}-{t lg}
       4        0   {-}-{,}
       4        0   {-}-{1400}
       4        0   {-}-{blif}
       4        0   {-}-{emot}
       4        0   {-}-{en}
       4        0   {-}-{flen}
       4        0   {-}-{ggon}
       4        0   {-}-{hPlt}
       4        0   {-}-{hhgn}
       4        0   {-}-{i}
       4        0   {-}-{m mi}
       4        0   {-}-{mmes}
       4        0   {-}-{ren,}
       4        0   {-}-{ster}
       4        0   {-}-{ta}
       4        0   {-}-{ter<\n>}
       4        0   {-}-{then}
       4        0   {-}-{ther}
       4        0   {-}-{ume)}
       4        0   {-}-{äng}
       4        0   {-}-{äta}
       4        0   {-}-{ſes}
       4        0   {-}-{ſjj}
       4        0   {-ſk}-{ ofw}
       4        0   {. 9:}-{ört}
       4        0   {. G}-{ cft}
       4        0   {. H}-{ B2y}
       4        0   {. M}-{ ſR}
       4        0   {. M}-{elſ}
       4        0   {. P}-{ lſ}
       4        0   {. Sa}-{ ere}
       4        0   {. Ty}-{ den}
       4        0   {.<\n>1.}-{alas}
       4        0   {.<\n>2.}-{kter}
       4        0   {.<\n>3.}-{ äl}
       4        0   {.<\n>6.}-{ſte}
       4        0   {.<\n>Af}-{ rs2}
       4        0   {.<\n>A}-{ar, }
       4        0   {.<\n>D}-{ wor}
       4        0   {.<\n>D}-{ſmr}
       4        0   {.<\n>F}-{e if}
       4        0   {.<\n>F}-{ſte}
       4        0   {.<\n>H}-{ ick}
       4        0   {.<\n>H}-{ior }
       4        0   {.<\n>J}-{ uti}
       4        0   {.<\n>K}-{n me}
       4        0   {.<\n>Ma}-{ttuk}
       4        0   {.<\n>Me}-{ lja}
       4        0   {.<\n>M}-{d ed}
       4        0   {.<\n>M}-{e- t}
       4        0   {.<\n>M}-{ſt }
       4        0   {.<\n>N.}-{lket}
       4        0   {.<\n>S}-{a ſ}
       4        0   {.<\n>S}-{ar i}
       4        0   {.<\n>Th}-{r ig}
       4        0   {.<\n>U}-{ren }
       4        0   {.<\n>W}-{ ſk}
       4        0   {.}-{ 4th}
       4        0   {.}-{ Cet}
       4        0   {.}-{ Kan}
       4        0   {.}-{ aBa}
       4        0   {.}-{ a}
       4        0   {.}-{ ddt}
       4        0   {.}-{ han}
       4        0   {.}-{ hos}
       4        0   {.}-{ i}
       4        0   {.}-{ pra}
       4        0   {.}-{ på}
       4        0   {.}-{ tet}
       4        0   {.}-{ uti}
       4        0   {.}-{ än}
       4        0   {.}-{,}
       4        0   {.}-{a2-2}
       4        0   {.}-{agen}
       4        0   {.}-{aggd}
       4        0   {.}-{an}
       4        0   {.}-{ares}
       4        0   {.}-{ar}
       4        0   {.}-{dare}
       4        0   {.}-{ders}
       4        0   {.}-{efde}
       4        0   {.}-{elen}
       4        0   {.}-{enna}
       4        0   {.}-{erar}
       4        0   {.}-{es}
       4        0   {.}-{eter}
       4        0   {.}-{ett1}
       4        0   {.}-{fter}
       4        0   {.}-{här}
       4        0   {.}-{igen}
       4        0   {.}-{ig}
       4        0   {.}-{inge}
       4        0   {.}-{ipas}
       4        0   {.}-{j1d)}
       4        0   {.}-{lige}
       4        0   {.}-{ller}
       4        0   {.}-{ls}
       4        0   {.}-{nare}
       4        0   {.}-{ndes}
       4        0   {.}-{ndra}
       4        0   {.}-{ngar}
       4        0   {.}-{nnas}
       4        0   {.}-{ns}
       4        0   {.}-{nt}
       4        0   {.}-{om}
       4        0   {.}-{r<\n>}
       4        0   {.}-{ro}
       4        0   {.}-{taga}
       4        0   {.}-{ter<\n>}
       4        0   {.}-{thed}
       4        0   {.}-{åly}
       4        0   {.}-{ånd}
       4        0   {.}-{ått}
       4        0   {.}-{ſi2}
       4        0   {/ T}-{mnge}
       4        0   {/ at}-{sd6.}
       4        0   {/ a}-{imſ}
       4        0   {/ a}-{ää}
       4        0   {/ bl}-{ ſk}
       4        0   {/ ju}-{ pä}
       4        0   {/ j}-{lige}
       4        0   {/ n}-{-ifr}
       4        0   {/ oc}-{aEud}
       4        0   {/ wi}-{äen}
       4        0   {/ }-{ ?}
       4        0   {/ }-{ Hö}
       4        0   {/ }-{ a}
       4        0   {/ }-{ e}
       4        0   {/ }-{ fyr}
       4        0   {/ }-{ min}
       4        0   {/ }-{ ſi}
       4        0   {/ }-{anſ}
       4        0   {/ }-{f}
       4        0   {/ }-{i}
       4        0   {/ }-{lsoc}
       4        0   {/ }-{s}
       4        0   {/ }-{then}
       4        0   {/ }-{tijt}
       4        0   {/ }-{ſ}
       4        0   {/<\n>Ca}-{de e}
       4        0   {/<\n>L}-{e th}
       4        0   {/<\n>Om}-{ mme}
       4        0   {/<\n>R}-{na h}
       4        0   {/<\n>at}-{äng}
       4        0   {/<\n>a}-{ - S}
       4        0   {/<\n>b}-{n an}
       4        0   {/<\n>f}-{ arm}
       4        0   {/<\n>hw}-{r t}
       4        0   {/<\n>}-{ a3 }
       4        0   {/<\n>}-{ ſ }
       4        0   {/<\n>}-{Chri}
       4        0   {/<\n>}-{des }
       4        0   {/<\n>}-{et a}
       4        0   {/<\n>}-{han }
       4        0   {/<\n>}-{li}
       4        0   {/<\n>}-{ns h}
       4        0   {/}-{ (t)}
       4        0   {/}-{ 4}
       4        0   {/}-{ Ren}
       4        0   {/}-{ ali}
       4        0   {/}-{ bA2}
       4        0   {/}-{ eij}
       4        0   {/}-{ ett}
       4        0   {/}-{ fdm}
       4        0   {/}-{ fsr}
       4        0   {/}-{ få}
       4        0   {/}-{ hel}
       4        0   {/}-{ kan}
       4        0   {/}-{ kt,}
       4        0   {/}-{ lo6}
       4        0   {/}-{ mrd}
       4        0   {/}-{ nas}
       4        0   {/}-{ uhi}
       4        0   {/}-{ wil}
       4        0   {/}-{ yan}
       4        0   {/}-{ år}
       4        0   {/}-{ ſi}
       4        0   {/}-{-han}
       4        0   {/}-{-med}
       4        0   {/}-{-och}
       4        0   {/}-{.oap}
       4        0   {/}-{?ocs}
       4        0   {/}-{Ba}
       4        0   {/}-{agon}
       4        0   {/}-{alag}
       4        0   {/}-{ar}
       4        0   {/}-{ataf}
       4        0   {/}-{bets}
       4        0   {/}-{ciir}
       4        0   {/}-{dade}
       4        0   {/}-{dett}
       4        0   {/}-{e;}
       4        0   {/}-{enna}
       4        0   {/}-{eras}
       4        0   {/}-{fter}
       4        0   {/}-{fwer}
       4        0   {/}-{för}
       4        0   {/}-{geen}
       4        0   {/}-{gen?}
       4        0   {/}-{gren}
       4        0   {/}-{hets}
       4        0   {/}-{h}
       4        0   {/}-{iden}
       4        0   {/}-{igen}
       4        0   {/}-{igit}
       4        0   {/}-{iian}
       4        0   {/}-{ijds}
       4        0   {/}-{ka}
       4        0   {/}-{kor-}
       4        0   {/}-{kt}
       4        0   {/}-{kär}
       4        0   {/}-{linu}
       4        0   {/}-{lopp}
       4        0   {/}-{lp}
       4        0   {/}-{lt}
       4        0   {/}-{lſe}
       4        0   {/}-{mmet}
       4        0   {/}-{mpel}
       4        0   {/}-{mt}
       4        0   {/}-{nas,}
       4        0   {/}-{nedh}
       4        0   {/}-{nger}
       4        0   {/}-{nhre}
       4        0   {/}-{nide}
       4        0   {/}-{ns}
       4        0   {/}-{nter}
       4        0   {/}-{ofwo}
       4        0   {/}-{olyh}
       4        0   {/}-{omma}
       4        0   {/}-{ps}
       4        0   {/}-{ror-}
       4        0   {/}-{rwlo}
       4        0   {/}-{räs}
       4        0   {/}-{soch}
       4        0   {/}-{taga}
       4        0   {/}-{tala}
       4        0   {/}-{tara}
       4        0   {/}-{tel-}
       4        0   {/}-{te}
       4        0   {/}-{then}
       4        0   {/}-{tien}
       4        0   {/}-{ts}
       4        0   {/}-{tän}
       4        0   {/}-{undh}
       4        0   {/}-{unga}
       4        0   {/}-{unna}
       4        0   {/}-{x}
       4        0   {/}-{yrer}
       4        0   {/}-{äs,}
       4        0   {/}-{ödd}
       4        0   {/}-{ſis}
       4        0   {/}-{ſom}
       4        0   {0.}-{Lön}
       4        0   {1.}-{ume)}
       4        0   {103.}-{Lät}
       4        0   {10}-{Lön}
       4        0   {12}-{wara}
       4        0   {12}-{ſ-a}
       4        0   {138}-{BaBB}
       4        0   {14.}-{Chem}
       4        0   {141}-{ſkp}
       4        0   {149.}-{Lön}
       4        0   {150,}-{--ſ}
       4        0   {151.}-{ig}
       4        0   {152.}-{öre}
       4        0   {152}-{, . }
       4        0   {152}-{3 3 }
       4        0   {1532}-{haft}
       4        0   {154.}-{namn}
       4        0   {1593}-{: - }
       4        0   {16.}-{tala}
       4        0   {16}-{Huru}
       4        0   {16}-{Lön}
       4        0   {17.}-{MBen}
       4        0   {18}-{wål}
       4        0   {19}-{uw}
       4        0   {1}-{BaBB}
       4        0   {1}-{o.ſ}
       4        0   {1}-{och }
       4        0   {1}-{thet}
       4        0   {1}-{öre}
       4        0   {1}-{ſ}
       4        0   {2,}-{blif}
       4        0   {2.<\n>M}-{ettR}
       4        0   {2.<\n>O}-{lll }
       4        0   {2.}-{1400}
       4        0   {2.}-{egit}
       4        0   {20.}-{fär}
       4        0   {20<\n>d}-{efte}
       4        0   {23.}-{ljan}
       4        0   {23.}-{utom}
       4        0   {25,}-{o.ſ}
       4        0   {26,}-{�<9F> -}
       4        0   {273,}-{gift}
       4        0   {273}-{ han}
       4        0   {276}-{j ps}
       4        0   {28}-{de�<9F>}
       4        0   {28}-{ofta}
       4        0   {28}-{ſ}
       4        0   {2:0}-{frö}
       4        0   {2:}-{Lön}
       4        0   {2:}-{utan}
       4        0   {2:}-{ſyu}
       4        0   {2}-{Lön}
       4        0   {2}-{Mag }
       4        0   {2}-{dypa}
       4        0   {2}-{mme }
       4        0   {2}-{u L }
       4        0   {2}-{ſ-i}
       4        0   {3 16}-{för}
       4        0   {3.}-{aLej}
       4        0   {3.}-{hsra}
       4        0   {3.}-{ſom}
       4        0   {345}-{öre}
       4        0   {3}-{löt}
       4        0   {3}-{ptan}
       4        0   {4.}-{HEAD}
       4        0   {4.}-{Kjä}
       4        0   {4.}-{ſom}
       4        0   {40.}-{knda}
       4        0   {43}-{a. 6}
       4        0   {43}-{hho6}
       4        0   {44.}-{dhen}
       4        0   {46.}-{ſå}
       4        0   {48<\n>M}-{Sed}
       4        0   {49.}-{igen}
       4        0   {4}-{fån}
       4        0   {50.}-{ wil}
       4        0   {52.}-{Jugh}
       4        0   {55.}-{ume)}
       4        0   {5}-{; - }
       4        0   {5}-{xmed}
       4        0   {6,}-{. 3.}
       4        0   {6.}-{ pra}
       4        0   {6.}-{fara}
       4        0   {603.}-{ 2.g}
       4        0   {6}-{för}
       4        0   {73.}-{hans}
       4        0   {79,}-{öre}
       4        0   {7:}-{wara}
       4        0   {7}-{. - }
       4        0   {8. S}-{lijk}
       4        0   {8.)}-{ſom}
       4        0   {8.}-{huru}
       4        0   {8.}-{öre}
       4        0   {8.}-{ſom}
       4        0   {80,}-{i an}
       4        0   {84.}-{öre}
       4        0   {8}-{. - }
       4        0   {9,}-{ Oro}
       4        0   {9,}-{htma}
       4        0   {9.<\n>}-{na- }
       4        0   {9.}-{E4Ds}
       4        0   {9.}-{hufm}
       4        0   {90<\n>}-{g3 K}
       4        0   {92<\n>M}-{Lopp}
       4        0   {9}-{- - }
       4        0   {: i}-{ äe}
       4        0   {:7.}-{ pra}
       4        0   {:<\n>Fo}-{uſe}
       4        0   {:<\n>M}-{nwjd}
       4        0   {:<\n>O}-{ Fol}
       4        0   {:<\n>}-{ing }
       4        0   {:<\n>}-{neii}
       4        0   {:<\n>}-{rſk}
       4        0   {:<\n>}-{tte }
       4        0   {:g}-{ätt}
       4        0   {:g}-{öta}
       4        0   {:}-{ Så}
       4        0   {:}-{ e-4}
       4        0   {:}-{ har}
       4        0   {:}-{ kol}
       4        0   {:}-{ med}
       4        0   {:}-{ mme}
       4        0   {:}-{ och}
       4        0   {:}-{ pra}
       4        0   {:}-{ wid}
       4        0   {:}-{-ſi}
       4        0   {:}-{alas}
       4        0   {:}-{dhen}
       4        0   {:}-{fär}
       4        0   {:}-{igen}
       4        0   {:}-{ljoS}
       4        0   {:}-{medh}
       4        0   {:}-{na}
       4        0   {:}-{olyh}
       4        0   {:}-{p wa}
       4        0   {:}-{ps}
       4        0   {:}-{rter}
       4        0   {:}-{rtig}
       4        0   {:}-{r}
       4        0   {:}-{tili}
       4        0   {:}-{ti}
       4        0   {:}-{ykte}
       4        0   {:}-{å}
       4        0   {:}-{ſto}
       4        0   {; O}-{deto}
       4        0   {; }-{Baaa}
       4        0   {;<\n>M}-{ling}
       4        0   {;<\n>M}-{weth}
       4        0   {;<\n>d)}-{mans}
       4        0   {;<\n>}-{t oc}
       4        0   {;}-{ Rat}
       4        0   {;}-{ a62}
       4        0   {;}-{ den}
       4        0   {;}-{ j-j}
       4        0   {;}-{ til}
       4        0   {;}-{ öl}
       4        0   {;}-{alas}
       4        0   {;}-{a}
       4        0   {;}-{dedh}
       4        0   {;}-{dese}
       4        0   {;}-{edlh}
       4        0   {;}-{en}
       4        0   {;}-{fla,}
       4        0   {;}-{hare}
       4        0   {;}-{inga}
       4        0   {;}-{je}
       4        0   {;}-{kan,}
       4        0   {;}-{kars}
       4        0   {;}-{llä}
       4        0   {;}-{n}
       4        0   {;}-{tare}
       4        0   {;}-{ſka}
       4        0   {;}-{ſto}
       4        0   {<84>de}-{�mmc}
       4        0   {<84>ke}-{�han}
       4        0   {<84>l}-{�re }
       4        0   {<84>}-{�nde}
       4        0   {<84>}-{�rj }
       4        0   {<84>}-{� li}
       4        0   {<84>}-{�fwe}
       4        0   {<85>}-{�gat}
       4        0   {<96>}-{� - }
       4        0   {<96>}-{�nje}
       4        0   {<96>}-{�n k}
       4        0   {<96>}-{�reg}
       4        0   {<9F>-}-{�rde}
       4        0   {<9F>.}-{�nde}
       4        0   {<9F>}-{�ent}
       4        0   {<9F>}-{�mde}
       4        0   {<9F>}-{�nna}
       4        0   {<9F>}-{�raf}
       4        0   {<9F>}-{�rde}
       4        0   {<9F>}-{�xer}
       4        0   {<9F>}-{�gra}
       4        0   {<9F>}-{�lp.}
       4        0   {<9F>}-{�lp:}
       4        0   {<9F>}-{�ly,}
       4        0   {<9F>}-{�nga}
       4        0   {<9F>}-{�n}
       4        0   {<9F>}-{�dig}
       4        0   {<9F>}-{�kt-}
       4        0   {<9F>}-{�n b}
       4        0   {<9F>}-{�n h}
       4        0   {<9F>}-{�n}
       4        0   {<9F>}-{�rre}
       4        0   {<\n>&}-{liga}
       4        0   {<\n>(p)}-{ j h}
       4        0   {<\n>(r)}-{ Må}
       4        0   {<\n>*)}-{mar.}
       4        0   {<\n>10}-{ ſb}
       4        0   {<\n>1}-{ ;a4}
       4        0   {<\n>2.}-{ yti}
       4        0   {<\n>3}-{ e-4}
       4        0   {<\n>3}-{ g}
       4        0   {<\n>57.}-{ e-4}
       4        0   {<\n>70.}-{ e-4}
       4        0   {<\n>@}-{utaf}
       4        0   {<\n>AD}-{ſ w}
       4        0   {<\n>Api}-{ Hur}
       4        0   {<\n>A}-{ Lö}
       4        0   {<\n>A}-{ ſt}
       4        0   {<\n>B}-{n ſ}
       4        0   {<\n>C}-{ap S}
       4        0   {<\n>C}-{ena }
       4        0   {<\n>C}-{s: R}
       4        0   {<\n>C}-{t ti}
       4        0   {<\n>Fo}-{edra}
       4        0   {<\n>Fru}-{ kAt}
       4        0   {<\n>Fru}-{de o}
       4        0   {<\n>Fr}-{ſ w}
       4        0   {<\n>G}-{ ſo}
       4        0   {<\n>G}-{ ſt}
       4        0   {<\n>H}-{ dkn}
       4        0   {<\n>H}-{ hel}
       4        0   {<\n>I}-{ Bte}
       4        0   {<\n>JAg}-{ kan}
       4        0   {<\n>Ja/}-{ ån}
       4        0   {<\n>Joh}-{ rm}
       4        0   {<\n>Jo}-{gen }
       4        0   {<\n>Jup}-{dt t}
       4        0   {<\n>Ko}-{de e}
       4        0   {<\n>L}-{or g}
       4        0   {<\n>Mo}-{m be}
       4        0   {<\n>M}-{ ſk}
       4        0   {<\n>No}-{ ſt}
       4        0   {<\n>N}-{ktig}
       4        0   {<\n>Om}-{ ſb}
       4        0   {<\n>O}-{ fö}
       4        0   {<\n>O}-{37 p}
       4        0   {<\n>P}-{rfä}
       4        0   {<\n>Rom}-{örr}
       4        0   {<\n>St}-{de g}
       4        0   {<\n>S}-{nes }
       4        0   {<\n>T}-{- tS}
       4        0   {<\n>T}-{n tw}
       4        0   {<\n>U}-{ the}
       4        0   {<\n>Wa}-{äſ}
       4        0   {<\n>af}-{ hä}
       4        0   {<\n>ak}-{e de}
       4        0   {<\n>a}-{ ju }
       4        0   {<\n>bar}-{ Lö}
       4        0   {<\n>bos}-{ſå}
       4        0   {<\n>bo}-{ fö}
       4        0   {<\n>but}-{iril}
       4        0   {<\n>byg}-{ eme}
       4        0   {<\n>det}-{ och}
       4        0   {<\n>de}-{ fuc}
       4        0   {<\n>de}-{ ſk}
       4        0   {<\n>dh}-{amal}
       4        0   {<\n>dh}-{wilk}
       4        0   {<\n>d}-{ Arh}
       4        0   {<\n>d}-{ art}
       4        0   {<\n>d}-{ ell}
       4        0   {<\n>d}-{ int}
       4        0   {<\n>d}-{an w}
       4        0   {<\n>ej}-{ tig}
       4        0   {<\n>e}-{ hwi}
       4        0   {<\n>fr}-{mmt }
       4        0   {<\n>f}-{her }
       4        0   {<\n>ge}-{ſ12}
       4        0   {<\n>gh}-{-j. }
       4        0   {<\n>gre}-{ , ,}
       4        0   {<\n>g}-{ d}
       4        0   {<\n>g}-{ ſl}
       4        0   {<\n>g}-{ſon}
       4        0   {<\n>han}-{ e s}
       4        0   {<\n>hi}-{ort }
       4        0   {<\n>h}-{ -ſ}
       4        0   {<\n>h}-{nſa}
       4        0   {<\n>i}-{ let}
       4        0   {<\n>i}-{n gc}
       4        0   {<\n>j}-{amyS}
       4        0   {<\n>j}-{här}
       4        0   {<\n>kr}-{ wid}
       4        0   {<\n>la}-{oppe}
       4        0   {<\n>l}-{ m}
       4        0   {<\n>l}-{ ſt}
       4        0   {<\n>me;}-{ 4 a}
       4        0   {<\n>mi}-{näS}
       4        0   {<\n>m}-{ -ſ}
       4        0   {<\n>m}-{ i r}
       4        0   {<\n>m}-{ ſw}
       4        0   {<\n>na.}-{ och}
       4        0   {<\n>na/}-{ſå}
       4        0   {<\n>nom}-{ Har}
       4        0   {<\n>n}-{ gBB}
       4        0   {<\n>och}-{ ler}
       4        0   {<\n>och}-{t gs}
       4        0   {<\n>ock}-{ ſb}
       4        0   {<\n>o}-{ a s}
       4        0   {<\n>o}-{om k}
       4        0   {<\n>pa}-{ hli}
       4        0   {<\n>p}-{ ſk}
       4        0   {<\n>p}-{ ſl}
       4        0   {<\n>p}-{ ſt}
       4        0   {<\n>p}-{s a }
       4        0   {<\n>r}-{ beg}
       4        0   {<\n>th}-{ und}
       4        0   {<\n>th}-{egä}
       4        0   {<\n>ti}-{ ſk}
       4        0   {<\n>ti}-{t. M}
       4        0   {<\n>t}-{ Ean}
       4        0   {<\n>t}-{ irg}
       4        0   {<\n>t}-{ ſp}
       4        0   {<\n>t}-{d oc}
       4        0   {<\n>t}-{wer }
       4        0   {<\n>uth}-{ ſb}
       4        0   {<\n>uti}-{ e-4}
       4        0   {<\n>u}-{rrä}
       4        0   {<\n>v}-{e ſ}
       4        0   {<\n>v}-{r ma}
       4        0   {<\n>war}-{h im}
       4        0   {<\n>wa}-{ enk}
       4        0   {<\n>wer}-{ j h}
       4        0   {<\n>wij}-{ tSS}
       4        0   {<\n>wi}-{4 - }
       4        0   {<\n>w}-{tſk}
       4        0   {<\n>w}-{äſ}
       4        0   {<\n>}-{ A4 }
       4        0   {<\n>}-{ Ate}
       4        0   {<\n>}-{ Hä}
       4        0   {<\n>}-{ Lan}
       4        0   {<\n>}-{ Lfl}
       4        0   {<\n>}-{ L}
       4        0   {<\n>}-{ a y}
       4        0   {<\n>}-{ a}
       4        0   {<\n>}-{ be-}
       4        0   {<\n>}-{ ble}
       4        0   {<\n>}-{ b}
       4        0   {<\n>}-{ en }
       4        0   {<\n>}-{ e}
       4        0   {<\n>}-{ fsr}
       4        0   {<\n>}-{ fö}
       4        0   {<\n>}-{ i}
       4        0   {<\n>}-{ kun}
       4        0   {<\n>}-{ l-j}
       4        0   {<\n>}-{ lik}
       4        0   {<\n>}-{ och}
       4        0   {<\n>}-{ o}
       4        0   {<\n>}-{ p}
       4        0   {<\n>}-{ t e}
       4        0   {<\n>}-{ tar}
       4        0   {<\n>}-{ tsd}
       4        0   {<\n>}-{ uth}
       4        0   {<\n>}-{ wä}
       4        0   {<\n>}-{ xme}
       4        0   {<\n>}-{ ſk}
       4        0   {<\n>}-{ ſm}
       4        0   {<\n>}-{ ſo}
       4        0   {<\n>}-{, cn}
       4        0   {<\n>}-{, ſ}
       4        0   {<\n>}-{,ſo}
       4        0   {<\n>}-{. }
       4        0   {<\n>}-{0 å}
       4        0   {<\n>}-{4 - }
       4        0   {<\n>}-{a gr}
       4        0   {<\n>}-{a ſ}
       4        0   {<\n>}-{a-oc}
       4        0   {<\n>}-{af f}
       4        0   {<\n>}-{akt }
       4        0   {<\n>}-{ans }
       4        0   {<\n>}-{bibi}
       4        0   {<\n>}-{des }
       4        0   {<\n>}-{eAR-}
       4        0   {<\n>}-{erfs}
       4        0   {<\n>}-{g a }
       4        0   {<\n>}-{go C}
       4        0   {<\n>}-{hett}
       4        0   {<\n>}-{hwar}
       4        0   {<\n>}-{jdl-}
       4        0   {<\n>}-{ken }
       4        0   {<\n>}-{koſ}
       4        0   {<\n>}-{lrba}
       4        0   {<\n>}-{m yt}
       4        0   {<\n>}-{medS}
       4        0   {<\n>}-{mig }
       4        0   {<\n>}-{mla }
       4        0   {<\n>}-{n 0 }
       4        0   {<\n>}-{n }
       4        0   {<\n>}-{offo}
       4        0   {<\n>}-{p.- }
       4        0   {<\n>}-{r oe}
       4        0   {<\n>}-{rda }
       4        0   {<\n>}-{rje }
       4        0   {<\n>}-{s dR}
       4        0   {<\n>}-{s ti}
       4        0   {<\n>}-{swä}
       4        0   {<\n>}-{t hw}
       4        0   {<\n>}-{wach}
       4        0   {<\n>}-{är }
       4        0   {<\n>}-{öfw}
       4        0   {<\n>}-{ſta}
       4        0   {<\n>§.}-{ten,}
       4        0   {<\n>är}-{alas}
       4        0   {<\n>åh}-{ ſp}
       4        0   {<\n>åk}-{ rnd}
       4        0   {<\n>ſi}-{ gar}
       4        0   {<\n>ſ}-{ Sed}
       4        0   {<\n>ſ}-{re L}
       4        0   {<\n>ſ}-{wa p}
       4        0   {<\n>�<80><94>}-{ , ,}
       4        0   {<\n>�<80><94>}-{n at}
       4        0   {?<\n>K}-{ ſw}
       4        0   {?}-{ och}
       4        0   {?}-{dade}
       4        0   {?}-{ran0}
       4        0   {?}-{tige}
       4        0   {@,}-{pwar}
       4        0   {@7}-{m 1g}
       4        0   {@<\n>K}-{dest}
       4        0   {@<\n>}-{ra k}
       4        0   {@j }-{e ſ}
       4        0   {@}-{ mid}
       4        0   {@}-{itts}
       4        0   {A.}-{blif}
       4        0   {AE}-{at u}
       4        0   {ARL,}-{.lt.}
       4        0   {Adel}-{l Bi}
       4        0   {Af<\n>}-{lll }
       4        0   {Afft}-{ſid}
       4        0   {Af}-{then}
       4        0   {Alba}-{räk}
       4        0   {An-<\n>}-{ko }
       4        0   {Ane}-{äus}
       4        0   {An}-{och }
       4        0   {Anſ}-{för}
       4        0   {Apo}-{äen}
       4        0   {Augu}-{det }
       4        0   {A}-{ cke}
       4        0   {A}-{Seda}
       4        0   {A}-{beſ}
       4        0   {A}-{de}
       4        0   {A}-{deſ}
       4        0   {A}-{efte}
       4        0   {A}-{e}
       4        0   {A}-{i ra}
       4        0   {A}-{i }
       4        0   {A}-{l-jd}
       4        0   {A}-{o ö}
       4        0   {A}-{thcm}
       4        0   {A}-{wi}
       4        0   {A}-{ää}
       4        0   {A}-{ſti}
       4        0   {Aſt}-{giö}
       4        0   {Ba}-{cfte}
       4        0   {Bef}-{d4 k}
       4        0   {Bl}-{Lopp}
       4        0   {Bo}-{mar }
       4        0   {Bygg}-{Spin}
       4        0   {B}-{H}
       4        0   {B}-{Wcko}
       4        0   {B}-{alt }
       4        0   {B}-{armm}
       4        0   {B}-{att }
       4        0   {B}-{bl}
       4        0   {B}-{bät}
       4        0   {B}-{kund}
       4        0   {B}-{th}
       4        0   {B}-{wate}
       4        0   {B}-{ä}
       4        0   {B}-{ſin}
       4        0   {Bö}-{ſpi}
       4        0   {C.}-{hans}
       4        0   {Cab}-{öfw}
       4        0   {Cap}-{Eäy}
       4        0   {Ca}-{13 p}
       4        0   {Ce}-{käd}
       4        0   {Colu}-{han }
       4        0   {Come}-{as (}
       4        0   {Come}-{ä2n}
       4        0   {Com}-{ädw}
       4        0   {Com}-{är }
       4        0   {Con}-{kddm}
       4        0   {Co}-{efte}
       4        0   {Co}-{en k}
       4        0   {Co}-{ſkm}
       4        0   {Co}-{ſpi}
       4        0   {C}-{den }
       4        0   {C}-{dheh}
       4        0   {C}-{dott}
       4        0   {C}-{efte}
       4        0   {C}-{gBB3}
       4        0   {C}-{heta}
       4        0   {C}-{i fp}
       4        0   {C}-{klag}
       4        0   {C}-{kucl}
       4        0   {C}-{k}
       4        0   {C}-{mid }
       4        0   {C}-{ner }
       4        0   {C}-{ocht}
       4        0   {C}-{sap }
       4        0   {C}-{trli}
       4        0   {C}-{uo n}
       4        0   {C}-{widh}
       4        0   {Dale}-{o ö}
       4        0   {Dann}-{ägd}
       4        0   {Da}-{medt}
       4        0   {Da}-{n.s }
       4        0   {Dhe}-{ſjj}
       4        0   {Dia}-{myck}
       4        0   {Di}-{emed}
       4        0   {Do}-{mig }
       4        0   {Dr}-{het }
       4        0   {D}-{Intl}
       4        0   {D}-{Kloo}
       4        0   {D}-{Lön}
       4        0   {D}-{al H}
       4        0   {D}-{at d}
       4        0   {D}-{dehl}
       4        0   {D}-{dlid}
       4        0   {D}-{elle}
       4        0   {D}-{han }
       4        0   {D}-{il e}
       4        0   {D}-{kön}
       4        0   {D}-{ld}
       4        0   {D}-{purg}
       4        0   {D}-{um}
       4        0   {D}-{utfo}
       4        0   {D}-{w}
       4        0   {D}-{öfw}
       4        0   {D}-{ſin}
       4        0   {D}-{ſkr}
       4        0   {E.}-{Lön}
       4        0   {E:d}-{öfw}
       4        0   {Ed}-{öfw}
       4        0   {Egy}-{beſ}
       4        0   {Eldf}-{ſtr}
       4        0   {Er}-{Jaeo}
       4        0   {Er}-{Rynd}
       4        0   {E}-{- j }
       4        0   {E}-{ch b}
       4        0   {E}-{ju f}
       4        0   {E}-{k}
       4        0   {E}-{ynde}
       4        0   {Fi}-{- j }
       4        0   {Fogl}-{finh}
       4        0   {Font}-{SRN}
       4        0   {For}-{ſke}
       4        0   {F}-{ gcn}
       4        0   {F}-{1 }
       4        0   {F}-{1 �<9F>}
       4        0   {F}-{i ſ}
       4        0   {F}-{och }
       4        0   {F}-{ouph}
       4        0   {F}-{pra }
       4        0   {F}-{}
