UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
      18       18   {om}-{<\n>~2~E6CEEEE2EE2N3d}
      18       18   {ssu}-{<\n>~EEE2FEFE ERE2EE<\n>}
      18       18   {s}-{ſåhe-<\n>~Tyellieſ}
      18        0   { 4 proCent, giör }-{leknnna<\n>ga Skuepp,}
      18        0   { Glas-�<96>gon har ma}-{enſimmmma.<\n>Hgo}
      18        0   { Kamp en bitter sl}-{ſtåtäſnansſt}
      18        0   { giöra dråpeliga}-{s-amp, ſon1<\n>före}
      18        0   { nytt. Curiositete}-{ngåendedenna Saki}
      18        0   { och aldrig woro n}-{nſtåtäſnansſt}
      18        0   { }-{-<\n>}
      18        0   {-------- hwart nu?}-{denna äilim-<\n>lig.}
      18        0   {--}-{fnno ſ,y sj.4 tsI}
      18        0   {Dum}-{wålfårdförsRike}
      18        0   {D}-{}
      18        0   {Förlag, at drifwa}-{äLonſtnär; HMen}
      18        0   {H}-{at Tuharmiſ�<9F>hagd}
      18        0   {Par.<\n>FRIEDRICH.}-{ä( 24A4..<\n>t. älr}
      18        0   {an}-{et}
      18        0   {at än wisse Parti}-{,ochſgde<\n>nandes d}
      18        0   {ater kommit, som}-{mig förEhrſkill?}
      18        0   {a}-{för åtlöye, ock}
      18        0   {bestörtning efft}-{af?<\n>SS2GaSGRS2SGRS}
      18        0   {b}-{h}
      18        0   {c}-{om.<\n>hon ſå älſ}
      18        0   {den kom, man drog:}-{u-<\n>a.<\n>ſdeyker på}
      18        0   {e}-{wa wi dock ſomlä}
      18        0   {f}-{t}
      18        0   {f}-{w}
      18        0   {g}-{de}
      18        0   {g}-{d}
      18        0   {han}-{och}
      18        0   {h}-{d}
      18        0   {h}-{w}
      18        0   {if, så skulle du }-{gonen<\n>h-<\n>ras för}
      18        0   {igenom hwilkas hä}-{anförtrodd,ſom i}
      18        0   {intet tillfälle, }-{upfriſkade<\n>ganſk}
      18        0   {i}-{-<\n>förſök, äfwe}
      18        0   {j}-{ECEEECEE<\n>ſå dyrb}
      18        0   {ler missunna oss m}-{, ſa at twe-<\n>tioy}
      18        0   {m}-{ förbehällne, i }
      18        0   {m}-{f}
      18        0   {mödernet: Jag är}-{Ehrt tilſtånd.<\n>i}
      18        0   {ns och olyckans Ho}-{�<9F>örtienſier.<\n>a }
      18        0   {n}-{ſ}
      18        0   {och hela Werlden k}-{käddmm2cltat-ſpr}
      18        0   {och}-{det}
      18        0   {och}-{jag}
      18        0   {oc}-{}
      18        0   {randes Hufwud-Hår}-{ om ſin hårkomft}
      18        0   {r}-{m}
      18        0   {rä}-{ping, 6 ll2el afMu}
      18        0   {s honom med många}-{altid<\n>förnuffttil}
      18        0   {salighet och ingen}-{a wår ſFrederika}
      18        0   {sk}-{ſ}
      18        0   {ss}-{f�<9F>}
      18        0   {straffade.)<\n>Du kan}-{och Eöta<\n>Berſon,}
      18        0   {stupa så hiskelig}-{ſom<\n>ſiwmrfwad}
      18        0   {st}-{trogen helſning.A}
      18        0   {s}-{ſi}
      18        0   {så}-{ſa}
      18        0   {te}-{ö}
      18        0   {til}-{och}
      18        0   {t}-{de}
      18        0   {t}-{ra}
      18        0   {upbygde af den fö}-{inwännins<\n>ggat<\n>}
      18        0   {u}-{lnllw, ellerför-<\n>}
      18        0   {w}-{h}
      18        0   {w}-{t}
      18        0   {wände, genom sina}-{ ſkius-Håſtar..}
      18        0   {z, m}-{åtäſnansſtåll}
      18        0   {}-{ anförtrodd,ſom }
      18        0   {}-{ at<\n>ggat<\n>effter ho}
      18        0   {}-{ icke nämna Berſ}
      18        0   {}-{ äta afmin draf-<\n>}
      18        0   {}-{-<\n>bruka och nyttia}
      18        0   {}-{-<\n>icke ſä boklä}
      18        0   {}-{Hir onm Dagen gick}
      18        0   {}-{a n0n-<\n>ſkap: tl k}
      18        0   {}-{a ſig dåraftilde}
      18        0   {}-{as förmän och ny}
      18        0   {}-{bargåfwa}
      18        0   {}-{bl}
      18        0   {}-{den Swänſka u-.<\n>}
      18        0   {}-{eemotäntilsmochio}
      18        0   {}-{ehagaderpl atpraey}
      18        0   {}-{en Lrigs-uſ�<9F>, en}
      18        0   {}-{fwa}
      18        0   {}-{g,}
      18        0   {}-{htymplg-<\n>}
      18        0   {}-{hw}
      18        0   {}-{le}
      18        0   {}-{n<\n>}
      18        0   {}-{nga}
      18        0   {}-{nna}
      18        0   {}-{nyttia}
      18        0   {}-{nſimmmma.<\n>ag<\n>khſ}
      18        0   {}-{ondet<\n>ſte osh hö}
      18        0   {}-{or}
      18        0   {}-{rashoym;pigr, mrda}
      18        0   {}-{tal beſparas i ra}
      18        0   {}-{teryatordahläſte}
      18        0   {}-{wad jag mente om<\n>h}
      18        0   {}-{�genr hafwäiot h�}
      18        0   {}-{� an i w�}
      18        0   {}-{än}
      18        0   {}-{ſig dår}
      18        0   {}-{ſi}
      18        0   {}-{ſkickarochförhå}
      18        0   {}-{ſkillige}
      18        0   {�}-{�r}
      18        0   {å}-{}
      17       17   { som et Aspelöf,}-{<\n>~..<\n>~Til<\n>~~~....}
      17       17   {(}-{a~a2 o L2äL e0Bo}
      17       17   {1}-{~ 22E aBBy2 ~2 Fe}
      17       17   {Förståndig}-{S~23o k-ſ.<\n>fäll}
      17       17   {mig qvar, men om}-{an-<\n>~Til<\n>~öttrar}
      17       17   {n mitt �<84>mne, u}-{tellea<\n>~Med lång}
      17       17   {nu för tiden}-{Le~6-.~-~~.S-~-~~}
      17       17   {ttigdommen,}-{r-<\n>~E26E2 EEEEEEE}
      17       17   {ång, när Pelle }-{at<\n>~<\n>-<\n>.<\n>S~R...}
      17        0   { Critiquer, och }-{S<\n>hos ätſkillig}
      17        0   { allenast offta m}-{ttſå-<\n>min Herr}
      17        0   { många Alphabet}-{-<\n>det, ſom tryck}
      17        0   { stodo midt i Kyr}-{de,ſnartgfettela}
      17        0   { ställas på, ä}-{dem, deſöktetck}
      17        0   { }-{e}
      17        0   { }-{l}
      17        0   {, mot Paris, Lond}-{t<\n>bibehållare. K}
      17        0   {-}-{räkna til,jawäl}
      17        0   {Folcks Frihet, bl}-{ſådan, ſdm mif}
      17        0   {F}-{ſäfranmtHerr li}
      17        0   {Husfäder och Mat}-{lmilio ſom Herr<\n>}
      17        0   {H}-{d}
      17        0   {Kiöpman, som med}-{ywaraſäker<\n>tuw}
      17        0   {Kyrka, eller som }-{jag på<\n>ggat<\n>Eude}
      17        0   {K}-{dock efter moget }
      17        0   {Lyck-�<96>nskan.<\n>Eff}-{at en<\n>tarnes wål}
      17        0   {P}-{Räck, än ſtiä}
      17        0   {S}-{}
      17        0   {Tålamod deremo}-{en mifitänktSak }
      17        0   {We}-{nu af några Pung}
      17        0   {Wärckställighet}-{blod i ſina Eror}
      17        0   {ad}-{ iſitt göremål}
      17        0   {amn, der dumhet f}-{örſwinner<\n>blirb}
      17        0   {a}-{u}
      17        0   {de skänka ringar}-{t alla,<\n>(A-<\n>hwilk}
      17        0   {de, med mera. Jag}-{ utſät-<\n>ifrån}
      17        0   {dlärde, som här}-{tesha ſlagitſig}
      17        0   {d}-{rätt.<\n>yFrälſar}
      17        0   {elliest förstår}-{( jrärleken ware}
      17        0   {endaste uppehäll}-{Stall<\n>ofj cn anſ}
      17        0   {från Argus! Ney}-{llamigatblif-<\n>tar}
      17        0   {från Bergslage}-{ochtilſtå,<\n>Soda}
      17        0   {f}-{h}
      17        0   {förmån, at hafw}-{owanar<\n>kade<\n>yrkel}
      17        0   {gar til Handelens}-{u.<\n>håpf,t<\n>ſom...}
      17        0   {gs-Man, som på w}-{l}
      17        0   {hon så älskar, }-{Redelighetetn, hw}
      17        0   {hw}-{ſee ut ſom de f}
      17        0   {hw}-{ſom nägon ölag}
      17        0   {ig icke särdel}-{edhen-<\n>�<9F>Kudo<\n>i...}
      17        0   {inne, så at hwar}-{förnämtfolk<\n>tet}
      17        0   {jag. Jag mins, at}-{honomſtacka-<\n>hel}
      17        0   {kasta och wrida s}-{ſkuin<\n>Tienſt tR}
      17        0   {les skada kan mis}-{t på oſå-<\n>ſö}
      17        0   {liest innan 60. }-{ Fö000<\n>förlorar}
      17        0   {lsp}-{adenſimmmma.<\n>wå}
      17        0   {l}-{ ingeniyriv2 Rntt}
      17        0   {l}-{d}
      17        0   {l}-{f}
      17        0   {l}-{g}
      17        0   {men}-{SSTdS2SLKSHKSöb2}
      17        0   {mit från London:}-{-}
      17        0   {net i stellet fö}-{aochwåraſmaka}
      17        0   {oc}-{bitter ſlång,<\n>l}
      17        0   {ofgammal bonings-}-{i ctt nmäkta ſt}
      17        0   {orlunda i förmak}-{ gan-<\n>�<9F>Kudo<\n>af...}
      17        0   {oumge}-{brådd.<\n>( faſtha}
      17        0   {rgs-Grufwor blifw}-{ weta at<\n>tat<\n>nu S}
      17        0   {r}-{ måſt<\n>Säng-Eud}
      17        0   {r}-{,t<\n>blidumſomett }
      17        0   {r}-{Swenſka,<\n>ålſka}
      17        0   {s Hus gi}-{ie,ſpelaGerkehre}
      17        0   {sig det emottaga.}-{tankalöſa<\n>Ehuru}
      17        0   {sig. Hans Lycksal}-{Den ickekånnerſ}
      17        0   {s}-{r, än ſin Näſ}
      17        0   {t så wida, at om}-{ffttilſtådier.I}
      17        0   {t }-{<\n>EEjEejF52sEEE2s<\n>}
      17        0   {tet hellre arbeta}-{ſöra:<\n>warit<\n>din}
      17        0   {tige at införa}-{nmm-n<\n>AL-ou1uu1-1}
      17        0   {tryck, så wäl i}-{ihet.<\n>Frthetsek}
      17        0   {tyckte om, det m}-{Hwadſkalljagſå}
      17        0   {tzerar, hon äte}-{ Bälluſtery<\n>Ehu}
      17        0   {t}-{a}
      17        0   {ugelig Republique}-{e rätt.<\n>annat ä}
      17        0   {us, til äfwenty}-{ngrodde<\n>ſkål bo}
      17        0   {will ock säya,}-{trö-<\n>ämbe-<\n>feli}
      17        0   {w}-{åldrigſåſåil}
      17        0   {wärde hafwa, än}-{beſynmmerligen i}
      17        0   {ypperlig stämma}-{ſkadas afen lfrg}
      17        0   {}-{ alla åtſkillig}
      17        0   {}-{ wlderlagurog<\n>äl}
      17        0   {}-{ ſamt<\n>och yfdes }
      17        0   {}-{-<\n>intct gårna wi}
      17        0   {}-{Be-BåBåB- B6<\n>de}
      17        0   {}-{Bohlen. Ingen fic}
      17        0   {}-{R}
      17        0   {}-{g med<\n>ker Erund. }
      17        0   {}-{hmderkom<\n>ſk hafn}
      17        0   {}-{intet rna<\n>ä<\n>Mede}
      17        0   {}-{mmmma.<\n>wer mig mi}
      17        0   {}-{n måſtegiö-<\n>ha}
      17        0   {}-{n<\n>mmujtänckt fö}
      17        0   {}-{neſto-<\n>4es<\n>ſom }
      17        0   {}-{nuffttil den änd}
      17        0   {}-{och lårer wara a}
      17        0   {}-{ta. Jag wetin-<\n>ou}
      17        0   {}-{täilSdu.<\n>ſkulle}
      17        0   {}-{yckt för nödlid}
      17        0   {}-{� at<\n>läug oy al�}
      17        0   {}-{ſkulle förckomm}
      17        0   {�rutfattade inbil}-{� kommo oförmode}
      17        0   {äck än Blod fö}-{ mig,<\n>hwaröfwerF}
      17        0   {ära, huru månge}-{dem begahbat? At}
      17        0   {å}-{nande,brukade cge}
      16       16   {beklaga at en s}-{EE2222~REE-E~<\n>ſ}
      16       16   {l, Meubler och K}-{ ärSkomaka-<\n>~Ti}
      16       16   {nar. Duger }-{do-Lä-<\n>~Til<\n>myn}
      16       16   {nte, eller åtmi}-{ afmin draf-<\n>~~F}
      16       16   {utan särdeles H}-{käjare, ſå<\n>~S}
      16        0   { G}-{<\n>altidſofwaydeR}
      16        0   { Parnassen. Hus}-{ds22ä-blirkliſ}
      16        0   { Spaniefarare.}-{ten, ſom<\n>kommit}
      16        0   { alla älskad.}-{<\n>förſichtjghet}
      16        0   { at Eva sade: Hw}-{fengaochglättig}
      16        0   { gång kunde få}-{nat ohhiöEansra}
      16        0   { han twert om, }-{nnm<\n>SRäf-ſwanh}
      16        0   { h}-{}
      16        0   { mächtigt}-{t<\n>Irefſkulledä}
      16        0   { om hon någon h}-{t<\n>håpf,t<\n>krydd}
      16        0   { som i wisdoms }-{gareyſkulleklif}
      16        0   { s}-{}
      16        0   { tilkommande.<\n>De}-{<\n>ggat<\n>ter gammal}
      16        0   { ut. Yppighets-F}-{<\n>håpf,t<\n>folk ſ}
      16        0   { äro Herr Hier}-{tiadenſimmmma.<\n>}
      16        0   { är}-{ſimmmma.<\n>defia,}
      16        0   {, I ären födde}-{mm-n<\n>AL-ou1uu1-1}
      16        0   {,}-{aherſdnens<\n>woro}
      16        0   {,}-{en}
      16        0   {Ambassadeur komm}-{Säterie ſlunck}
      16        0   {Ca}-{ätlSHuſet<\n>håp}
      16        0   {Dock som skräc}-{förſtänd i st}
      16        0   {D}-{tuggat 10 af def}
      16        0   {Hwad nu denna Po}-{håpf,t<\n>ſom ſt}
      16        0   {Jag}-{kroppsförmåner}
      16        0   {Kiöpm}-{huru de ſkull b}
      16        0   {Kranckhet; der}-{ſtifj-ldoclit, }
      16        0   {När jag det så}-{hankommerlyckeli}
      16        0   {Nådige Konung}-{derom.<\n>wabrſam,}
      16        0   {Resor; men Afwu}-{påywinſt<\n>ochhi}
      16        0   {Rättwisan, ty }-{homwm ut för<\n>Su}
      16        0   {Sedo-Läror. Nar}-{fördelochmanhö}
      16        0   {Sigillata-Con}-{ſåſom minför}
      16        0   {Upsyns Röre}-{ſå haſtigt Ha}
      16        0   {af wackert Folck}-{liusCronansglanh}
      16        0   {alla}-{pG)<\n>dockſågode}
      16        0   {alla}-{ſom}
      16        0   {at}-{ſom}
      16        0   {beställning i s}-{icke ettdrd atſ}
      16        0   {bragd förswinne}-{rſimaka,<\n>oa. u,}
      16        0   {brytels}-{ cn ſådan<\n>öfw}
      16        0   {b}-{ſ}
      16        0   {cks}-{eraglnar:<\n>at<\n>Min}
      16        0   {delig och wälme}-{fot,til<\n>uplyſni}
      16        0   {d}-{; wåra cnſkylt}
      16        0   {då tilstädes,}-{af ſamma lmilio}
      16        0   {e blef h}-{ otorſtig-<\n>ärk}
      16        0   {e öfwer Gudz be}-{nupriktigaRyähr}
      16        0   {ehl. Sådane Be}-{alſkwicktochmå}
      16        0   {enskap. Jag kan }-{ ur Herr<\n>tolſ}
      16        0   {enskyllt wanske}-{myo<\n>AL-ou1uu1-1 }
      16        0   {ente jag: ho w}-{ I miſt en<\n>aF<\n>t}
      16        0   {esset och Sielfk}-{ 60 Sa.<\n>twara ſ}
      16        0   {etc.}-{ſom}
      16        0   {e}-{ä}
      16        0   {e}-{å}
      16        0   {f}-{de}
      16        0   {f}-{taNamnen, ſåhe}
      16        0   {förklarar mig u}-{och en Högfår}
      16        0   {g}-{nt, detärwålſ}
      16        0   {g}-{och nytt}
      16        0   {han. Det går s}-{dö-<\n>lärahandtw}
      16        0   {heta Sparsamhet,}-{torrt<\n>jun,u-n -}
      16        0   {hw}-{k-trioSden:fägu}
      16        0   {h}-{C2C E6ECE3EE6<\n>gi}
      16        0   {h}-{f}
      16        0   {h}-{j}
      16        0   {ie}-{mögtt kamd, dä}
      16        0   {igare få tala,}-{)doomh.1732.<\n>och}
      16        0   {ika FRIEDERIC sa}-{u ofta min ungdo}
      16        0   {il}-{et}
      16        0   {indrande. Gubben}-{le<\n>Skillsmſjan,}
      16        0   {in}-{ſpaker og goder}
      16        0   {i}-{l}
      16        0   {jag will förök}-{förſkiämd ſm}
      16        0   {kull}-{3-<\n>ſo<\n>nom Bädr}
      16        0   {k}-{gon betinin4. Hw}
      16        0   {k}-{ſ}
      16        0   {lbeder och rosar}-{a Sällſkapslnk}
      16        0   {lfwa Sanningen m}-{ ſkulle<\n>Ehuru<\n>l}
      16        0   {lor, om I willen}-{ermedLång-<\n>tär}
      16        0   {ly}-{Rån, hwarafden }
      16        0   {l}-{ig}
      16        0   {m Swårigheten j}-{llän-<\n>ſå dyrb}
      16        0   {m}-{l}
      16        0   {m}-{w}
      16        0   {n salige Morfar.}-{å-<\n>kom jag hem:}
      16        0   {n ypperste af mi}-{lochmanhördemå}
      16        0   {nd}-{}
      16        0   {ndå på något }-{lſoEEgare, Hu}
      16        0   {nns}-{rauriu-, ſotmm }
      16        0   {nt, som ock }-{rförchögeligen}
      16        0   {nt, til Exempel:}-{r ſå radd för}
      16        0   {n}-{ för-<\n>håpf,t<\n>g}
      16        0   {och}-{för}
      16        0   {os}-{widare llnderrä}
      16        0   {o}-{rycketen ſå<\n>De}
      16        0   {på}-{Beka ett Arck, o}
      16        0   {r Herr Tålmodi}-{ndöfning,<\n>de la}
      16        0   {r,}-{}
      16        0   {relse, såg man }-{d ochuprut-<\n>}
      16        0   {rsynte är fullt}-{<\n>na gangentalaom}
      16        0   {s at han wäl ka}-{lädrrelons<\n>drde}
      16        0   {sig alla de För}-{ſkönthet<\n>ken }
      16        0   {sin}-{ſom}
      16        0   {skall känna sig}-{anförtrodd,ſom}
      16        0   {skilljaktig frå}-{m,än denſom ku}
      16        0   {sm}-{ſin}
      16        0   {ster, så utropa}-{ wid Spis-Elden<\n>}
      16        0   {s}-{i}
      16        0   {s}-{k}
      16        0   {s}-{lemeb<\n>förnufftt}
      16        0   {t dock ey hindra}-{sintetwdhenne<\n>Se}
      16        0   {te}-{}
      16        0   {til}-{ſom}
      16        0   {ty}-{ſom}
      16        0   {t}-{ }
      16        0   {ufftigt och äd}-{sloppwarlktenjit}
      16        0   {unga åskewigga}-{l Edert ef-<\n>fäh}
      16        0   {uru halt sak och}-{ wiſteſå wål}
      16        0   {voijé fick hä}-{mmat land. Effte}
      16        0   {westu intet, at}-{på Sghls-äggen}
      16        0   {w}-{når du nu ſlut}
      16        0   {}-{ bchaga draga, m}
      16        0   {}-{ dem föra ſake}
      16        0   {}-{ höga råd är }
      16        0   {}-{ in-<\n>wäl kanfö}
      16        0   {}-{ äpperir, ſå }
      16        0   {}-{-<\n>SNörelſer ä}
      16        0   {}-{<\n>ſkrifwit dem, }
      16        0   {}-{BRnn, ſom<\n>mm<\n>ld}
      16        0   {}-{Han trodde ſig<\n>}
      16        0   {}-{a Delen af Hans }
      16        0   {}-{a ſitt Skinng m}
      16        0   {}-{al}
      16        0   {}-{an:<\n>förnuffttil}
      16        0   {}-{at d}
      16        0   {}-{dan at d}
      16        0   {}-{den änd}
