UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
       3        0   {r/}-{den}
       3        0   {r/}-{f a}
       3        0   {r/}-{got}
       3        0   {r/}-{l i}
       3        0   {r/}-{mde}
       3        0   {r/}-{nom}
       3        0   {r/}-{th-}
       3        0   {r:}-{te)}
       3        0   {r;}-{las}
       3        0   {r<\n>i}-{dan}
       3        0   {r<\n>}-{ lj}
       3        0   {r<\n>}-{ ſ}
       3        0   {r<\n>}-{j a}
       3        0   {r<\n>}-{tal}
       3        0   {rF}-{ ö}
       3        0   {ra }-{ th}
       3        0   {ra/}-{s i}
       3        0   {rad}-{ th}
       3        0   {ras}-{ee:}
       3        0   {ras}-{ge.}
       3        0   {ras}-{mt,}
       3        0   {ras}-{nne}
       3        0   {ras}-{n}
       3        0   {rat}-{ion}
       3        0   {ra}-{ he}
       3        0   {ra}-{.ſ}
       3        0   {ra}-{dde}
       3        0   {ra}-{eet}
       3        0   {ra}-{ets}
       3        0   {ra}-{nd,}
       3        0   {ra}-{nde}
       3        0   {ra}-{nne}
       3        0   {ra}-{pet}
       3        0   {rb}-{n w}
       3        0   {rck}-{- o}
       3        0   {rcu}-{tea}
       3        0   {rc}-{kt }
       3        0   {rdt}-{}
       3        0   {rdu}-{ ſ}
       3        0   {rd}-{cht}
       3        0   {rd}-{hle}
       3        0   {rd}-{n (}
       3        0   {rd}-{nen}
       3        0   {rd}-{tne}
       3        0   {re/}-{da.}
       3        0   {red}-{4 }
       3        0   {rei}-{j a}
       3        0   {res}-{Ba-}
       3        0   {res}-{gda}
       3        0   {re}-{Aam}
       3        0   {re}-{hwa}
       3        0   {re}-{lt }
       3        0   {re}-{lä}
       3        0   {re}-{n a}
       3        0   {re}-{nö}
       3        0   {rf}-{ gi}
       3        0   {rf}-{i w}
       3        0   {rg}-{t l}
       3        0   {rh}-{ Sw}
       3        0   {rid}-{lck}
       3        0   {rie}-{n u}
       3        0   {rif}-{om }
       3        0   {rig}-{t h}
       3        0   {rik}-{ th}
       3        0   {rin}-{iaa}
       3        0   {rip}-{e h}
       3        0   {rit}-{n}
       3        0   {ri}-{ ba}
       3        0   {ri}-{? b}
       3        0   {ri}-{e s}
       3        0   {ri}-{eka}
       3        0   {ri}-{en }
       3        0   {ri}-{ffa}
       3        0   {ri}-{wal}
       3        0   {rj}-{ ki}
       3        0   {rko}-{tta}
       3        0   {rk}-{- B}
       3        0   {rl}-{ m }
       3        0   {rl}-{cob}
       3        0   {rl}-{n t}
       3        0   {rma}-{ ö}
       3        0   {rme}-{n 7}
       3        0   {rmi}-{nun}
       3        0   {rm}-{ ſ}
       3        0   {rm}-{f w}
       3        0   {rn/}-{lka}
       3        0   {rna}-{lt.}
       3        0   {rne}-{tta}
       3        0   {rne}-{}
       3        0   {rn}-{ 3 }
       3        0   {rn}-{ bl}
       3        0   {rn}-{d d}
       3        0   {rn}-{ts }
       3        0   {rog}-{en;}
       3        0   {rom}-{lſ}
       3        0   {rop}-{-2E}
       3        0   {ror}-{ans}
       3        0   {ror}-{emp}
       3        0   {ro}-{fö}
       3        0   {rpi}-{n S}
       3        0   {rr}-{m m}
       3        0   {rs }-{ndi}
       3        0   {rs<\n>}-{ }
       3        0   {rs}-{fwh}
       3        0   {rs}-{ll,}
       3        0   {rt;}-{nen}
       3        0   {rt<\n>}-{ch }
       3        0   {rte}-{ ö}
       3        0   {rtu}-{lle}
       3        0   {rt}-{las}
       3        0   {rt}-{lla}
       3        0   {rt}-{mm }
       3        0   {ru,}-{--j}
       3        0   {rub}-{fö}
       3        0   {rud}-{ör}
       3        0   {rul}-{gä}
       3        0   {rum}-{fta}
       3        0   {rva}-{t e}
       3        0   {rwa}-{ al}
       3        0   {rw}-{ bl}
       3        0   {rw}-{n h}
       3        0   {rze}-{ ko}
       3        0   {r}-{ G }
       3        0   {r}-{ St}
       3        0   {r}-{ af}
       3        0   {r}-{ be}
       3        0   {r}-{ dd}
       3        0   {r}-{ et}
       3        0   {r}-{ gi}
       3        0   {r}-{ go}
       3        0   {r}-{ ha}
       3        0   {r}-{ hw}
       3        0   {r}-{ la}
       3        0   {r}-{ me}
       3        0   {r}-{ om}
       3        0   {r}-{- O}
       3        0   {r}-{2d }
       3        0   {r}-{2nt}
       3        0   {r}-{2}
       3        0   {r}-{a- }
       3        0   {r}-{a? }
       3        0   {r}-{aff}
       3        0   {r}-{aka}
       3        0   {r}-{all}
       3        0   {r}-{ang}
       3        0   {r}-{ch }
       3        0   {r}-{ch.}
       3        0   {r}-{cht}
       3        0   {r}-{d m}
       3        0   {r}-{des}
       3        0   {r}-{dh }
       3        0   {r}-{dnt}
       3        0   {r}-{då}
       3        0   {r}-{e A}
       3        0   {r}-{e R}
       3        0   {r}-{e, }
       3        0   {r}-{elt}
       3        0   {r}-{en }
       3        0   {r}-{end}
       3        0   {r}-{et }
       3        0   {r}-{f u}
       3        0   {r}-{fla}
       3        0   {r}-{fm }
       3        0   {r}-{fwa}
       3        0   {r}-{gel}
       3        0   {r}-{gga}
       3        0   {r}-{gge}
       3        0   {r}-{gik}
       3        0   {r}-{gon}
       3        0   {r}-{gt.}
       3        0   {r}-{iii}
       3        0   {r}-{ing}
       3        0   {r}-{ken}
       3        0   {r}-{l w}
       3        0   {r}-{len}
       3        0   {r}-{lia}
       3        0   {r}-{lom}
       3        0   {r}-{lt.}
       3        0   {r}-{lſ}
       3        0   {r}-{m m}
       3        0   {r}-{ml,}
       3        0   {r}-{mma}
       3        0   {r}-{mti}
       3        0   {r}-{mua}
       3        0   {r}-{n e}
       3        0   {r}-{n l}
       3        0   {r}-{n m}
       3        0   {r}-{n t}
       3        0   {r}-{n, }
       3        0   {r}-{nbl}
       3        0   {r}-{nen}
       3        0   {r}-{nfk}
       3        0   {r}-{nha}
       3        0   {r}-{ns }
       3        0   {r}-{och}
       3        0   {r}-{pet}
       3        0   {r}-{s L}
       3        0   {r}-{s d}
       3        0   {r}-{s e}
       3        0   {r}-{t d}
       3        0   {r}-{t e}
       3        0   {r}-{t h}
       3        0   {r}-{t j}
       3        0   {r}-{t, }
       3        0   {r}-{tas}
       3        0   {r}-{tia}
       3        0   {r}-{tin}
       3        0   {r}-{ts }
       3        0   {r}-{tt }
       3        0   {r}-{tta}
       3        0   {r}-{wlo}
       3        0   {r}-{xdt}
       3        0   {r}-{ſa}
       3        0   {r}-{ſk}
       3        0   {rä}-{i}
       3        0   {rä}-{l o}
       3        0   {rä}-{li}
       3        0   {rå}-{de}
       3        0   {rå}-{ör}
       3        0   {rö}-{ſo}
       3        0   {rſ}-{n f}
       3        0   {s L}-{ Kl}
       3        0   {s L}-{tel}
       3        0   {s T}-{ag}
       3        0   {s W}-{ ſ}
       3        0   {s e}-{mak}
       3        0   {s f}-{ek}
       3        0   {s h}-{nſ}
       3        0   {s l}-{nkr}
       3        0   {s m}-{gef}
       3        0   {s o}-{hE}
       3        0   {s u}-{mſ}
       3        0   {s w}-{ fr}
       3        0   {s }-{ lj}
       3        0   {s }-{ ä}
       3        0   {s }-{tet}
       3        0   {s }-{tra}
       3        0   {s, }-{n}
       3        0   {s, }-{ſh}
       3        0   {s,<\n>}-{ }
       3        0   {s,}-{ en}
       3        0   {s,}-{2 c}
       3        0   {s,}-{fwa}
       3        0   {s,}-{ket}
       3        0   {s,}-{me)}
       3        0   {s,}-{n -}
       3        0   {s,}-{ng.}
       3        0   {s.}-{ctt}
       3        0   {s.}-{nen}
       3        0   {s.}-{nå}
       3        0   {s/ }-{ i}
       3        0   {s/ }-{n w}
       3        0   {s/ }-{}
       3        0   {s/<\n>}-{f }
       3        0   {s/}-{, i}
       3        0   {s/}-{eio}
       3        0   {s/}-{en,}
       3        0   {s/}-{g i}
       3        0   {s/}-{ker}
       3        0   {s/}-{me-}
       3        0   {s/}-{nde}
       3        0   {s/}-{rre}
       3        0   {s:}-{- l}
       3        0   {s<\n>g}-{ mk}
       3        0   {s<\n>h}-{ m}
       3        0   {s<\n>k}-{t}
       3        0   {s<\n>w}-{ pr}
       3        0   {s<\n>w}-{o }
       3        0   {s<\n>}-{ch }
       3        0   {s<\n>}-{ne }
       3        0   {s<\n>}-{r. }
       3        0   {s<\n>}-{te)}
       3        0   {sd}-{a w}
       3        0   {shi}-{erm}
       3        0   {s}-{ en}
       3        0   {s}-{ j3}
       3        0   {s}-{ oc}
       3        0   {s}-{Lll}
       3        0   {s}-{ara}
       3        0   {s}-{are}
       3        0   {s}-{ber}
       3        0   {s}-{cke}
       3        0   {s}-{dan}
       3        0   {s}-{der}
       3        0   {s}-{er-}
       3        0   {s}-{gde}
       3        0   {s}-{gha}
       3        0   {s}-{git}
       3        0   {s}-{han}
       3        0   {s}-{her}
       3        0   {s}-{ing}
       3        0   {s}-{kia}
       3        0   {s}-{kta}
       3        0   {s}-{li-}
       3        0   {s}-{lle}
       3        0   {s}-{l}
       3        0   {s}-{meh}
       3        0   {s}-{mer}
       3        0   {s}-{mma}
       3        0   {s}-{mpe}
       3        0   {s}-{myt}
       3        0   {s}-{nat}
       3        0   {s}-{nde}
       3        0   {s}-{ne,}
       3        0   {s}-{nom}
       3        0   {s}-{rel}
       3        0   {s}-{ri-}
       3        0   {s}-{rje}
       3        0   {s}-{t-.}
       3        0   {s}-{taf}
       3        0   {s}-{tet}
       3        0   {s}-{tia}
       3        0   {s}-{tit}
       3        0   {s}-{uti}
       3        0   {s}-{yor}
       3        0   {s}-{�<9F>a}
       3        0   {s}-{�<9F>e}
       3        0   {s}-{ſe}
       3        0   {s}-{ſt}
       3        0   {t -}-{l:}
       3        0   {t 4}-{wma}
       3        0   {t W}-{ ſ}
       3        0   {t a}-{-ſ}
       3        0   {t c}-{ro}
       3        0   {t h}-{nn}
       3        0   {t h}-{umt}
       3        0   {t h}-{}
       3        0   {t h}-{ſp}
       3        0   {t i}-{hem}
       3        0   {t i}-{klo}
       3        0   {t i}-{rde}
       3        0   {t m}-{dic}
       3        0   {t m}-{ſt}
       3        0   {t }-{ Aa}
       3        0   {t }-{ af}
       3        0   {t }-{ be}
       3        0   {t }-{ me}
       3        0   {t }-{ mi}
       3        0   {t }-{ up}
       3        0   {t }-{ ſ}
       3        0   {t }-{ede}
       3        0   {t }-{iſ}
       3        0   {t }-{lbe}
       3        0   {t }-{lfw}
       3        0   {t }-{mef}
       3        0   {t }-{och}
       3        0   {t }-{rba}
       3        0   {t, }-{dab}
       3        0   {t, }-{g b}
       3        0   {t,<\n>}-{a. }
       3        0   {t,<\n>}-{en }
       3        0   {t,}-{eda}
       3        0   {t,}-{en.}
       3        0   {t,}-{lig}
       3        0   {t,}-{nas}
       3        0   {t,}-{nen}
       3        0   {t,}-{ung}
       3        0   {t-<\n>}-{ie}
       3        0   {t-<\n>}-{n }
       3        0   {t-<\n>}-{ng }
       3        0   {t-<\n>}-{r }
       3        0   {t.}-{ans}
       3        0   {t.}-{do-}
       3        0   {t.}-{ig-}
       3        0   {t.}-{n i}
       3        0   {t.}-{nda}
       3        0   {t.}-{ou1}
       3        0   {t/ }-{all}
       3        0   {t/ }-{d-}
       3        0   {t/ }-{eym}
       3        0   {t/ }-{r?}
       3        0   {t/ }-{ör}
       3        0   {t/<\n>}-{ lj}
       3        0   {t/}-{ 2d}
       3        0   {t/}-{ aa}
       3        0   {t/}-{ af}
       3        0   {t/}-{ w.}
       3        0   {t/}-{Kaf}
       3        0   {t/}-{ark}
       3        0   {t/}-{dan}
       3        0   {t/}-{ler}
       3        0   {t/}-{nde}
       3        0   {t/}-{r H}
       3        0   {t/}-{rmm}
       3        0   {t:<\n>}-{er }
       3        0   {t:}-{dgn}
       3        0   {t:}-{las}
       3        0   {t<\n>M}-{mſ}
       3        0   {t<\n>f}-{ymi}
       3        0   {t<\n>h}-{ſt}
       3        0   {t<\n>j}-{r }
       3        0   {t<\n>w}-{ngs}
       3        0   {t<\n>}-{ un}
       3        0   {t<\n>}-{fwa}
       3        0   {t<\n>}-{n, }
       3        0   {t<\n>}-{nä}
       3        0   {t<\n>}-{om }
       3        0   {ta }-{ky}
       3        0   {ta }-{mre}
       3        0   {ta }-{nnn}
       3        0   {ta,}-{ w.}
       3        0   {ta,}-{ler}
       3        0   {ta<\n>}-{a- }
       3        0   {tac}-{mre}
       3        0   {tan}-{me)}
       3        0   {tan}-{nde}
       3        0   {tar}-{lig}
       3        0   {tav}-{kop}
       3        0   {ta}-{ he}
       3        0   {ta}-{ me}
       3        0   {ta}-{ w.}
       3        0   {ta}-{, i}
       3        0   {ta}-{Ado}
       3        0   {ta}-{as:}
       3        0   {ta}-{bed}
       3        0   {ta}-{e e}
       3        0   {ta}-{än}
       3        0   {te }-{ina}
       3        0   {te,}-{rna}
       3        0   {te/}-{,}
       3        0   {te/}-{12l}
       3        0   {te<\n>}-{g R}
       3        0   {tel}-{ilk}
       3        0   {ten}-{ --}
       3        0   {ten}-{ w.}
       3        0   {ten}-{log}
       3        0   {ter}-{ j}
       3        0   {ter}-{--j}
       3        0   {ter}-{--l}
       3        0   {ter}-{h a}
       3        0   {ter}-{iua}
       3        0   {ter}-{la,}
       3        0   {ter}-{wa}
       3        0   {ter}-{ä}
       3        0   {tet}-{an:}
       3        0   {tet}-{f j}
       3        0   {tet}-{r H}
       3        0   {tet}-{}
       3        0   {tet}-{åh}
       3        0   {te}-{ Sk}
       3        0   {te}-{ kh}
       3        0   {te}-{ w.}
       3        0   {te}-{ ſ}
       3        0   {te}-{12l}
       3        0   {te}-{edg}
       3        0   {te}-{en,}
       3        0   {te}-{kor}
       3        0   {tf}-{f p}
       3        0   {th/}-{aff}
       3        0   {the}-{Aln}
       3        0   {the}-{Lö}
       3        0   {the}-{Spi}
       3        0   {the}-{and}
       3        0   {the}-{en }
       3        0   {the}-{han}
       3        0   {the}-{hwa}
       3        0   {the}-{j-j}
       3        0   {the}-{kla}
       3        0   {the}-{man}
       3        0   {the}-{mcr}
       3        0   {the}-{med}
       3        0   {the}-{må}
       3        0   {the}-{rä}
       3        0   {the}-{wid}
       3        0   {the}-{yp-}
       3        0   {the}-{ä2}
       3        0   {the}-{är}
       3        0   {the}-{ä}
       3        0   {the}-{åc}
       3        0   {the}-{år}
       3        0   {the}-{ſi}
       3        0   {the}-{ſo}
       3        0   {the}-{ſ}
       3        0   {thi}-{me)}
       3        0   {thi}-{nde}
       3        0   {thi}-{ren}
       3        0   {thw}-{r p}
       3        0   {th}-{- G}
       3        0   {th}-{? m}
       3        0   {th}-{Dal}
       3        0   {th}-{Lfl}
       3        0   {th}-{Reg}
       3        0   {th}-{alg}
       3        0   {th}-{eil}
       3        0   {th}-{ffn}
       3        0   {th}-{i S}
       3        0   {th}-{i m}
       3        0   {th}-{ick}
       3        0   {th}-{jFl}
       3        0   {th}-{l L}
       3        0   {th}-{nar}
       3        0   {th}-{nmm}
       3        0   {th}-{und}
       3        0   {th}-{y b}
       3        0   {th}-{ypr}
       3        0   {tid}-{ 15}
       3        0   {tie}-{Bru}
       3        0   {tig}-{ Ar}
       3        0   {tig}-{dar}
       3        0   {tig}-{}
       3        0   {til}-{2}
       3        0   {til}-{4 a}
       3        0   {til}-{Ran}
       3        0   {til}-{Red}
       3        0   {til}-{af}
       3        0   {til}-{des}
       3        0   {til}-{e-4}
       3        0   {til}-{han}
       3        0   {til}-{men}
       3        0   {til}-{u; }
       3        0   {til}-{uma}
       3        0   {til}-{war}
       3        0   {til}-{wer}
       3        0   {til}-{wr,}
       3        0   {til}-{å-}
       3        0   {tim}-{d}
       3        0   {tin}-{?do}
       3        0   {tio}-{gå}
       3        0   {tio}-{re}
       3        0   {tis}-{ aa}
       3        0   {ti}-{ . }
       3        0   {ti}-{ ſ}
       3        0   {ti}-{bä}
       3        0   {ti}-{hon}
       3        0   {ti}-{il }
       3        0   {ti}-{kå}
       3        0   {ti}-{r m}
       3        0   {ti}-{rö}
       3        0   {ti}-{�<9F>a}
       3        0   {ti}-{än}
       3        0   {ti}-{ör}
       3        0   {ti}-{ſ }
       3        0   {ti}-{ſe}
       3        0   {ti}-{ſk}
       3        0   {ti}-{ſy}
       3        0   {tje}-{wä}
       3        0   {tka}-{ wo}
       3        0   {tk}-{re }
       3        0   {tk}-{rmm}
       3        0   {tla}-{ me}
       3        0   {tm}-{ps }
       3        0   {tne}-{n u}
       3        0   {tni}-{ ä}
       3        0   {tn}-{kop}
       3        0   {tn}-{mil}
       3        0   {to,}-{ j3}
       3        0   {tog}-{en}
       3        0   {tol}-{S h}
       3        0   {ton}-{yw}
       3        0   {tor}-{gd,}
       3        0   {tor}-{h d}
       3        0   {tor}-{h w}
       3        0   {to}-{kå}
       3        0   {to}-{ſi}
       3        0   {tr.}-{ll-}
       3        0   {tri}-{kap}
       3        0   {tro}-{ fu}
       3        0   {tru}-{eda}
       3        0   {try}-{j}
       3        0   {tr}-{, k}
       3        0   {tr}-{en }
       3        0   {tr}-{f. }
       3        0   {tr}-{ick}
       3        0   {tr}-{npp}
       3        0   {tr}-{åd}
       3        0   {ts<\n>}-{ oc}
       3        0   {tt }-{n s}
       3        0   {tt }-{rwl}
       3        0   {tt }-{ä2}
       3        0   {tt<\n>}-{ng }
       3        0   {tt<\n>}-{r y}
       3        0   {tta}-{de }
       3        0   {tta}-{de}
       3        0   {tta}-{n1}
       3        0   {tte}-{ ö}
       3        0   {tti}-{l m}
       3        0   {tto}-{ an}
       3        0   {tt}-{ lj}
       3        0   {tt}-{ rn}
       3        0   {tt}-{ �<9F>}
       3        0   {tt}-{3 l}
       3        0   {tt}-{al }
       3        0   {tt}-{da.}
       3        0   {tt}-{efi}
       3        0   {tt}-{ff-}
       3        0   {tt}-{jl.}
       3        0   {tt}-{lde}
       3        0   {tt}-{ler}
       3        0   {tt}-{n m}
       3        0   {tt}-{nda}
       3        0   {tt}-{nna}
       3        0   {tt}-{nom}
       3        0   {tt}-{r, }
       3        0   {tt}-{raf}
       3        0   {tt}-{ras}
       3        0   {tt}-{rda}
       3        0   {tt}-{s h}
       3        0   {tt}-{ſk}
       3        0   {tug}-{å }
       3        0   {tul}-{ök}
       3        0   {tum}-{gen}
       3        0   {tur}-{nd}
       3        0   {tus}-{ kt}
       3        0   {tus}-{n,}
       3        0   {tu}-{gwi}
       3        0   {tu}-{rda}
       3        0   {tu}-{rwe}
       3        0   {tu}-{wil}
       3        0   {twu}-{bar}
       3        0   {tw}-{rep}
       3        0   {tw}-{ör}
       3        0   {tyn}-{all}
       3        0   {ty}-{har}
       3        0   {ty}-{mme}
       3        0   {tz }-{h-}
       3        0   {tz,}-{ing}
       3        0   {tz.}-{}
       3        0   {tzi}-{s}
       3        0   {tzl}-{l? }
       3        0   {tz}-{idf}
       3        0   {tz}-{s d}
       3        0   {t}-{ Af}
       3        0   {t}-{ B2}
       3        0   {t}-{ Sr}
       3        0   {t}-{ aa}
       3        0   {t}-{ ad}
       3        0   {t}-{ cj}
       3        0   {t}-{ dA}
       3        0   {t}-{ de}
       3        0   {t}-{ em}
       3        0   {t}-{ le}
       3        0   {t}-{ li}
       3        0   {t}-{ wa}
       3        0   {t}-{, d}
       3        0   {t}-{-ſ}
       3        0   {t}-{. T}
       3        0   {t}-{12l}
       3        0   {t}-{2 H}
       3        0   {t}-{; m}
       3        0   {t}-{Arn}
       3        0   {t}-{Buh}
       3        0   {t}-{B}
       3        0   {t}-{Faa}
       3        0   {t}-{R}
       3        0   {t}-{a h}
       3        0   {t}-{a? }
       3        0   {t}-{aBB}
       3        0   {t}-{amm}
       3        0   {t}-{and}
       3        0   {t}-{ans}
       3        0   {t}-{ar,}
       3        0   {t}-{are}
       3        0   {t}-{arn}
       3        0   {t}-{dan}
       3        0   {t}-{de.}
       3        0   {t}-{des}
       3        0   {t}-{dre}
       3        0   {t}-{dö}
       3        0   {t}-{eer}
       3        0   {t}-{eli}
       3        0   {t}-{emp}
       3        0   {t}-{enn}
       3        0   {t}-{ep1}
       3        0   {t}-{ern}
       3        0   {t}-{fla}
       3        0   {t}-{fle}
       3        0   {t}-{fr;}
       3        0   {t}-{fwo}
       3        0   {t}-{ga }
       3        0   {t}-{gan}
       3        0   {t}-{gdh}
       3        0   {t}-{har}
       3        0   {t}-{he6}
       3        0   {t}-{hll}
       3        0   {t}-{ick}
       3        0   {t}-{ier}
       3        0   {t}-{iga}
       3        0   {t}-{ige}
       3        0   {t}-{ilj}
       3        0   {t}-{in-}
       3        0   {t}-{ing}
       3        0   {t}-{inn}
       3        0   {t}-{ion}
       3        0   {t}-{iä}
       3        0   {t}-{iö}
       3        0   {t}-{kol}
       3        0   {t}-{lar}
       3        0   {t}-{ler}
       3        0   {t}-{lin}
       3        0   {t}-{lke}
       3        0   {t}-{lla}
       3        0   {t}-{mcd}
       3        0   {t}-{med}
       3        0   {t}-{mer}
       3        0   {t}-{mſ}
       3        0   {t}-{n h}
       3        0   {t}-{n y}
       3        0   {t}-{nar}
       3        0   {t}-{nda}
       3        0   {t}-{nde}
       3        0   {t}-{ne,}
       3        0   {t}-{nel}
       3        0   {t}-{nna}
       3        0   {t}-{nne}
       3        0   {t}-{och}
       3        0   {t}-{ohn}
       3        0   {t}-{omg}
       3        0   {t}-{ord}
       3        0   {t}-{our}
       3        0   {t}-{pkh}
       3        0   {t}-{pä}
       3        0   {t}-{ra,}
       3        0   {t}-{raf}
       3        0   {t}-{ras}
       3        0   {t}-{rge}
       3        0   {t}-{rim}
       3        0   {t}-{rm,}
       3        0   {t}-{rö}
       3        0   {t}-{und}
       3        0   {t}-{ung}
       3        0   {t}-{w. }
       3        0   {t}-{war}
       3        0   {t}-{x}
       3        0   {t}-{yn-}
       3        0   {t}-{ä,}
       3        0   {t}-{ä-}
       3        0   {t}-{äg}
       3        0   {t}-{äk}
       3        0   {t}-{än}
       3        0   {t}-{å }
       3        0   {t}-{åd}
       3        0   {t}-{åf}
       3        0   {t}-{öd}
       3        0   {t}-{ön}
       3        0   {t}-{ſa}
       3        0   {t}-{ſc}
       3        0   {t}-{ſp}
       3        0   {tä}-{och}
       3        0   {tä}-{pin}
       3        0   {tå}-{mme}
       3        0   {tï}-{er}
       3        0   {tſ}-{n f}
       3        0   {u p}-{ ſ}
       3        0   {u }-{for}
       3        0   {u)}-{ter}
       3        0   {u-<\n>}-{a u}
       3        0   {u-<\n>}-{ſ}
       3        0   {u<\n>}-{a l}
       3        0   {ua }-{tig}
       3        0   {ub}-{to }
       3        0   {uc}-{erd}
       3        0   {uc}-{lyf}
       3        0   {uc}-{mbe}
       3        0   {ud}-{et }
       3        0   {ud}-{skr}
       3        0   {ufw}-{edn}
       3        0   {uf}-{ ſ}
       3        0   {uf}-{ary}
       3        0   {ugi}-{ſe}
       3        0   {ugu}-{lit}
       3        0   {ug}-{äd}
       3        0   {uhr}-{;}
       3        0   {uka}-{ ho}
       3        0   {ukd}-{g b}
       3        0   {uk}-{ ſ}
       3        0   {ula}-{gcn}
       3        0   {uli}-{oo}
       3        0   {ull}-{a d}
       3        0   {ult}-{ſ}
       3        0   {ul}-{e r}
       3        0   {ul}-{ör}
       3        0   {um,}-{f j}
       3        0   {um,}-{men}
       3        0   {um,}-{åt}
       3        0   {um.}-{gen}
       3        0   {um<\n>}-{tel}
       3        0   {umm}-{a l}
       3        0   {um}-{and}
       3        0   {um}-{en,}
       3        0   {um}-{i-,}
       3        0   {und}-{--l}
       3        0   {und}-{art}
       3        0   {und}-{cll}
       3        0   {und}-{fl}
       3        0   {und}-{ör}
       3        0   {ung}-{ af}
       3        0   {ung}-{ me}
       3        0   {ung}-{as:}
       3        0   {ung}-{de.}
       3        0   {ung}-{de}
       3        0   {ung}-{het}
       3        0   {ung}-{ma}
       3        0   {ung}-{mme}
       3        0   {ung}-{är}
       3        0   {unn}-{ ig}
       3        0   {unn}-{dar}
       3        0   {unn}-{emp}
       3        0   {un}-{at }
       3        0   {un}-{idi}
       3        0   {un}-{l-j}
       3        0   {un}-{op }
       3        0   {upp}-{lll}
       3        0   {upp}-{ſk}
       3        0   {upt}-{.ri}
       3        0   {upw}-{-ſ}
       3        0   {upw}-{ör}
       3        0   {up}-{Aam}
       3        0   {up}-{mä}
       3        0   {up}-{åd}
       3        0   {ur-}-{a, }
       3        0   {urb}-{a}
       3        0   {ure}-{rä}
       3        0   {uru}-{het}
       3        0   {uru}-{h}
       3        0   {ur}-{ ä}
       3        0   {ur}-{et,}
       3        0   {ur}-{in-}
       3        0   {us,}-{22}
       3        0   {us,}-{ia.}
       3        0   {us,}-{ina}
       3        0   {us,}-{r}
       3        0   {us.}-{t 1}
       3        0   {us/}-{git}
       3        0   {ust}-{t, }
       3        0   {us}-{,le}
       3        0   {us}-{ela}
       3        0   {us}-{nga}
       3        0   {us}-{rma}
       3        0   {ut,}-{och}
       3        0   {uta}-{de}
       3        0   {uta}-{eme}
       3        0   {uta}-{kie}
       3        0   {utb}-{beg}
       3        0   {uth}-{Sed}
       3        0   {uth}-{fö}
       3        0   {uth}-{i r}
       3        0   {uth}-{war}
       3        0   {uti}-{Aln}
       3        0   {uti}-{den}
       3        0   {uti}-{få}
       3        0   {uti}-{i 4}
       3        0   {uti}-{mig}
       3        0   {uti}-{och}
       3        0   {uti}-{om}
       3        0   {uti}-{ſ}
       3        0   {utr}-{}
       3        0   {utu}-{wil}
       3        0   {ut}-{app}
       3        0   {ut}-{bon}
       3        0   {uw}-{o f}
       3        0   {u}-{ Be}
       3        0   {u}-{ Ra}
       3        0   {u}-{ de}
       3        0   {u}-{ o }
       3        0   {u}-{ �<9F>}
       3        0   {u}-{ ö}
       3        0   {u}-{237}
       3        0   {u}-{A}
       3        0   {u}-{Sal}
       3        0   {u}-{a e}
       3        0   {u}-{a w}
       3        0   {u}-{ala}
       3        0   {u}-{am }
       3        0   {u}-{and}
       3        0   {u}-{dar}
       3        0   {u}-{das}
       3        0   {u}-{e. }
       3        0   {u}-{en,}
       3        0   {u}-{fwe}
       3        0   {u}-{gtn}
       3        0   {u}-{hUo}
       3        0   {u}-{jak}
       3        0   {u}-{kar}
       3        0   {u}-{kro}
       3        0   {u}-{lar}
       3        0   {u}-{led}
       3        0   {u}-{lle}
       3        0   {u}-{lä}
       3        0   {u}-{rwi}
       3        0   {u}-{rå}
       3        0   {u}-{te,}
       3        0   {u}-{tet}
       3        0   {u}-{too}
       3        0   {u}-{ttw}
       3        0   {u}-{twa}
       3        0   {u}-{y}
       3        0   {u}-{�<9F>.}
       3        0   {u}-{�<9F>d}
       3        0   {u}-{äi}
       3        0   {u}-{än}
       3        0   {u}-{öt}
       3        0   {u}-{ſe}
       3        0   {u}-{ſo}
       3        0   {u}-{ſt}
       3        0   {uſ}-{ be}
       3        0   {uſ}-{ }
       3        0   {uſ}-{har}
       3        0   {uſ}-{the}
       3        0   {v.}-{mig}
       3        0   {vem}-{ kt}
       3        0   {ve}-{ l-}
       3        0   {vi}-{Ba-}
       3        0   {vi}-{SEn}
       3        0   {vi}-{afe}
       3        0   {vi}-{le:}
       3        0   {vnd}-{Rik}
       3        0   {vnd}-{dag}
       3        0   {vnd}-{e R}
       3        0   {vnd}-{eft}
       3        0   {vnd}-{il}
       3        0   {vnd}-{rum}
       3        0   {vn}-{Fre}
       3        0   {vn}-{Ste}
       3        0   {vn}-{fri}
       3        0   {vp/}-{prs}
       3        0   {vp;}-{alt}
       3        0   {vpp}-{et }
       3        0   {vpp}-{ör}
       3        0   {vp}-{Hic}
       3        0   {vp}-{fie}
       3        0   {vp}-{mme}
       3        0   {vta}-{kö}
       3        0   {vth}-{B}
