UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  299034   Errors
   11.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   59161   201294    38579   299034   Unmarked
   59161   201294    38579   299034   Total

   Count   Missed   %Right
       3        0   {l d}-{ck}
       3        0   {l d}-{ert}
       3        0   {l d}-{fw}
       3        0   {l d}-{ng}
       3        0   {l d}-{siv}
       3        0   {l d}-{ü}
       3        0   {l u}-{-a}
       3        0   {l u}-{dc}
       3        0   {l u}-{es}
       3        0   {l u}-{e}
       3        0   {l u}-{kik}
       3        0   {l u}-{nge}
       3        0   {l u}-{r-a}
       3        0   {l u}-{se}
       3        0   {l u}-{sme}
       3        0   {l u}-{za}
       3        0   {l }-{ go}
       3        0   {l }-{kun}
       3        0   {l=<\n>}-{nka}
       3        0   {l=<\n>}-{rsa}
       3        0   {l=<\n>}-{ti}
       3        0   {l=}-{chr}
       3        0   {l><}-{ }
       3        0   {l><}-{) }
       3        0   {l><}-{Bat}
       3        0   {l><}-{arn}
       3        0   {l><}-{ipp}
       3        0   {l><}-{j}
       3        0   {l><}-{}
       3        0   {l><}-{är}
       3        0   {l>}-{ka<\n>}
       3        0   {l>}-{·<\n>}
       3        0   {la<\n>}-{n d}
       3        0   {la<\n>}-{pt}
       3        0   {la<\n>}-{r<\n>d}
       3        0   {la<\n>}-{ret}
       3        0   {la<\n>}-{sst}
       3        0   {la<\n>}-{x g}
       3        0   {lac}-{-<\n>}
       3        0   {lac}-{-s}
       3        0   {lac}-{<\n>is}
       3        0   {lac}-{<\n>}
       3        0   {lac}-{ing}
       3        0   {lac}-{i}
       3        0   {lac}-{t S}
       3        0   {lac}-{us}
       3        0   {lac}-{»}
       3        0   {lac}-{ä}
       3        0   {lar}-{n i}
       3        0   {lar}-{nti}
       3        0   {lar}-{s- }
       3        0   {lav}-{}
       3        0   {la}-{het}
       3        0   {la}-{kep}
       3        0   {la}-{n.-}
       3        0   {lda}-{-<\n>k}
       3        0   {lda}-{.}
       3        0   {lda}-{:}
       3        0   {lda}-{ch-}
       3        0   {lda}-{c}
       3        0   {lda}-{en}
       3        0   {lda}-{f,}
       3        0   {lda}-{ge}
       3        0   {lda}-{gt,}
       3        0   {lda}-{ka:}
       3        0   {lda}-{m«}
       3        0   {lda}-{nnn}
       3        0   {lda}-{s.}
       3        0   {lda}-{s}
       3        0   {lda}-{uk}
       3        0   {lde}-{st}
       3        0   {ldi}-{k; }
       3        0   {ldi}-{n}
       3        0   {ld}-{d h}
       3        0   {ld}-{ffu}
       3        0   {ld}-{gt }
       3        0   {ld}-{son}
       3        0   {ld}-{tt-}
       3        0   {lef}-{- }
       3        0   {lef}-{A}
       3        0   {lef}-{Cw}
       3        0   {lef}-{Da}
       3        0   {lef}-{Ko}
       3        0   {lef}-{Tg}
       3        0   {lef}-{di}
       3        0   {lef}-{e»}
       3        0   {lef}-{i}
       3        0   {lef}-{si}
       3        0   {lef}-{wis}
       3        0   {lef}-{»h}
       3        0   {ler}-{V}
       3        0   {ler}-{ad;}
       3        0   {ler}-{and}
       3        0   {ler}-{m}
       3        0   {ler}-{ts}
       3        0   {ler}-{t}
       3        0   {ler}-{w}
       3        0   {ler}-{x}
       3        0   {let}-{.}
       3        0   {let}-{gra}
       3        0   {let}-{roy}
       3        0   {let}-{sta}
       3        0   {let}-{»}
       3        0   {le}-{ sa}
       3        0   {le}-{tta}
       3        0   {lfk}-{ ho}
       3        0   {lfk}-{-<\n>}
       3        0   {lfk}-{e T}
       3        0   {lfk}-{gie}
       3        0   {lfk}-{nso}
       3        0   {lfk}-{r K}
       3        0   {lfk}-{rme}
       3        0   {lfk}-{s; }
       3        0   {lfk}-{te}
       3        0   {lfk}-{tti}
       3        0   {lig}-{ et}
       3        0   {lig}-{at}
       3        0   {lig}-{u}
       3        0   {lig}-{wan}
       3        0   {lig}-{yts}
       3        0   {lik}-{ be}
       3        0   {lik}-{Kon}
       3        0   {lik}-{T}
       3        0   {lik}-{a}
       3        0   {lik}-{en<\n>}
       3        0   {lik}-{et}
       3        0   {lik}-{ha}
       3        0   {lik}-{hen}
       3        0   {lik}-{hä}
       3        0   {lik}-{ifa}
       3        0   {lik}-{m w}
       3        0   {lik}-{må}
       3        0   {lik}-{oc}
       3        0   {lik}-{s}
       3        0   {lik}-{the}
       3        0   {lik}-{ut}
       3        0   {lik}-{» }
       3        0   {li}-{;<\n>d}
       3        0   {li}-{Uta}
       3        0   {li}-{Zss}
       3        0   {li}-{ns }
       3        0   {li}-{ryc}
       3        0   {li}-{sma}
       3        0   {li}-{tyc}
       3        0   {lk=}-{kt)}
       3        0   {lk=}-{ndt}
       3        0   {lk=}-{r-}
       3        0   {lk=}-{s}
       3        0   {lk=}-{�<80><94>}
       3        0   {lka}-{-}
       3        0   {lka}-{ke.}
       3        0   {lka}-{«}
       3        0   {lke}-{-}
       3        0   {lke}-{-«}
       3        0   {lke}-{. s}
       3        0   {lke}-{Wan}
       3        0   {lke}-{az-}
       3        0   {lke}-{d}
       3        0   {lke}-{eit}
       3        0   {lke}-{gen}
       3        0   {lke}-{g}
       3        0   {lke}-{i ,}
       3        0   {lke}-{jt}
       3        0   {lke}-{k«}
       3        0   {lke}-{m}
       3        0   {lke}-{nna}
       3        0   {lke}-{n}
       3        0   {lke}-{rj}
       3        0   {lke}-{r«}
       3        0   {lke}-{stj}
       3        0   {lke}-{s}
       3        0   {lke}-{tz-}
       3        0   {lke}-{t}
       3        0   {lke}-{zst}
       3        0   {lke}-{�<9F>a}
       3        0   {lk}-{dar}
       3        0   {lk}-{err}
       3        0   {lk}-{mer}
       3        0   {ll>}-{:<\n>}
       3        0   {ll>}-{<\n>3<\n>}
       3        0   {ll>}-{<\n>f<\n>}
       3        0   {ll>}-{d<\n>}
       3        0   {ll>}-{e<\n>}
       3        0   {ll>}-{g<\n>}
       3        0   {ll>}-{i-<\n>}
       3        0   {ll>}-{i<\n>}
       3        0   {ll>}-{k<\n>}
       3        0   {ll>}-{ks<\n>}
       3        0   {ll>}-{mt<\n>}
       3        0   {ll>}-{n-<\n>}
       3        0   {ll>}-{ns<\n>}
       3        0   {ll>}-{nt<\n>}
       3        0   {ll>}-{r.<\n>}
       3        0   {ll>}-{r<\n>}
       3        0   {ll>}-{s<\n>}
       3        0   {ll>}-{v<\n>}
       3        0   {lle}-{kra}
       3        0   {lle}-{}
       3        0   {ll}-{niz}
       3        0   {lma}-{ e}
       3        0   {lma}-{f}
       3        0   {lma}-{ra }
       3        0   {lma}-{st }
       3        0   {lma}-{t }
       3        0   {lma}-{t}
       3        0   {lm}-{mbi}
       3        0   {lm}-{n t}
       3        0   {lm}-{n<\n>f}
       3        0   {lm}-{n<\n>s}
       3        0   {lm}-{sts}
       3        0   {lod}-{ }
       3        0   {lod}-{f}
       3        0   {lod}-{org}
       3        0   {lod}-{w}
       3        0   {lo}-{äk}
       3        0   {lut}-{:<\n>w}
       3        0   {lut}-{Joh}
       3        0   {lut}-{W}
       3        0   {lut}-{af }
       3        0   {lut}-{br}
       3        0   {lut}-{f}
       3        0   {lut}-{hiv}
       3        0   {lut}-{hw}
       3        0   {lut}-{mag}
       3        0   {lut}-{o<\n>w}
       3        0   {lut}-{sk}
       3        0   {lut}-{sm}
       3        0   {lut}-{s}
       3        0   {lut}-{}
       3        0   {lu}-{San}
       3        0   {lu}-{om }
       3        0   {lu}-{zDk}
       3        0   {lyr}-{. }
       3        0   {lyr}-{t w}
       3        0   {lyr}-{zxs}
       3        0   {lyt}-{cks}
       3        0   {lyt}-{ria}
       3        0   {ly}-{ ko}
       3        0   {l}-{ pw}
       3        0   {l}-{ sr}
       3        0   {l}-{ sz}
       3        0   {l}-{ th}
       3        0   {l}-{ xs}
       3        0   {l}-{! m}
       3        0   {l}-{, L}
       3        0   {l}-{Fro}
       3        0   {l}-{Jnd}
       3        0   {l}-{R}
       3        0   {l}-{a M}
       3        0   {l}-{arb}
       3        0   {l}-{b}
       3        0   {l}-{ffn}
       3        0   {l}-{gha}
       3        0   {l}-{git}
       3        0   {l}-{gsn}
       3        0   {l}-{igh}
       3        0   {l}-{kep}
       3        0   {l}-{kig}
       3        0   {l}-{r d}
       3        0   {l}-{r f}
       3        0   {l}-{s g}
       3        0   {l}-{sem}
       3        0   {l}-{sst}
       3        0   {l}-{st;}
       3        0   {l}-{ttj}
       3        0   {l}-{tts}
       3        0   {l}-{v}
       3        0   {l}-{ytt}
       3        0   {l}-{«m}
       3        0   {l}-{«s}
       3        0   {l}-{»x}
       3        0   {l}-{äm}
       3        0   {l}-{ör}
       3        0   {l}-{öt}
       3        0   {lä}-{ gi}
       3        0   {lä}-{ i}
       3        0   {lä}-{i}
       3        0   {lä}-{mi}
       3        0   {lä}-{n J}
       3        0   {lä}-{n a}
       3        0   {lä}-{n i}
       3        0   {lä}-{ni}
       3        0   {lä}-{r; }
       3        0   {lä}-{rc}
       3        0   {lä}-{r}
       3        0   {lå}-{Fra}
       3        0   {lå}-{Sun}
       3        0   {lå}-{fun}
       3        0   {lå}-{ge}
       3        0   {lå}-{hen}
       3        0   {lå}-{ige}
       3        0   {lå}-{i}
       3        0   {lå}-{ka}
       3        0   {lå}-{ku}
       3        0   {lå}-{sot}
       3        0   {lå}-{tha}
       3        0   {lå}-{twe}
       3        0   {lå}-{wa}
       3        0   {lå}-{}
       3        0   {lſ}-{ h}
       3        0   {lſ}-{ k}
       3        0   {lſ}-{ w}
       3        0   {lſ}-{. S}
       3        0   {lſ}-{as<\n>}
       3        0   {lſ}-{ck}
       3        0   {lſ}-{e s}
       3        0   {lſ}-{e- }
       3        0   {lſ}-{emn}
       3        0   {lſ}-{end}
       3        0   {lſ}-{j}
       3        0   {lſ}-{nx }
       3        0   {lſ}-{pp}
       3        0   {lſ}-{rk}
       3        0   {lſ}-{rn}
       3        0   {lſ}-{s-v}
       3        0   {lſ}-{ses}
       3        0   {lſ}-{s}
       3        0   {lſ}-{t b}
       3        0   {lſ}-{t h}
       3        0   {lſ}-{�<9F>}
       3        0   {m F}-{utf}
       3        0   {m d}-{lig}
       3        0   {m d}-{rte}
       3        0   {m d}-{r}
       3        0   {m d}-{x«}
       3        0   {m f}-{-<\n>n}
       3        0   {m f}-{ckh}
       3        0   {m f}-{uts}
       3        0   {m u}-{ckk}
       3        0   {m u}-{our}
       3        0   {m u}-{r}
       3        0   {m u}-{sam}
       3        0   {m u}-{t}
       3        0   {m u}-{}
       3        0   {m }-{wff}
       3        0   {m, }-{cht}
       3        0   {m, }-{cul}
       3        0   {m, }-{ers}
       3        0   {m, }-{tn}
       3        0   {m, }-{}
       3        0   {m,}-{xng}
       3        0   {m<\n>R}-{clk}
       3        0   {m<\n>R}-{end}
       3        0   {m<\n>R}-{nst}
       3        0   {m<\n>R}-{r }
       3        0   {m<\n>R}-{rd}
       3        0   {m<\n>R}-{th}
       3        0   {m<\n>R}-{xBr}
       3        0   {m<\n>n}-{ht}
       3        0   {m<\n>}-{kts}
       3        0   {ma<\n>}-{an }
       3        0   {ma<\n>}-{i}
       3        0   {mal}-{ de}
       3        0   {mal}-{ ki}
       3        0   {mal}-{sst}
       3        0   {mat}-{ ,}
       3        0   {mat}-{ en}
       3        0   {mat}-{Hln}
       3        0   {mat}-{dr}
       3        0   {mat}-{ig}
       3        0   {mat}-{lw}
       3        0   {mat}-{l}
       3        0   {mat}-{o}
       3        0   {mat}-{pn}
       3        0   {mat}-{ufw}
       3        0   {mat}-{ys}
       3        0   {ma}-{ o }
       3        0   {ma}-{.<\n>K}
       3        0   {ma}-{<\n>tr}
       3        0   {ma}-{knc}
       3        0   {ma}-{knr}
       3        0   {ma}-{on-}
       3        0   {ma}-{uni}
       3        0   {ma}-{ås}
       3        0   {med}-{"}
       3        0   {med}-{(f.}
       3        0   {med}-{,4}
       3        0   {med}-{,;}
       3        0   {med}-{-,}
       3        0   {med}-{--1}
       3        0   {med}-{-«}
       3        0   {med}-{.}
       3        0   {med}-{16}
       3        0   {med}-{17.}
       3        0   {med}-{195}
       3        0   {med}-{27"}
       3        0   {med}-{2}
       3        0   {med}-{4:}
       3        0   {med}-{:}
       3        0   {med}-{;»}
       3        0   {med}-{Btc}
       3        0   {med}-{MPO}
       3        0   {med}-{Och}
       3        0   {med}-{Ocp}
       3        0   {med}-{Sä}
       3        0   {med}-{Tu}
       3        0   {med}-{Ty}
       3        0   {med}-{W}
       3        0   {med}-{då}
       3        0   {med}-{el!}
       3        0   {med}-{ett}
       3        0   {med}-{evc}
       3        0   {med}-{få}
       3        0   {med}-{gam}
       3        0   {med}-{har}
       3        0   {med}-{hon}
       3        0   {med}-{i»}
       3        0   {med}-{jag}
       3        0   {med}-{kan}
       3        0   {med}-{kil}
       3        0   {med}-{l<\n>"}
       3        0   {med}-{ock}
       3        0   {med}-{orn}
       3        0   {med}-{pch}
       3        0   {med}-{pi(}
       3        0   {med}-{på}
       3        0   {med}-{sk;}
       3        0   {med}-{son}
       3        0   {med}-{suf}
       3        0   {med}-{s»}
       3        0   {med}-{til}
       3        0   {med}-{tjl}
       3        0   {med}-{ty}
       3        0   {med}-{v«}
       3        0   {med}-{wal}
       3        0   {med}-{wt}
       3        0   {med}-{z.}
       3        0   {med}-{z}
       3        0   {med}-{�<80><94>}
       3        0   {mer}-{.<\n>M}
       3        0   {mer}-{G}
       3        0   {mer}-{Pa }
       3        0   {mer}-{ann}
       3        0   {mer}-{hw}
       3        0   {mer}-{kok}
       3        0   {mer}-{kt }
       3        0   {mer}-{p}
       3        0   {mer}-{sci}
       3        0   {mer}-{sin}
       3        0   {mer}-{sk}
       3        0   {me}-{;,,}
       3        0   {me}-{Kol}
       3        0   {me}-{War}
       3        0   {me}-{dä}
       3        0   {me}-{få}
       3        0   {me}-{hwa}
       3        0   {me}-{i<\n>f}
       3        0   {me}-{jva}
       3        0   {me}-{så}
       3        0   {mig}-{")}
       3        0   {mig}-{(-)}
       3        0   {mig}-{(:)}
       3        0   {mig}-{(}
       3        0   {mig}-{, s}
       3        0   {mig}-{-}
       3        0   {mig}-{. -}
       3        0   {mig}-{.<\n>,}
       3        0   {mig}-{;}
       3        0   {mig}-{?}
       3        0   {mig}-{Cav}
       3        0   {mig}-{HUM}
       3        0   {mig}-{Ik-}
       3        0   {mig}-{O}
       3        0   {mig}-{SFS}
       3        0   {mig}-{THX}
       3        0   {mig}-{XVL}
       3        0   {mig}-{han}
       3        0   {mig}-{s s}
       3        0   {mig}-{s;}
       3        0   {mig}-{s«}
       3        0   {mig}-{ten}
       3        0   {mig}-{tet}
       3        0   {mig}-{w""}
       3        0   {mig}-{«}
       3        0   {mig}-{»}
       3        0   {mig}-{�<86>}
       3        0   {mi}-{15 }
       3        0   {mi}-{k<\n>A}
       3        0   {mla}-{z }
       3        0   {mla}-{}
       3        0   {ml}-{cht}
       3        0   {mma}-{. I}
       3        0   {mma}-{;}
       3        0   {mma}-{d -}
       3        0   {mma}-{dan}
       3        0   {mma}-{de}
       3        0   {mma}-{ger}
       3        0   {mma}-{hl}
       3        0   {mma}-{hri}
       3        0   {mma}-{k;}
       3        0   {mma}-{k«}
       3        0   {mma}-{l.}
       3        0   {mma}-{n7h}
       3        0   {mma}-{n<\n>)}
       3        0   {mma}-{n<\n>I}
       3        0   {mma}-{nd}
       3        0   {mma}-{nfe}
       3        0   {mma}-{ns}
       3        0   {mma}-{pd}
       3        0   {mma}-{r e}
       3        0   {mma}-{r s}
       3        0   {mma}-{r.}
       3        0   {mma}-{rk}
       3        0   {mma}-{rr}
       3        0   {mma}-{rte}
       3        0   {mma}-{rt}
       3        0   {mma}-{r·}
       3        0   {mma}-{s,;}
       3        0   {mma}-{sa;}
       3        0   {mma}-{s}
       3        0   {mma}-{t s}
       3        0   {mma}-{t:}
       3        0   {mma}-{ts,}
       3        0   {mma}-{tt}
       3        0   {mma}-{tx}
       3        0   {mma}-{t}
       3        0   {mma}-{xus}
       3        0   {mma}-{x}
       3        0   {mma}-{z}
       3        0   {mma}-{»}
       3        0   {mm}-{ dr}
       3        0   {mm}-{! w}
       3        0   {mm}-{-Pr}
       3        0   {mm}-{d h}
       3        0   {mm}-{inn}
       3        0   {mm}-{n b}
       3        0   {mm}-{n s}
       3        0   {mm}-{nd }
       3        0   {mm}-{spt}
       3        0   {mm}-{x p}
       3        0   {mm}-{xh }
       3        0   {mm}-{» }
       3        0   {mn }-{ckt}
       3        0   {mn }-{tsw}
       3        0   {mn}-{-at}
       3        0   {mn}-{cob}
       3        0   {mn}-{rt?}
       3        0   {mot}-{,}
       3        0   {mot}-{-"}
       3        0   {mot}-{AU-}
       3        0   {mot}-{eJZ}
       3        0   {mot}-{en;}
       3        0   {mot}-{och}
       3        0   {mot}-{·}
       3        0   {mot}-{»}
       3        0   {mo}-{Wes}
       3        0   {mo}-{dhe}
       3        0   {mo}-{i s}
       3        0   {mo}-{ju }
       3        0   {mt}-{1i.}
       3        0   {mt}-{ren}
       3        0   {myc}-{Pro}
       3        0   {myc}-{Siu}
       3        0   {myc}-{fen}
       3        0   {myc}-{iig}
       3        0   {myc}-{pin}
       3        0   {myc}-{pi}
       3        0   {myc}-{svi}
       3        0   {my}-{Dxp}
       3        0   {my}-{Hra}
       3        0   {my}-{stv}
       3        0   {my}-{tio}
       3        0   {m}-{ kl}
       3        0   {m}-{ »}
       3        0   {m}-{1.D}
       3        0   {m}-{Bab}
       3        0   {m}-{Hel}
       3        0   {m}-{P}
       3        0   {m}-{anw}
       3        0   {m}-{arb}
       3        0   {m}-{ban}
       3        0   {m}-{ch,}
       3        0   {m}-{de }
       3        0   {m}-{dhe}
       3        0   {m}-{d·}
       3        0   {m}-{epb}
       3        0   {m}-{esF}
       3        0   {m}-{g f}
       3        0   {m}-{i h}
       3        0   {m}-{ing}
       3        0   {m}-{int}
       3        0   {m}-{i}
       3        0   {m}-{nes}
       3        0   {m}-{o: }
       3        0   {m}-{pak}
       3        0   {m}-{pen}
       3        0   {m}-{pir}
       3        0   {m}-{r e}
       3        0   {m}-{s<\n>H}
       3        0   {m}-{s<\n>n}
       3        0   {m}-{szp}
       3        0   {m}-{tn }
       3        0   {m}-{x; }
       3        0   {m}-{»-}
       3        0   {m}-{åt}
       3        0   {mä}-{ k}
       3        0   {mä}-{<\n>f}
       3        0   {mä}-{ga}
       3        0   {mä}-{jd}
       3        0   {må}-{Mol}
       3        0   {må}-{o}
       3        0   {må}-{zfa}
       3        0   {mö}-{Hwa}
       3        0   {mö}-{St}
       3        0   {mö}-{dhe}
       3        0   {mö}-{go}
       3        0   {mö}-{gp}
       3        0   {mö}-{ha}
       3        0   {mö}-{rhe}
       3        0   {mö}-{the}
       3        0   {mö}-{}
       3        0   {n V}-{led}
       3        0   {n V}-{mpt}
       3        0   {n V}-{p}
       3        0   {n V}-{siv}
       3        0   {n V}-{tk}
       3        0   {n e}-{ Ko}
       3        0   {n e}-{rso}
       3        0   {n h}-{<\n>lv}
       3        0   {n h}-{<\n>p}
       3        0   {n h}-{}
       3        0   {n t}-{rlu}
       3        0   {n t}-{rzf}
       3        0   {n t}-{xig}
       3        0   {n }-{ Wx}
       3        0   {n }-{-<\n>p}
       3        0   {n }-{pte}
       3        0   {n, }-{ Dr}
       3        0   {n, }-{ M}
       3        0   {n, }-{k<\n>k}
       3        0   {n, }-{m J}
       3        0   {n, }-{rb}
       3        0   {n, }-{vj}
       3        0   {n,}-{del}
       3        0   {n,}-{rdy}
       3        0   {n,}-{s!-}
       3        0   {n<\n>b}-{<\n>Wa}
       3        0   {n<\n>b}-{g d}
       3        0   {n<\n>b}-{gar}
       3        0   {n<\n>b}-{ge }
       3        0   {n<\n>b}-{ld}
       3        0   {n<\n>b}-{mm}
       3        0   {n<\n>b}-{t}
       3        0   {n<\n>b}-{�<9F>h}
       3        0   {n<\n>f}-{ w}
       3        0   {n<\n>f}-{l}
       3        0   {n<\n>f}-{r }
       3        0   {n<\n>f}-{t m}
       3        0   {n<\n>f}-{tir}
       3        0   {n<\n>f}-{twt}
       3        0   {n<\n>}-{cku}
       3        0   {n<\n>}-{r a}
       3        0   {n<\n>}-{tis}
       3        0   {n=<\n>}-{d }
       3        0   {n=<\n>}-{gci}
       3        0   {n=<\n>}-{is}
       3        0   {n=<\n>}-{kIi}
       3        0   {n=<\n>}-{r v}
       3        0   {n=<\n>}-{s}
       3        0   {n=}-{gas}
       3        0   {na,}-{ ;j}
       3        0   {na,}-{gen}
       3        0   {na,}-{ger}
       3        0   {na,}-{get}
       3        0   {na,}-{g}
       3        0   {na,}-{ll}
       3        0   {na,}-{l}
       3        0   {na,}-{wid}
       3        0   {na,}-{xre}
       3        0   {na,}-{zx}
       3        0   {na,}-{}
       3        0   {na,}-{»}
       3        0   {nad}-{-hj}
       3        0   {nad}-{am-}
       3        0   {nad}-{or }
       3        0   {nad}-{ull}
       3        0   {nad}-{x}
       3        0   {nad}-{ör}
       3        0   {nam}-{Ave}
       3        0   {nam}-{Cho}
       3        0   {nam}-{De}
       3        0   {nam}-{The}
       3        0   {nam}-{bri}
       3        0   {nam}-{e}
       3        0   {nam}-{ho}
       3        0   {nam}-{ige}
       3        0   {nam}-{i}
       3        0   {nam}-{lee}
       3        0   {nam}-{mg}
       3        0   {nam}-{må}
       3        0   {nam}-{ä}
       3        0   {nar}-{d 1}
       3        0   {nar}-{k m}
       3        0   {nar}-{l«}
       3        0   {nar}-{lä}
       3        0   {nar}-{que}
       3        0   {nar}-{ss.}
       3        0   {nar}-{s}
       3        0   {nar}-{s«}
       3        0   {nar}-{t -}
       3        0   {nar}-{t-}
       3        0   {nar}-{tjt}
       3        0   {nar}-{}
       3        0   {nas}-{art}
       3        0   {nas}-{dde}
       3        0   {nas}-{de!}
       3        0   {nas}-{dre}
       3        0   {nas}-{e p}
       3        0   {nas}-{eg}
       3        0   {nas}-{e}
       3        0   {nas}-{ge:}
       3        0   {nas}-{gen}
       3        0   {nas}-{i}
       3        0   {nas}-{mer}
       3        0   {nas}-{orw}
       3        0   {nas}-{r,}
       3        0   {nas}-{s)}
       3        0   {nas}-{tet}
       3        0   {nas}-{tin}
       3        0   {nas}-{tz}
       3        0   {nas}-{«}
       3        0   {nas}-{är}
       3        0   {nat}-{ s}
       3        0   {nat}-{d ,}
       3        0   {nat}-{r(}
       3        0   {nat}-{s,}
       3        0   {nat}-{tvn}
       3        0   {nat}-{«}
       3        0   {na}-{bro}
       3        0   {na}-{dt }
       3        0   {na}-{eso}
       3        0   {na}-{g, }
       3        0   {na}-{hqf}
       3        0   {na}-{lle}
       3        0   {na}-{wis}
       3        0   {nda}-{ Le}
       3        0   {nda}-{-}
       3        0   {nda}-{f N}
       3        0   {nda}-{ghe}
       3        0   {nda}-{kte}
       3        0   {nda}-{ls!}
       3        0   {nda}-{r-}
       3        0   {nda}-{ree}
       3        0   {nda}-{roz}
       3        0   {nda}-{rti}
       3        0   {nda}-{r}
       3        0   {nda}-{s.}
       3        0   {nda}-{tln}
       3        0   {nda}-{}
       3        0   {nda}-{»}
       3        0   {nde}-{ -}
       3        0   {nde}-{ :}
       3        0   {nde}-{ an}
       3        0   {nde}-{ wi}
       3        0   {nde}-{,-}
       3        0   {nde}-{<\n>«}
       3        0   {nde}-{ar}
       3        0   {nde}-{cfo}
       3        0   {nde}-{fwa}
       3        0   {nde}-{f»}
       3        0   {nde}-{ger}
       3        0   {nde}-{gon}
       3        0   {nde}-{go}
       3        0   {nde}-{i«}
       3        0   {nde}-{k:}
       3        0   {nde}-{li-}
       3        0   {nde}-{lt,}
       3        0   {nde}-{m:}
       3        0   {nde}-{sar}
       3        0   {nde}-{t:}
       3        0   {nde}-{va}
       3        0   {nde}-{x}
       3        0   {nde}-{�<9F>.}
       3        0   {nde}-{üs}
       3        0   {ndi}-{ktz}
       3        0   {ndi}-{}
       3        0   {ndr}-{ th}
       3        0   {ndr}-{g}
       3        0   {ndr}-{mp}
       3        0   {ndr}-{rig}
       3        0   {nd}-{ tb}
       3        0   {nd}-{fwe}
       3        0   {nd}-{g. }
       3        0   {nd}-{ifu}
       3        0   {nd}-{kk }
       3        0   {nd}-{r w}
       3        0   {nd}-{rsk}
       3        0   {nd}-{s h}
       3        0   {nd}-{smg}
       3        0   {nd}-{ssw}
       3        0   {nd}-{t"t}
       3        0   {nd}-{teh}
       3        0   {ne }-{ h}
       3        0   {ne }-{ og}
       3        0   {ne }-{ si}
       3        0   {ne }-{- n}
       3        0   {ne }-{<\n>}
       3        0   {ne }-{amm}
       3        0   {ne }-{ax<\n>}
       3        0   {ne }-{d}
       3        0   {ne }-{est}
       3        0   {ne }-{fjk}
       3        0   {ne }-{g}
       3        0   {ne }-{oll}
       3        0   {ne }-{o�<9F>}
       3        0   {ne }-{u h}
       3        0   {ne }-{uk}
       3        0   {ne }-{xst}
       3        0   {ne }-{öd}
       3        0   {ne,}-{ om}
       3        0   {ne,}-{-}
       3        0   {ne,}-{a!}
       3        0   {ne,}-{ai}
       3        0   {ne,}-{as}
       3        0   {ne,}-{a}
       3        0   {ne,}-{ck}
       3        0   {ne,}-{e«}
       3        0   {ne,}-{gxt}
       3        0   {ne,}-{i}
       3        0   {ne,}-{j}
       3        0   {ne,}-{ot}
       3        0   {ne,}-{t«}
       3        0   {ner}-{ af}
       3        0   {ner}-{.}
       3        0   {ner}-{as}
       3        0   {ner}-{og}
       3        0   {nes}-{ s.}
       3        0   {nes}-{;}
       3        0   {nes}-{isz}
       3        0   {nes}-{od}
       3        0   {nes}-{x}
       3        0   {net}-{ip}
       3        0   {net}-{pl}
       3        0   {net}-{rr}
       3        0   {net}-{t }
       3        0   {ne}-{ sa}
       3        0   {ne}-{-<\n>-}
       3        0   {ne}-{: S}
       3        0   {ne}-{a k}
       3        0   {ne}-{bck}
       3        0   {ne}-{dom}
       3        0   {ne}-{emi}
       3        0   {ne}-{gar}
       3        0   {ne}-{ic }
       3        0   {ne}-{iks}
       3        0   {ne}-{mar}
       3        0   {ne}-{odt}
       3        0   {ne}-{opp}
       3        0   {ne}-{oä}
       3        0   {ne}-{s A}
       3        0   {ne}-{sta}
       3        0   {ne}-{tas}
       3        0   {ne}-{uka}
       3        0   {ne}-{öp}
       3        0   {ne}-{�<80><94>}
       3        0   {ne}-{�<80><99>}
       3        0   {ng,}-{lea}
       3        0   {ng,}-{}
       3        0   {nga}-{ Sk}
       3        0   {nga}-{: d}
       3        0   {nga}-{Dle}
       3        0   {nga}-{d T}
       3        0   {nga}-{jde}
       3        0   {nga}-{sk}
       3        0   {nga}-{vi}
       3        0   {nga}-{}
       3        0   {ngs}-{ in}
       3        0   {ngs}-{.}
       3        0   {ngs}-{got}
       3        0   {ngs}-{rck}
       3        0   {ng}-{ls-}
       3        0   {ng}-{tll}
       3        0   {nin}-{i k}
       3        0   {nin}-{sa}
       3        0   {ni}-{axe}
       3        0   {nk}-{g t}
       3        0   {nna}-{ es}
       3        0   {nna}-{ o}
       3        0   {nna}-{? y}
       3        0   {nna}-{Isl}
       3        0   {nna}-{fwe}
       3        0   {nna}-{g }
       3        0   {nna}-{kkk}
       3        0   {nna}-{tsx}
       3        0   {nna}-{}
       3        0   {nna}-{ä}
       3        0   {nne}-{ta}
       3        0   {nne}-{}
       3        0   {nno}-{ el}
       3        0   {nno}-{ ti}
       3        0   {nno}-{h}
       3        0   {nno}-{k}
       3        0   {nno}-{l}
       3        0   {nn}-{. f}
       3        0   {nol}-{ w}
       3        0   {nol}-{i}
       3        0   {nre}-{11a}
       3        0   {nre}-{g}
       3        0   {nre}-{x}
       3        0   {ns }-{kå}
       3        0   {ns }-{t}
       3        0   {ns }-{}
       3        0   {ns}-{d«}
