UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
       4        0   {dz}-{ng b}
       4        0   {d}-{ 1}
       4        0   {d}-{ Ehr}
       4        0   {d}-{ Fmm}
       4        0   {d}-{ Mä}
       4        0   {d}-{ han}
       4        0   {d}-{ ick}
       4        0   {d}-{ ing}
       4        0   {d}-{ lut}
       4        0   {d}-{ m}
       4        0   {d}-{ än}
       4        0   {d}-{ ör}
       4        0   {d}-{)}
       4        0   {d}-{, ſ}
       4        0   {d}-{-4}
       4        0   {d}-{-<\n>th}
       4        0   {d}-{-<\n>}
       4        0   {d}-{-<\n>ſ}
       4        0   {d}-{. Th}
       4        0   {d}-{1 �<9F>}
       4        0   {d}-{<\n>gti}
       4        0   {d}-{LArb}
       4        0   {d}-{Lön}
       4        0   {d}-{Tyſ}
       4        0   {d}-{a ö}
       4        0   {d}-{a-<\n>t}
       4        0   {d}-{afſ}
       4        0   {d}-{an H}
       4        0   {d}-{anſ}
       4        0   {d}-{ar-t}
       4        0   {d}-{as e}
       4        0   {d}-{e Tr}
       4        0   {d}-{e2 L}
       4        0   {d}-{e<\n>kl}
       4        0   {d}-{efte}
       4        0   {d}-{eh K}
       4        0   {d}-{en b}
       4        0   {d}-{en<\n>n}
       4        0   {d}-{erlo}
       4        0   {d}-{er}
       4        0   {d}-{et}
       4        0   {d}-{ewmp}
       4        0   {d}-{falt}
       4        0   {d}-{finh}
       4        0   {d}-{fla,}
       4        0   {d}-{frö}
       4        0   {d}-{fter}
       4        0   {d}-{ft}
       4        0   {d}-{fwel}
       4        0   {d}-{fwer}
       4        0   {d}-{fw}
       4        0   {d}-{g ef}
       4        0   {d}-{g pr}
       4        0   {d}-{g }
       4        0   {d}-{gen }
       4        0   {d}-{gik }
       4        0   {d}-{gsar}
       4        0   {d}-{gſl}
       4        0   {d}-{hans}
       4        0   {d}-{hhar}
       4        0   {d}-{ig p}
       4        0   {d}-{igen}
       4        0   {d}-{in h}
       4        0   {d}-{j j1}
       4        0   {d}-{kaif}
       4        0   {d}-{kön}
       4        0   {d}-{liga}
       4        0   {d}-{lp h}
       4        0   {d}-{lös}
       4        0   {d}-{lſe}
       4        0   {d}-{manl}
       4        0   {d}-{myck}
       4        0   {d}-{mät}
       4        0   {d}-{na g}
       4        0   {d}-{nas }
       4        0   {d}-{na}
       4        0   {d}-{ng h}
       4        0   {d}-{nisb}
       4        0   {d}-{ns}
       4        0   {d}-{och }
       4        0   {d}-{ombl}
       4        0   {d}-{o}
       4        0   {d}-{påg}
       4        0   {d}-{r oc}
       4        0   {d}-{r }
       4        0   {d}-{rale}
       4        0   {d}-{ren }
       4        0   {d}-{re}
       4        0   {d}-{righ}
       4        0   {d}-{s ä}
       4        0   {d}-{t bl}
       4        0   {d}-{t th}
       4        0   {d}-{t.}
       4        0   {d}-{t<\n>ö}
       4        0   {d}-{tali}
       4        0   {d}-{te}
       4        0   {d}-{the }
       4        0   {d}-{trus}
       4        0   {d}-{um}
       4        0   {d}-{wack}
       4        0   {d}-{y, b}
       4        0   {d}-{�<9F>al}
       4        0   {d}-{äph}
       4        0   {d}-{är }
       4        0   {d}-{åte}
       4        0   {d}-{ſig}
       4        0   {d}-{ſin}
       4        0   {d}-{ſmr}
       4        0   {d}-{ſon}
       4        0   {d}-{ſtr}
       4        0   {dä }-{Skru}
       4        0   {däm}-{ſkl}
       4        0   {dä}-{en e}
       4        0   {dä}-{il e}
       4        0   {dä}-{yyee}
       4        0   {då }-{at e}
       4        0   {då}-{blif}
       4        0   {då}-{j1 0}
       4        0   {dö}-{- j2}
       4        0   {dſt}-{p h}
       4        0   {dſ}-{t<\n>aB}
       4        0   {dſ}-{äkn}
       4        0   {e Jo}-{ Aff}
       4        0   {e Kl}-{igxf}
       4        0   {e T}-{ ſt}
       4        0   {e e}-{åda}
       4        0   {e k}-{ligh}
       4        0   {e nu}-{,<\n>ey}
       4        0   {e po}-{nſm}
       4        0   {e }-{ hwa}
       4        0   {e }-{ tun}
       4        0   {e }-{ct<\n>l}
       4        0   {e }-{tatt}
       4        0   {e ä}-{lige}
       4        0   {e ſ}-{a}
       4        0   {e ſ}-{hl}
       4        0   {e).}-{ Rat}
       4        0   {e,}-{olyh}
       4        0   {e,}-{wald}
       4        0   {e-<\n>}-{o<\n>ſ}
       4        0   {e-}-{för}
       4        0   {e. M}-{smed}
       4        0   {e.<\n>D}-{- ſ}
       4        0   {e/ e}-{c-r}
       4        0   {e/ o}-{ppdi}
       4        0   {e/}-{ 154}
       4        0   {e/}-{<\n>jag}
       4        0   {e/}-{iftj}
       4        0   {e/}-{tad,}
       4        0   {e<\n>F}-{draf}
       4        0   {e<\n>di}-{ lee}
       4        0   {e<\n>w}-{gör}
       4        0   {ebo-}-{ipa.}
       4        0   {eda}-{l-?-}
       4        0   {eda}-{trä}
       4        0   {edd}-{tina}
       4        0   {edel}-{yt, }
       4        0   {edh<\n>}-{ pä}
       4        0   {edhe}-{j3 p}
       4        0   {edt}-{t hr}
       4        0   {ed}-{ark.}
       4        0   {ed}-{aſt}
       4        0   {ed}-{ig}
       4        0   {ed}-{mma }
       4        0   {ed}-{msſ}
       4        0   {ed}-{om h}
       4        0   {een }-{ſ--}
       4        0   {eend}-{amt }
       4        0   {een}-{an w}
       4        0   {eet}-{onom}
       4        0   {ee}-{ka}
       4        0   {ee}-{m å}
       4        0   {efft}-{Lön}
       4        0   {efft}-{ſao}
       4        0   {efft}-{ſli}
       4        0   {effu}-{it}
       4        0   {eff}-{Bunk}
       4        0   {eff}-{Godc}
       4        0   {eff}-{gior}
       4        0   {eff}-{s ru}
       4        0   {eff}-{äup}
       4        0   {efte}-{at g}
       4        0   {ef}-{Ma}
       4        0   {ef}-{p }
       4        0   {ef}-{ſam}
       4        0   {egen}-{0) E}
       4        0   {eger}-{o, }
       4        0   {ege}-{<\n>fö}
       4        0   {egi}-{på }
       4        0   {eg}-{rs k}
       4        0   {ei<\n>w}-{Lopp}
       4        0   {eij}-{alom}
       4        0   {eka/}-{.<\n>�<9F>}
       4        0   {eka/}-{ah,h}
       4        0   {el/ }-{arot}
       4        0   {eld}-{Lön}
       4        0   {elfw}-{ttr}
       4        0   {elig}-{ gem}
       4        0   {elig}-{änn}
       4        0   {eli}-{rän}
       4        0   {elle}-{Tiä}
       4        0   {elle}-{fhr}
       4        0   {elle}-{fö}
       4        0   {elle}-{nä}
       4        0   {elle}-{rak}
       4        0   {elle}-{utfo}
       4        0   {elle}-{ywä}
       4        0   {elle}-{�<9F>ö}
       4        0   {elli}-{kund}
       4        0   {ell}-{kund}
       4        0   {ell}-{lår}
       4        0   {ell}-{ward}
       4        0   {ell}-{öfw}
       4        0   {elt}-{onom}
       4        0   {el}-{,h u}
       4        0   {el}-{d4 k}
       4        0   {el}-{pra }
       4        0   {el}-{änd}
       4        0   {elſ}-{<\n>fwn}
       4        0   {elſ}-{bugg}
       4        0   {eme-}-{Lön}
       4        0   {eml}-{war }
       4        0   {emot}-{öre}
       4        0   {em}-{, ſ}
       4        0   {em}-{d f<\n>}
       4        0   {em}-{dgrt}
       4        0   {em}-{}
       4        0   {emä}-{af }
       4        0   {en F}-{l}
       4        0   {en M}-{tilk}
       4        0   {en b}-{ ſk}
       4        0   {en d}-{ſtr}
       4        0   {en f}-{dom}
       4        0   {en g}-{ſtr}
       4        0   {en h}-{1 �<9F>}
       4        0   {en l}-{<\n>ijt}
       4        0   {en t}-{a ſ}
       4        0   {en }-{ och}
       4        0   {en }-{2lbe}
       4        0   {en }-{ilſ}
       4        0   {en }-{itå}
       4        0   {en }-{klai}
       4        0   {en }-{ligg}
       4        0   {en }-{ſå}
       4        0   {en,}-{ſka}
       4        0   {en.}-{<\n>111}
       4        0   {en/ }-{ti-<\n>}
       4        0   {en/}-{öra}
       4        0   {en<\n>w}-{ward}
       4        0   {en<\n>}-{ock }
       4        0   {ena}-{g<\n>ä}
       4        0   {enda}-{ther}
       4        0   {enhe}-{om a}
       4        0   {enl}-{m-hw}
       4        0   {enne}-{afwa}
       4        0   {enne}-{öga}
       4        0   {enn}-{litr}
       4        0   {ens.}-{raxt}
       4        0   {ent}-{om m}
       4        0   {en}-{ wid}
       4        0   {en}-{a. j}
       4        0   {en}-{ar}
       4        0   {en}-{aſt}
       4        0   {en}-{bl}
       4        0   {en}-{för}
       4        0   {en}-{hwad}
       4        0   {en}-{j ps}
       4        0   {en}-{j<\n>ſ}
       4        0   {en}-{mig }
       4        0   {en}-{nas:}
       4        0   {en}-{ochh}
       4        0   {en}-{omma}
       4        0   {en}-{om}
       4        0   {en}-{or}
       4        0   {en}-{shus}
       4        0   {en}-{t at}
       4        0   {en}-{ward}
       4        0   {en}-{år,}
       4        0   {en}-{ör }
       4        0   {en}-{ſig}
       4        0   {en}-{ſto}
       4        0   {en}-{ſ}
       4        0   {en}-{ſä}
       4        0   {enſ}-{wil}
       4        0   {eora}-{aren}
       4        0   {ep/ }-{n-ſ}
       4        0   {ep}-{sän}
       4        0   {er U}-{o ut}
       4        0   {er b}-{mm.<\n>}
       4        0   {er d}-{muck}
       4        0   {er i}-{g 2d}
       4        0   {er m}-{flyt}
       4        0   {er p}-{n Ks}
       4        0   {er }-{lyun}
       4        0   {er, }-{, ſ}
       4        0   {er,}-{ålp}
       4        0   {er.}-{agde}
       4        0   {er.}-{g 2d}
       4        0   {er.}-{äng}
       4        0   {er/ }-{id h}
       4        0   {er/}-{onan}
       4        0   {er/}-{tä,}
       4        0   {erf}-{ot n}
       4        0   {ers}-{nad?}
       4        0   {erta}-{g ä}
       4        0   {ert}-{ksde}
       4        0   {erve}-{ola}
       4        0   {erv}-{kili}
       4        0   {er}-{ 154}
       4        0   {er}-{ in-}
       4        0   {er}-{ och}
       4        0   {er}-{ ock}
       4        0   {er}-{2w0F}
       4        0   {er}-{atch}
       4        0   {er}-{a}
       4        0   {er}-{if}
       4        0   {er}-{ka}
       4        0   {er}-{l ma}
       4        0   {er}-{ning}
       4        0   {er}-{på:}
       4        0   {er}-{s fi}
       4        0   {er}-{taff}
       4        0   {er}-{wad }
       4        0   {er}-{ſja}
       4        0   {es 1}-{äd}
       4        0   {es t}-{tijd}
       4        0   {es}-{ til}
       4        0   {es}-{. 1,}
       4        0   {es}-{g ſ}
       4        0   {es}-{l-?-}
       4        0   {es}-{olyh}
       4        0   {es}-{}
       4        0   {et M}-{ lph}
       4        0   {et b}-{ de<\n>}
       4        0   {et }-{ fra}
       4        0   {et }-{för}
       4        0   {et/}-{ wid}
       4        0   {et<\n>l}-{och }
       4        0   {eta}-{ ſk}
       4        0   {etc.}-{aler}
       4        0   {eten}-{<\n>4<\n>a}
       4        0   {eten}-{una}
       4        0   {ete}-{ wå}
       4        0   {ett }-{nrwa}
       4        0   {ett}-{ing }
       4        0   {ett}-{ſig}
       4        0   {et}-{ Son}
       4        0   {et}-{ och}
       4        0   {et}-{ wid}
       4        0   {et}-{ar}
       4        0   {et}-{haka}
       4        0   {et}-{knö}
       4        0   {et}-{s an}
       4        0   {et}-{s}
       4        0   {et}-{taga}
       4        0   {et}-{}
       4        0   {et}-{äng}
       4        0   {et}-{å}
       4        0   {et}-{ſom}
       4        0   {et}-{ſrs}
       4        0   {et}-{ſå}
       4        0   {ewa}-{-<\n>tu}
       4        0   {ex}-{öfw}
       4        0   {ey}-{ſrs}
       4        0   {e}-{ 154}
       4        0   {e}-{ 240}
       4        0   {e}-{ Arh}
       4        0   {e}-{ Bat}
       4        0   {e}-{ alt}
       4        0   {e}-{ ddt}
       4        0   {e}-{ f}
       4        0   {e}-{ hä}
       4        0   {e}-{ hå}
       4        0   {e}-{ nob}
       4        0   {e}-{ ock}
       4        0   {e}-{ oha}
       4        0   {e}-{ twu}
       4        0   {e}-{ t}
       4        0   {e}-{ uth}
       4        0   {e}-{ w.<\n>}
       4        0   {e}-{ ſ<\n>}
       4        0   {e}-{ ſi}
       4        0   {e}-{, wa}
       4        0   {e}-{, }
       4        0   {e}-{,h}
       4        0   {e}-{.<\n>ſ}
       4        0   {e}-{<\n>a}
       4        0   {e}-{<\n>hwa}
       4        0   {e}-{<\n>wä}
       4        0   {e}-{<\n>är}
       4        0   {e}-{GEEu}
       4        0   {e}-{L - }
       4        0   {e}-{Log }
       4        0   {e}-{a Ea}
       4        0   {e}-{a My}
       4        0   {e}-{a ö}
       4        0   {e}-{a-<\n>t}
       4        0   {e}-{ad}
       4        0   {e}-{affu}
       4        0   {e}-{amma}
       4        0   {e}-{ar o}
       4        0   {e}-{arns}
       4        0   {e}-{art-}
       4        0   {e}-{as y}
       4        0   {e}-{as}
       4        0   {e}-{athc}
       4        0   {e}-{at}
       4        0   {e}-{b}
       4        0   {e}-{c ti}
       4        0   {e}-{cs i}
       4        0   {e}-{dſp}
       4        0   {e}-{f}
       4        0   {e}-{ghho}
       4        0   {e}-{h bu}
       4        0   {e}-{han<\n>}
       4        0   {e}-{hot }
       4        0   {e}-{iasa}
       4        0   {e}-{ig a}
       4        0   {e}-{ig, }
       4        0   {e}-{ig}
       4        0   {e}-{im}
       4        0   {e}-{in-<\n>}
       4        0   {e}-{inga}
       4        0   {e}-{ja}
       4        0   {e}-{l i }
       4        0   {e}-{l nt}
       4        0   {e}-{las }
       4        0   {e}-{m ma}
       4        0   {e}-{ma}
       4        0   {e}-{m}
       4        0   {e}-{n Ko}
       4        0   {e}-{n.s }
       4        0   {e}-{nd}
       4        0   {e}-{ngar}
       4        0   {e}-{nsro}
       4        0   {e}-{nſm}
       4        0   {e}-{och }
       4        0   {e}-{odt,}
       4        0   {e}-{ommi}
       4        0   {e}-{p.-<\n>}
       4        0   {e}-{rs}
       4        0   {e}-{räk}
       4        0   {e}-{sr}
       4        0   {e}-{tgru}
       4        0   {e}-{ti}
       4        0   {e}-{up}
       4        0   {e}-{uru }
       4        0   {e}-{uy1.}
       4        0   {e}-{yaw }
       4        0   {e}-{yu}
       4        0   {e}-{ärl}
       4        0   {e}-{ökt}
       4        0   {e}-{öra}
       4        0   {e}-{ö}
       4        0   {e}-{ſij}
       4        0   {e}-{ſku}
       4        0   {e}-{ſto}
       4        0   {e}-{ſyu}
       4        0   {e}-{ſå}
       4        0   {e�<9F>}-{wilk}
       4        0   {e�<9F>}-{ſta}
       4        0   {eſt}-{-- 2}
       4        0   {eſ}-{-<\n>na}
       4        0   {eſ}-{a dd}
       4        0   {f h}-{werf}
       4        0   {f ko}-{ö}
       4        0   {f t}-{ Hen}
       4        0   {f }-{mman}
       4        0   {f å}-{rumy}
       4        0   {f-<\n>w}-{ }
       4        0   {f-<\n>w}-{g th}
       4        0   {f-}-{n<\n>.o}
       4        0   {f. D}-{o ut}
       4        0   {f.}-{i}
       4        0   {f;}-{a om}
       4        0   {f@<\n>w}-{n<\n>eo}
       4        0   {fa-}-{Lön}
       4        0   {fall}-{me s}
       4        0   {fat}-{Peſ}
       4        0   {fa}-{län}
       4        0   {fa}-{merw}
       4        0   {fa}-{onun}
       4        0   {fa}-{ång}
       4        0   {fa}-{ſyu}
       4        0   {faſ}-{om e}
       4        0   {feld}-{rwo }
       4        0   {fer}-{kund}
       4        0   {ff h}-{l-<\n>n}
       4        0   {ff }-{ BBB}
       4        0   {ff }-{gher}
       4        0   {ffic}-{tl�<9F>}
       4        0   {ffna}-{t ku}
       4        0   {ffte}-{ ;<\n>A}
       4        0   {ffte}-{a Ro}
       4        0   {ffte}-{r<\n>ſ}
       4        0   {ffte}-{ſpa}
       4        0   {ffua}-{rhee}
       4        0   {ffue}-{}
       4        0   {ffu}-{d hw}
       4        0   {ff}-{Aemi}
       4        0   {ff}-{ch r}
       4        0   {ff}-{m å}
       4        0   {ff}-{nnat}
       4        0   {ff}-{re}
       4        0   {ff}-{s et}
       4        0   {ff}-{ſ�<9F>}
       4        0   {fgj}-{mt h}
       4        0   {fin}-{Skru}
       4        0   {fler}-{1, k}
       4        0   {flif}-{tt<\n>e}
       4        0   {flyd}-{en :}
       4        0   {fly}-{Höf}
       4        0   {fly}-{hwii}
       4        0   {fly}-{lån}
       4        0   {fl}-{pra }
       4        0   {flå}-{nſe}
       4        0   {fmo}-{ et }
       4        0   {foct}-{hals}
       4        0   {fod}-{ärk}
       4        0   {fort}-{i A2}
       4        0   {fo}-{alla}
       4        0   {fo}-{ka}
       4        0   {fo}-{ſkm}
       4        0   {fo}-{ſä}
       4        0   {fri}-{s - }
       4        0   {fri}-{ſpe}
       4        0   {fru}-{timm}
       4        0   {fru}-{ſop}
       4        0   {fr}-{L}
       4        0   {fr}-{Tylp}
       4        0   {fr}-{en m}
       4        0   {fr}-{ngad}
       4        0   {frä}-{ntha}
       4        0   {frå}-{l et}
       4        0   {frö}-{Rik}
       4        0   {frö}-{mär}
       4        0   {fs}-{ ſi}
       4        0   {ft;}-{ min}
       4        0   {fter}-{-Hus}
       4        0   {fte}-{--l }
       4        0   {ft}-{-<\n>4<\n>}
       4        0   {ft}-{ch l}
       4        0   {ft}-{mmal}
       4        0   {fuer}-{iwj-}
       4        0   {futi}-{rege}
       4        0   {fu}-{s. i}
       4        0   {fu}-{uti }
       4        0   {fu}-{är }
       4        0   {fwa.}-{n}
       4        0   {fwa/}-{nen,}
       4        0   {fwar}-{ng<\n>d}
       4        0   {fwa}-{ kt,}
       4        0   {fwa}-{nde<\n>}
       4        0   {fwa}-{ndet}
       4        0   {fwa}-{�<9F>ye}
       4        0   {fwen}-{?<\n>S}
       4        0   {fwer}-{ Gu-}
       4        0   {fwer}-{ lig}
       4        0   {fwer}-{aral}
       4        0   {fwit}-{lä-}
       4        0   {fwu}-{ äd}
       4        0   {fw}-{ BBB}
       4        0   {fw}-{gen }
       4        0   {fw}-{hopp}
       4        0   {fw}-{l-<\n>F}
       4        0   {fw}-{ler }
       4        0   {fw}-{nnar}
       4        0   {fw}-{s et}
       4        0   {fw}-{t Th}
       4        0   {fw}-{tet }
       4        0   {fw}-{ſ}
       4        0   {fyll}-{LArb}
       4        0   {fylt}-{l cd}
       4        0   {fyl}-{ war}
       4        0   {f}-{ beh}
       4        0   {f}-{ det}
       4        0   {f}-{ hel}
       4        0   {f}-{ h}
       4        0   {f}-{ man}
       4        0   {f}-{ ſk}
       4        0   {f}-{1 }
       4        0   {f}-{1<\n>tw}
       4        0   {f}-{<\n>4<\n>a}
       4        0   {f}-{<\n>upw}
       4        0   {f}-{Ba-<\n>}
       4        0   {f}-{Kl}
       4        0   {f}-{Kyrk}
       4        0   {f}-{SEtr}
       4        0   {f}-{S}
       4        0   {f}-{Säl}
       4        0   {f}-{be<\n>F}
       4        0   {f}-{bil,}
       4        0   {f}-{bogn}
       4        0   {f}-{b}
       4        0   {f}-{cgbd}
       4        0   {f}-{ch A}
       4        0   {f}-{cken}
       4        0   {f}-{de}
       4        0   {f}-{en H}
       4        0   {f}-{g }
       4        0   {f}-{i Sm}
       4        0   {f}-{ig}
       4        0   {f}-{iiſ}
       4        0   {f}-{ilir}
       4        0   {f}-{inlt}
       4        0   {f}-{j<\n>ſ}
       4        0   {f}-{kl}
       4        0   {f}-{komm}
       4        0   {f}-{ldp }
       4        0   {f}-{lera}
       4        0   {f}-{lgan}
       4        0   {f}-{llas}
       4        0   {f}-{llim}
       4        0   {f}-{llt }
       4        0   {f}-{llä}
       4        0   {f}-{lypu}
       4        0   {f}-{mgen}
       4        0   {f}-{mt h}
       4        0   {f}-{mwer}
       4        0   {f}-{ndet}
       4        0   {f}-{ndro}
       4        0   {f}-{nkan}
       4        0   {f}-{ns}
       4        0   {f}-{o }
       4        0   {f}-{o ö}
       4        0   {f}-{och }
       4        0   {f}-{orſ}
       4        0   {f}-{pa R}
       4        0   {f}-{rald}
       4        0   {f}-{ren.}
       4        0   {f}-{ri}
       4        0   {f}-{roä}
       4        0   {f}-{rter}
       4        0   {f}-{rän}
       4        0   {f}-{s un}
       4        0   {f}-{s<\n>a }
       4        0   {f}-{sppa}
       4        0   {f}-{ta}
       4        0   {f}-{till}
       4        0   {f}-{unde}
       4        0   {f}-{wa R}
       4        0   {f}-{wer }
       4        0   {f}-{xt}
       4        0   {f}-{öga}
       4        0   {f}-{ſed}
       4        0   {f}-{ſin}
       4        0   {f}-{ſkl}
       4        0   {f}-{ſkr}
       4        0   {f}-{ſpa}
       4        0   {f}-{ſtt}
       4        0   {fä}-{t<\n>-<\n>}
       4        0   {få }-{en H}
       4        0   {får}-{ſom}
       4        0   {få}-{Ronu}
       4        0   {få}-{ch p}
       4        0   {få}-{klar}
       4        0   {få}-{o.ſ}
       4        0   {få}-{ſig}
       4        0   {få}-{ſle}
       4        0   {få}-{ſom}
       4        0   {föl}-{trid}
       4        0   {för}-{1 13}
       4        0   {för}-{Drot}
       4        0   {för}-{alld}
       4        0   {för}-{ann}
       4        0   {för}-{gimg}
       4        0   {för}-{hono}
       4        0   {för}-{i 2}
       4        0   {för}-{i an}
       4        0   {för}-{lddw}
       4        0   {för}-{luog}
       4        0   {för}-{och}
       4        0   {för}-{oſj}
       4        0   {för}-{pand}
       4        0   {för}-{ps}
       4        0   {för}-{rcka}
       4        0   {för}-{ren}
       4        0   {för}-{til,}
       4        0   {för}-{ulb,}
       4        0   {för}-{widh}
       4        0   {för}-{}
       4        0   {för}-{ſki}
       4        0   {fö}-{SEan}
       4        0   {fö}-{arte}
       4        0   {fö}-{den }
       4        0   {fö}-{hrwa}
       4        0   {fö}-{jaga}
       4        0   {fö}-{mind}
       4        0   {fö}-{mode}
       4        0   {fö}-{na b}
       4        0   {fö}-{onde}
       4        0   {fö}-{rs2 }
       4        0   {fö}-{s<\n>de}
       4        0   {fö}-{ta k}
       4        0   {fö}-{wida}
       4        0   {fö}-{ſwa}
       4        0   {g Ch}-{ ywa}
       4        0   {g ho}-{ ä2}
       4        0   {g k}-{umti}
       4        0   {g oc}-{twtd}
       4        0   {g u}-{ljak}
       4        0   {g,}-{ och}
       4        0   {g-}-{Sket}
       4        0   {g.}-{t j3}
       4        0   {g/ f}-{ ſt}
       4        0   {g/}-{ uti}
       4        0   {g/}-{nnen}
       4        0   {g/}-{tnom}
       4        0   {g/}-{ſet}
       4        0   {g; d}-{ ör}
       4        0   {g;}-{<\n>des}
       4        0   {g<\n>}-{ſwe}
       4        0   {ga M}-{d hw}
       4        0   {ga m}-{rſt}
       4        0   {ga.}-{dor<\n>}
       4        0   {gaf }-{K}
       4        0   {gaff}-{ume)}
       4        0   {gal}-{finh}
       4        0   {gamb}-{d-r}
       4        0   {gaml}-{ſin}
       4        0   {gam}-{ju f}
       4        0   {gam}-{l i }
       4        0   {gam}-{l. R}
       4        0   {gam}-{merw}
       4        0   {gari}-{ Hå}
       4        0   {ga}-{ Aln}
       4        0   {ga}-{1 cf}
       4        0   {ga}-{<\n>lem}
       4        0   {ga}-{ar, }
       4        0   {ga}-{het,}
       4        0   {ga}-{o ö}
       4        0   {ga}-{om}
       4        0   {ga}-{rckt}
       4        0   {gd}-{ 21.}
       4        0   {gd}-{rſk}
       4        0   {ge }-{fwit}
       4        0   {geme}-{dör}
       4        0   {gem}-{wi-<\n>}
       4        0   {gen;}-{li}
       4        0   {gent}-{la h}
       4        0   {gen}-{rom,}
       4        0   {ger/}-{ts<\n>a}
       4        0   {germ}-{kund}
       4        0   {ger}-{ſpi}
       4        0   {get/}-{ och}
       4        0   {get:}-{ah-}
       4        0   {ge}-{ fä}
       4        0   {ge}-{ war}
       4        0   {ge}-{<\n>lä}
       4        0   {ge}-{adö}
       4        0   {ge}-{as:<\n>}
       4        0   {ge}-{ha}
       4        0   {ge}-{n ha}
       4        0   {ge}-{r ya}
       4        0   {ge}-{ta}
       4        0   {ge}-{}
       4        0   {ge}-{ſ--}
       4        0   {ge}-{ſpi}
       4        0   {gfrw}-{ lt}
       4        0   {gg/}-{nder}
       4        0   {gga}-{ fö}
       4        0   {gger}-{nnas}
       4        0   {gh S}-{nn}
       4        0   {gha}-{ aff}
       4        0   {gha}-{ſom}
       4        0   {ghet}-{ckad}
       4        0   {ghet}-{fwa,}
       4        0   {gh}-{kdom}
       4        0   {gh}-{l Sw}
       4        0   {gh}-{ll}
       4        0   {gh}-{nt}
       4        0   {gh}-{nut,}
       4        0   {gh}-{}
       4        0   {giff}-{e<\n>tu}
       4        0   {gifw}-{eonl}
       4        0   {ging}-{fum}
       4        0   {gio}-{a Sk}
       4        0   {gio}-{efte}
       4        0   {gi}-{Hwar}
       4        0   {gi}-{Så }
       4        0   {gi}-{derf}
       4        0   {gi}-{dår}
       4        0   {gi}-{med }
       4        0   {giö}-{efte}
       4        0   {gjo}-{Trie}
       4        0   {gl.}-{t j3}
       4        0   {gn i}-{rda}
       4        0   {go F}-{s:<\n>H}
       4        0   {gode}-{me s}
       4        0   {godh}-{minn}
       4        0   {gods}-{lät}
       4        0   {god}-{Matk}
       4        0   {god}-{minu}
       4        0   {gone}-{rrut}
       4        0   {gon}-{�<9F> -}
       4        0   {gorn}-{ eft}
       4        0   {go}-{han<\n>}
       4        0   {go}-{n me}
       4        0   {go}-{nwm }
       4        0   {gr.}-{j- -}
       4        0   {gr.}-{ucda}
       4        0   {gruf}-{at e}
       4        0   {gru}-{F de}
       4        0   {gru}-{ch y}
       4        0   {gr}-{ioth}
       4        0   {gr}-{nas }
       4        0   {gs k}-{ ſt}
       4        0   {gs}-{ och}
       4        0   {gs}-{ndet}
       4        0   {gt}-{nnas}
       4        0   {gynn}-{ll}
       4        0   {gyn}-{n ä}
       4        0   {gytt}-{k}
       4        0   {gy}-{<\n>lja}
       4        0   {g}-{ K}
       4        0   {g}-{ Lö}
       4        0   {g}-{ all}
       4        0   {g}-{ bob}
       4        0   {g}-{ f}
       4        0   {g}-{ mod}
       4        0   {g}-{ n.s}
       4        0   {g}-{ och}
       4        0   {g}-{ rth}
       4        0   {g}-{ är}
       4        0   {g}-{ ör}
       4        0   {g}-{, }
       4        0   {g}-{, ſ}
       4        0   {g}-{,}
       4        0   {g}-{.s}
       4        0   {g}-{.}
       4        0   {g}-{<\n>ſt}
       4        0   {g}-{? ſ}
       4        0   {g}-{?<\n>ku}
       4        0   {g}-{BB2B}
       4        0   {g}-{I th}
       4        0   {g}-{Lodh}
       4        0   {g}-{Lopp}
       4        0   {g}-{L}
       4        0   {g}-{Lön}
       4        0   {g}-{R}
       4        0   {g}-{a }
       4        0   {g}-{a-th}
       4        0   {g}-{aler}
       4        0   {g}-{an-<\n>}
       4        0   {g}-{as:<\n>}
       4        0   {g}-{at}
       4        0   {g}-{bete}
       4        0   {g}-{cke }
       4        0   {g}-{c}
       4        0   {g}-{da m}
       4        0   {g}-{dets}
       4        0   {g}-{dt}
       4        0   {g}-{e LM}
       4        0   {g}-{el}
       4        0   {g}-{en, }
       4        0   {g}-{eonl}
       4        0   {g}-{et h}
       4        0   {g}-{ftcr}
       4        0   {g}-{i }
       4        0   {g}-{j sc}
       4        0   {g}-{jd}
       4        0   {g}-{l GE}
       4        0   {g}-{l de}
       4        0   {g}-{l th}
       4        0   {g}-{lck,}
       4        0   {g}-{len }
       4        0   {g}-{ljkh}
       4        0   {g}-{lken}
       4        0   {g}-{llik}
       4        0   {g}-{lſe}
       4        0   {g}-{men }
       4        0   {g}-{myck}
       4        0   {g}-{m}
       4        0   {g}-{n dd}
       4        0   {g}-{ndoc}
       4        0   {g}-{nd}
       4        0   {g}-{nint}
       4        0   {g}-{nrik}
       4        0   {g}-{ntet}
       4        0   {g}-{nt}
       4        0   {g}-{nſj}
       4        0   {g}-{och<\n>}
