UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
       3        0   {ig;}-{--l}
       3        0   {ig=}-{. I}
       3        0   {ig=}-{le }
       3        0   {ig=}-{ln<\n>}
       3        0   {iga}-{ 15}
       3        0   {iga}-{-ſ}
       3        0   {igd}-{ffe}
       3        0   {ige}-{ Ko}
       3        0   {ige}-{ ma}
       3        0   {ige}-{ mp}
       3        0   {ige}-{) E}
       3        0   {ige}-{am}
       3        0   {ige}-{as }
       3        0   {ige}-{gar}
       3        0   {ige}-{kä}
       3        0   {ige}-{ſi}
       3        0   {igh}-{<\n>Ht}
       3        0   {igh}-{<\n>aa}
       3        0   {igh}-{aan}
       3        0   {igh}-{des}
       3        0   {igh}-{hem}
       3        0   {igh}-{het}
       3        0   {ign}-{ſ}
       3        0   {igt}-{ en}
       3        0   {igt}-{en}
       3        0   {igt}-{er.}
       3        0   {igt}-{ne}
       3        0   {igz}-{eka}
       3        0   {ig}-{ at}
       3        0   {ig}-{ et}
       3        0   {ig}-{ hw}
       3        0   {ig}-{ ru}
       3        0   {ig}-{ å}
       3        0   {ig}-{--l}
       3        0   {ig}-{<\n>1A}
       3        0   {ig}-{<\n>na}
       3        0   {ig}-{<\n>rn}
       3        0   {ig}-{Edl}
       3        0   {ig}-{Ned}
       3        0   {ig}-{a l}
       3        0   {ig}-{amt}
       3        0   {ig}-{ar?}
       3        0   {ig}-{b p}
       3        0   {ig}-{eft}
       3        0   {ig}-{emp}
       3        0   {ig}-{en,}
       3        0   {ig}-{gnd}
       3        0   {ig}-{k h}
       3        0   {ig}-{kap}
       3        0   {ig}-{ke,}
       3        0   {ig}-{kof}
       3        0   {ig}-{l<\n>J}
       3        0   {ig}-{ne.}
       3        0   {ig}-{nſ}
       3        0   {ig}-{o u}
       3        0   {ig}-{oly}
       3        0   {ig}-{ou1}
       3        0   {ig}-{p h}
       3        0   {ig}-{p w}
       3        0   {ig}-{ter}
       3        0   {ig}-{äd}
       3        0   {ig}-{äl}
       3        0   {ig}-{ån}
       3        0   {ig}-{ſt}
       3        0   {ihi}-{ör}
       3        0   {ii.}-{as}
       3        0   {iis}-{er}
       3        0   {ij }-{ehk}
       3        0   {ijd}-{dar}
       3        0   {ijd}-{l b}
       3        0   {ijd}-{ock}
       3        0   {ijd}-{oc}
       3        0   {ije}-{am.}
       3        0   {ijk}-{om }
       3        0   {ijk}-{y,}
       3        0   {ijn}-{lp}
       3        0   {ijp}-{a e}
       3        0   {ijp}-{lr}
       3        0   {ij}-{ me}
       3        0   {ij}-{<\n>Se}
       3        0   {ij}-{ttg}
       3        0   {ika}-{oro}
       3        0   {ike}-{bet}
       3        0   {ikn}-{lſ}
       3        0   {iks}-{t,}
       3        0   {iks}-{ön}
       3        0   {ikw}-{}
       3        0   {ik}-{<\n>aB}
       3        0   {ik}-{amt}
       3        0   {ik}-{e M}
       3        0   {ik}-{len}
       3        0   {ik}-{rem}
       3        0   {ik}-{und}
       3        0   {il }-{hhm}
       3        0   {il }-{kon}
       3        0   {il }-{ſ}
       3        0   {ila}-{u}
       3        0   {ilk}-{of<\n>}
       3        0   {ilk}-{urn}
       3        0   {ill}-{arj}
       3        0   {ill}-{er }
       3        0   {ill}-{m S}
       3        0   {il}-{ de}
       3        0   {il}-{ ju}
       3        0   {il}-{1a.}
       3        0   {il}-{:<\n>d}
       3        0   {il}-{gen}
       3        0   {il}-{haf}
       3        0   {il}-{hen}
       3        0   {il}-{het}
       3        0   {il}-{lar}
       3        0   {il}-{rus}
       3        0   {il}-{rä}
       3        0   {il}-{s<\n>a}
       3        0   {il}-{t a}
       3        0   {in }-{ee}
       3        0   {ina}-{e 1}
       3        0   {ina}-{het}
       3        0   {ina}-{ou1}
       3        0   {ing}-{ m}
       3        0   {ing}-{ }
       3        0   {ing}-{-ſ}
       3        0   {ing}-{<\n>y-}
       3        0   {ing}-{dar}
       3        0   {ing}-{des}
       3        0   {ing}-{dex}
       3        0   {ing}-{d}
       3        0   {ing}-{es.}
       3        0   {ing}-{hem}
       3        0   {ing}-{j3}
       3        0   {ing}-{ne,}
       3        0   {ing}-{s}
       3        0   {ing}-{tar}
       3        0   {ing}-{ſk}
       3        0   {ink}-{ſt}
       3        0   {inn}-{-LM}
       3        0   {int}-{dr}
       3        0   {in}-{12l}
       3        0   {in}-{amm}
       3        0   {in}-{e k}
       3        0   {in}-{ed }
       3        0   {in}-{er?}
       3        0   {in}-{j -}
       3        0   {in}-{lpg}
       3        0   {in}-{nä}
       3        0   {in}-{ock}
       3        0   {in}-{pra}
       3        0   {in}-{tor}
       3        0   {in}-{wå}
       3        0   {in}-{åh}
       3        0   {iol}-{-<\n>I}
       3        0   {ion}-{ ju}
       3        0   {ion}-{al}
       3        0   {ion}-{ä}
       3        0   {io}-{ Su}
       3        0   {io}-{ de}
       3        0   {io}-{ ku}
       3        0   {io}-{)ha}
       3        0   {io}-{tra}
       3        0   {ipi}-{khe}
       3        0   {iqu}-{ al}
       3        0   {irn}-{ou1}
       3        0   {is.}-{wlo}
       3        0   {is}-{ en}
       3        0   {it }-{thr}
       3        0   {it.}-{a2,}
       3        0   {it/}-{ter}
       3        0   {iti}-{k-e}
       3        0   {itt}-{b p}
       3        0   {itt}-{tå}
       3        0   {itt}-{å}
       3        0   {itu}-{t m}
       3        0   {it}-{ dr}
       3        0   {it}-{an-}
       3        0   {it}-{an1}
       3        0   {it}-{ara}
       3        0   {it}-{are}
       3        0   {it}-{arj}
       3        0   {it}-{eed}
       3        0   {it}-{en,}
       3        0   {it}-{her}
       3        0   {iuk}-{ofw}
       3        0   {ium}-{S2-}
       3        0   {iup}-{ an}
       3        0   {ius}-{ag,}
       3        0   {ius}-{det}
       3        0   {iut}-{}
       3        0   {iv}-{te }
       3        0   {iw}-{tå}
       3        0   {ix}-{ram}
       3        0   {iyo}-{}
       3        0   {i}-{ --}
       3        0   {i}-{ ef}
       3        0   {i}-{ ha}
       3        0   {i}-{ j3}
       3        0   {i}-{ me}
       3        0   {i}-{ oa}
       3        0   {i}-{ th}
       3        0   {i}-{ ut}
       3        0   {i}-{ wa}
       3        0   {i}-{ ä}
       3        0   {i}-{ ö}
       3        0   {i}-{ ſ}
       3        0   {i}-{--l}
       3        0   {i}-{154}
       3        0   {i}-{<\n>le}
       3        0   {i}-{<\n>}
       3        0   {i}-{Eke}
       3        0   {i}-{Men}
       3        0   {i}-{Och}
       3        0   {i}-{Rat}
       3        0   {i}-{a d}
       3        0   {i}-{a-o}
       3        0   {i}-{a?<\n>}
       3        0   {i}-{ade}
       3        0   {i}-{ake}
       3        0   {i}-{ane}
       3        0   {i}-{as }
       3        0   {i}-{da }
       3        0   {i}-{der}
       3        0   {i}-{e; }
       3        0   {i}-{ech}
       3        0   {i}-{ehg}
       3        0   {i}-{ela}
       3        0   {i}-{emp}
       3        0   {i}-{epe}
       3        0   {i}-{er }
       3        0   {i}-{er.}
       3        0   {i}-{es }
       3        0   {i}-{et }
       3        0   {i}-{ett}
       3        0   {i}-{eſ}
       3        0   {i}-{fle}
       3        0   {i}-{fsr}
       3        0   {i}-{fwa}
       3        0   {i}-{ggu}
       3        0   {i}-{gå}
       3        0   {i}-{har}
       3        0   {i}-{het}
       3        0   {i}-{hå}
       3        0   {i}-{j-s}
       3        0   {i}-{j1a}
       3        0   {i}-{ju }
       3        0   {i}-{khr}
       3        0   {i}-{kly}
       3        0   {i}-{kt,}
       3        0   {i}-{kå}
       3        0   {i}-{lE }
       3        0   {i}-{lar}
       3        0   {i}-{len}
       3        0   {i}-{ler}
       3        0   {i}-{lge}
       3        0   {i}-{lja}
       3        0   {i}-{lla}
       3        0   {i}-{m e}
       3        0   {i}-{m,a}
       3        0   {i}-{med}
       3        0   {i}-{men}
       3        0   {i}-{mho}
       3        0   {i}-{n- }
       3        0   {i}-{nes}
       3        0   {i}-{om }
       3        0   {i}-{om,}
       3        0   {i}-{otn}
       3        0   {i}-{p h}
       3        0   {i}-{prs}
       3        0   {i}-{ra5}
       3        0   {i}-{rar}
       3        0   {i}-{ryk}
       3        0   {i}-{r}
       3        0   {i}-{rö}
       3        0   {i}-{s.<\n>}
       3        0   {i}-{tar}
       3        0   {i}-{tat}
       3        0   {i}-{the}
       3        0   {i}-{tho}
       3        0   {i}-{tra}
       3        0   {i}-{trn}
       3        0   {i}-{wad}
       3        0   {i}-{wlo}
       3        0   {i}-{ych}
       3        0   {i}-{yun}
       3        0   {i}-{äk}
       3        0   {i}-{ät}
       3        0   {i}-{år}
       3        0   {i}-{ſb}
       3        0   {iſ}-{ }
       3        0   {iſ}-{lag}
       3        0   {iſ}-{ll}
       3        0   {j m}-{fkd}
       3        0   {j }-{ Re}
       3        0   {j }-{Lö}
       3        0   {j }-{l-<\n>}
       3        0   {j }-{p;r}
       3        0   {j }-{är}
       3        0   {j=}-{ket}
       3        0   {jag}-{och}
       3        0   {jag}-{än}
       3        0   {jan}-{ä}
       3        0   {jas}-{ig}
       3        0   {ja}-{ane}
       3        0   {ja}-{ige}
       3        0   {ja}-{wå}
       3        0   {jdo}-{deg}
       3        0   {jd}-{nge}
       3        0   {jd}-{umt}
       3        0   {jem}-{til}
       3        0   {je}-{tga}
       3        0   {je}-{ſo}
       3        0   {jge}-{fwi}
       3        0   {jgs}-{d u}
       3        0   {jkn}-{}
       3        0   {jl/}-{gen}
       3        0   {jn}-{mbe}
       3        0   {joc}-{rä}
       3        0   {jon}-{rcl}
       3        0   {jor}-{lk,}
       3        0   {jo}-{a h}
       3        0   {jo}-{fwe}
       3        0   {jo}-{kla}
       3        0   {ju}-{ tn}
       3        0   {ju}-{och}
       3        0   {jw}-{alt}
       3        0   {j}-{af }
       3        0   {j}-{aff}
       3        0   {j}-{d}
       3        0   {j}-{dſ}
       3        0   {j}-{f}
       3        0   {j}-{g}
       3        0   {j}-{itn}
       3        0   {j}-{l e}
       3        0   {j}-{lar}
       3        0   {j}-{lke}
       3        0   {j}-{lle}
       3        0   {j}-{n}
       3        0   {j}-{om }
       3        0   {j}-{prs}
       3        0   {j}-{wex}
       3        0   {jſ}-{ffi}
       3        0   {jſ}-{ger}
       3        0   {k o}-{n-<\n>}
       3        0   {k t}-{}
       3        0   {k, }-{h w}
       3        0   {k:p}-{ å}
       3        0   {k:p}-{<\n>aa}
       3        0   {ka }-{-<\n>}
       3        0   {ka }-{und}
       3        0   {ka<\n>}-{<\n>le}
       3        0   {kan}-{-(}
       3        0   {kan}-{f }
       3        0   {kan}-{hos}
       3        0   {kan}-{wid}
       3        0   {kap}-{amr}
       3        0   {kap}-{om}
       3        0   {kap}-{ten}
       3        0   {kar}-{- d}
       3        0   {kat}-{in }
       3        0   {ka}-{eon}
       3        0   {ka}-{gBh}
       3        0   {ka}-{gen}
       3        0   {ka}-{gſ}
       3        0   {ka}-{må}
       3        0   {ka}-{nſ}
       3        0   {ka}-{ret}
       3        0   {ka}-{t-f}
       3        0   {ka}-{tir}
       3        0   {ka}-{ung}
       3        0   {ka}-{yer}
       3        0   {kd}-{mti}
       3        0   {ke/}-{et.}
       3        0   {kee}-{<\n>aa}
       3        0   {kep}-{åh}
       3        0   {ker}-{dt;}
       3        0   {ker}-{f u}
       3        0   {ker}-{hra}
       3        0   {ker}-{lig}
       3        0   {kes}-{gBa}
       3        0   {kes}-{gat}
       3        0   {kes}-{i<\n>}
       3        0   {ket}-{, i}
       3        0   {ket}-{<\n>}
       3        0   {ket}-{la}
       3        0   {ket}-{p.-}
       3        0   {ke}-{ ma}
       3        0   {ke}-{ w.}
       3        0   {ke}-{,<\n>g}
       3        0   {ke}-{ium}
       3        0   {ke}-{li,}
       3        0   {ke}-{må}
       3        0   {kia}-{an:}
       3        0   {kia}-{med}
       3        0   {ki}-{end}
       3        0   {ki}-{nam}
       3        0   {ki}-{åh}
       3        0   {kla}-{wä}
       3        0   {kn;}-{r}
       3        0   {knu}-{til}
       3        0   {ko }-{f}
       3        0   {kom}-{Dar}
       3        0   {kom}-{an:}
       3        0   {kom}-{en }
       3        0   {ko}-{amr}
       3        0   {ko}-{en }
       3        0   {ko}-{fun}
       3        0   {ko}-{tå}
       3        0   {ko}-{ſs}
       3        0   {kra}-{eBe}
       3        0   {kre}-{naf}
       3        0   {kri}-{the}
       3        0   {kri}-{ö}
       3        0   {kro}-{må}
       3        0   {kr}-{ſ }
       3        0   {kr}-{ſt}
       3        0   {ks}-{nga}
       3        0   {kt}-{ gr}
       3        0   {kt}-{ ſ}
       3        0   {kt}-{emp}
       3        0   {kt}-{nd,}
       3        0   {kt}-{r d}
       3        0   {kul}-{ å}
       3        0   {kul}-{it}
       3        0   {kun}-{a?<\n>}
       3        0   {kun}-{l-j}
       3        0   {kun}-{the}
       3        0   {ku}-{ gi}
       3        0   {ku}-{(GB}
       3        0   {ku}-{ORe}
       3        0   {ku}-{hå}
       3        0   {ku}-{mä}
       3        0   {ku}-{må}
       3        0   {ku}-{wag}
       3        0   {kw}-{tut}
       3        0   {kyl}-{it }
       3        0   {ky}-{tod}
       3        0   {k}-{ af}
       3        0   {k}-{ ä}
       3        0   {k}-{ ſ}
       3        0   {k}-{-<\n>t}
       3        0   {k}-{.6.}
       3        0   {k}-{12l}
       3        0   {k}-{<\n>ä}
       3        0   {k}-{Ron}
       3        0   {k}-{amm}
       3        0   {k}-{bet}
       3        0   {k}-{b}
       3        0   {k}-{bä}
       3        0   {k}-{chh}
       3        0   {k}-{d2b}
       3        0   {k}-{ehu}
       3        0   {k}-{ell}
       3        0   {k}-{elp}
       3        0   {k}-{e}
       3        0   {k}-{f d}
       3        0   {k}-{fah}
       3        0   {k}-{fle}
       3        0   {k}-{gen}
       3        0   {k}-{h b}
       3        0   {k}-{het}
       3        0   {k}-{hä}
       3        0   {k}-{i r}
       3        0   {k}-{igh}
       3        0   {k}-{in<\n>}
       3        0   {k}-{ing}
       3        0   {k}-{iſ}
       3        0   {k}-{lad}
       3        0   {k}-{lag}
       3        0   {k}-{lig}
       3        0   {k}-{lit}
       3        0   {k}-{lm-}
       3        0   {k}-{mma}
       3        0   {k}-{m}
       3        0   {k}-{ner}
       3        0   {k}-{nä}
       3        0   {k}-{nö}
       3        0   {k}-{p w}
       3        0   {k}-{rlg}
       3        0   {k}-{rtt}
       3        0   {k}-{s F}
       3        0   {k}-{t w}
       3        0   {k}-{tad}
       3        0   {k}-{tat}
       3        0   {k}-{tom}
       3        0   {k}-{tud}
       3        0   {k}-{tyg}
       3        0   {k}-{u h}
       3        0   {k}-{uar}
       3        0   {k}-{us }
       3        0   {k}-{ynd}
       3        0   {k}-{åd}
       3        0   {k}-{åh}
       3        0   {k}-{år}
       3        0   {k}-{ſF}
       3        0   {k}-{ſi}
       3        0   {kå}-{ä }
       3        0   {kö}-{Ma}
       3        0   {kö}-{pin}
       3        0   {l a}-{cke}
       3        0   {l n}-{pne}
       3        0   {l }-{piu}
       3        0   {l }-{ten}
       3        0   {l)/}-{era}
       3        0   {l,<\n>}-{ o.}
       3        0   {l,}-{ter}
       3        0   {l/}-{te-}
       3        0   {l<\n>v}-{rck}
       3        0   {l<\n>}-{eä}
       3        0   {l<\n>}-{ſt}
       3        0   {l=<\n>}-{hra}
       3        0   {l=S}-{rck}
       3        0   {l=}-{ aj}
       3        0   {l=}-{ ke}
       3        0   {l=}-{ge-}
       3        0   {l=}-{p.-}
       3        0   {la }-{egb}
       3        0   {la }-{ium}
       3        0   {la,}-{ren}
       3        0   {la/}-{nom}
       3        0   {la=}-{ig,}
       3        0   {lab}-{m}
       3        0   {lan}-{dEd}
       3        0   {lan}-{mo}
       3        0   {lar}-{ Sk}
       3        0   {lar}-{ f}
       3        0   {las}-{-<\n>-}
       3        0   {la}-{ Be}
       3        0   {la}-{ fy}
       3        0   {la}-{Tö}
       3        0   {la}-{e-4}
       3        0   {la}-{et?}
       3        0   {la}-{ige}
       3        0   {la}-{j1d}
       3        0   {lbo}-{ja}
       3        0   {lb}-{ter}
       3        0   {lck}-{ch }
       3        0   {lck}-{fyw}
       3        0   {lck}-{jſ}
       3        0   {ld,}-{uma}
       3        0   {ld<\n>}-{r }
       3        0   {ld=}-{hha}
       3        0   {ldr}-{r m}
       3        0   {ld}-{ fs}
       3        0   {leb}-{äd}
       3        0   {lee}-{eſ}
       3        0   {lef}-{än}
       3        0   {lem}-{hä}
       3        0   {len}-{hak}
       3        0   {ler}-{ j}
       3        0   {ler}-{a}
       3        0   {ler}-{tas}
       3        0   {let}-{ 1.}
       3        0   {le}-{era}
       3        0   {le}-{ias}
       3        0   {le}-{m A}
       3        0   {le}-{oga}
       3        0   {le}-{tfo}
       3        0   {le}-{ſa}
       3        0   {lf=}-{ru-}
       3        0   {lft}-{rta}
       3        0   {lf}-{d h}
       3        0   {lf}-{nom}
       3        0   {lga}-{rpu}
       3        0   {lid}-{w}
       3        0   {lie}-{ä}
       3        0   {lif}-{men}
       3        0   {lig}-{ yt}
       3        0   {lig}-{-<\n>}
       3        0   {lig}-{a T}
       3        0   {lig}-{a m}
       3        0   {lig}-{ad,}
       3        0   {lig}-{dhe}
       3        0   {lig}-{dpp}
       3        0   {lig}-{ium}
       3        0   {lig}-{n r}
       3        0   {lig}-{nde}
       3        0   {lig}-{r,<\n>}
       3        0   {lig}-{r.<\n>}
       3        0   {lig}-{roc}
       3        0   {lig}-{tat}
       3        0   {lig}-{}
       3        0   {lij}-{at }
       3        0   {lij}-{cf}
       3        0   {lij}-{yn}
       3        0   {lik}-{reg}
       3        0   {lit}-{då}
       3        0   {lit}-{ore}
       3        0   {lit}-{sg3}
       3        0   {liu}-{rn}
       3        0   {liv}-{ngs}
       3        0   {li}-{ an}
       3        0   {li}-{ th}
       3        0   {li}-{15 }
       3        0   {li}-{i a}
       3        0   {li}-{p, }
       3        0   {li}-{re }
       3        0   {li}-{s a}
       3        0   {li}-{t.<\n>}
       3        0   {lj}-{n-<\n>}
       3        0   {lj}-{ſt}
       3        0   {lka}-{ en}
       3        0   {lke}-{g u}
       3        0   {lk}-{ſt}
       3        0   {ll,}-{gan}
       3        0   {ll,}-{nde}
       3        0   {ll/}-{sat}
       3        0   {ll:}-{rde}
       3        0   {ll=}-{s-D}
       3        0   {lla}-{gen}
       3        0   {lla}-{n}
       3        0   {lla}-{s ;}
       3        0   {lla}-{ſt}
       3        0   {lle}-{erm}
       3        0   {lle}-{fä}
       3        0   {lle}-{hha}
       3        0   {lle}-{n-<\n>}
       3        0   {lle}-{rfa}
       3        0   {lli}-{g }
       3        0   {ll}-{ 5d}
       3        0   {ll}-{ en}
       3        0   {ll}-{ hb}
       3        0   {ll}-{ ä}
       3        0   {ll}-{ ſ}
       3        0   {ll}-{d d}
       3        0   {ll}-{g b}
       3        0   {ll}-{ker}
       3        0   {ll}-{kgS}
       3        0   {ll}-{kk }
       3        0   {ll}-{mnd}
       3        0   {ll}-{n b}
       3        0   {ll}-{n r}
       3        0   {ll}-{n<\n>h}
       3        0   {ll}-{ndt}
       3        0   {ll}-{rda}
       3        0   {ll}-{re }
       3        0   {ll}-{rje}
       3        0   {ll}-{rne}
       3        0   {ll}-{t d}
       3        0   {ll}-{t<\n>S}
       3        0   {ll}-{tte}
       3        0   {ll}-{und}
       3        0   {ll}-{ä2}
       3        0   {lme}-{tſ}
       3        0   {lni}-{ ha}
       3        0   {lop}-{den}
       3        0   {lo}-{rö}
       3        0   {lo}-{ſe}
       3        0   {lp}-{t<\n>S}
       3        0   {lt }-{n u}
       3        0   {lti}-{t:<\n>}
       3        0   {lt}-{rda}
       3        0   {luc}-{fin}
       3        0   {luf}-{ſ}
       3        0   {lus}-{nde}
       3        0   {lut}-{kap}
       3        0   {lut}-{åh}
       3        0   {lu}-{, o}
       3        0   {lu}-{om }
       3        0   {lyc}-{t t}
       3        0   {lyt}-{ör}
       3        0   {ly}-{Rä}
       3        0   {ly}-{aſ}
       3        0   {ly}-{ch }
       3        0   {ly}-{ſi}
       3        0   {l}-{ Ra}
       3        0   {l}-{ de}
       3        0   {l}-{ dr}
       3        0   {l}-{ gi}
       3        0   {l}-{ nm}
       3        0   {l}-{ o.}
       3        0   {l}-{ ä}
       3        0   {l}-{, n}
       3        0   {l}-{,}
       3        0   {l}-{-br}
       3        0   {l}-{. S}
       3        0   {l}-{. f}
       3        0   {l}-{14.}
       3        0   {l}-{2d }
       3        0   {l}-{31,}
       3        0   {l}-{?<\n>a}
       3        0   {l}-{H}
       3        0   {l}-{L}
       3        0   {l}-{a d}
       3        0   {l}-{akf}
       3        0   {l}-{amm}
       3        0   {l}-{an,}
       3        0   {l}-{ar }
       3        0   {l}-{chh}
       3        0   {l}-{ck-}
       3        0   {l}-{d h}
       3        0   {l}-{e M}
       3        0   {l}-{edn}
       3        0   {l}-{efw}
       3        0   {l}-{en }
       3        0   {l}-{ent}
       3        0   {l}-{er }
       3        0   {l}-{era}
       3        0   {l}-{ern}
       3        0   {l}-{f j}
       3        0   {l}-{ga.}
       3        0   {l}-{gen}
       3        0   {l}-{get}
       3        0   {l}-{git}
       3        0   {l}-{gra}
       3        0   {l}-{han}
       3        0   {l}-{ifw}
       3        0   {l}-{inh}
       3        0   {l}-{iſ}
       3        0   {l}-{kaf}
       3        0   {l}-{kna}
       3        0   {l}-{mar}
       3        0   {l}-{mnk}
       3        0   {l}-{mod}
       3        0   {l}-{n f}
       3        0   {l}-{n- }
       3        0   {l}-{n6.}
       3        0   {l}-{na.}
       3        0   {l}-{ncn}
       3        0   {l}-{ndd}
       3        0   {l}-{nde}
       3        0   {l}-{ner}
       3        0   {l}-{nn }
       3        0   {l}-{ok }
       3        0   {l}-{p h}
       3        0   {l}-{peh}
       3        0   {l}-{pfo}
       3        0   {l}-{på}
       3        0   {l}-{ra }
       3        0   {l}-{raf}
       3        0   {l}-{rs }
       3        0   {l}-{rsr}
       3        0   {l}-{rti}
       3        0   {l}-{rſ}
       3        0   {l}-{s c}
       3        0   {l}-{s. }
       3        0   {l}-{s; }
       3        0   {l}-{t u}
       3        0   {l}-{t, }
       3        0   {l}-{t<\n>S}
       3        0   {l}-{ta,}
       3        0   {l}-{te<\n>}
       3        0   {l}-{ten}
       3        0   {l}-{tne}
       3        0   {l}-{ton}
       3        0   {l}-{trt}
       3        0   {l}-{tta}
       3        0   {l}-{ttn}
       3        0   {l}-{war}
       3        0   {l}-{wj-}
       3        0   {l}-{ygh}
       3        0   {l}-{yth}
       3        0   {l}-{�<9F> }
       3        0   {l}-{å<\n>}
       3        0   {l}-{ör}
       3        0   {l}-{ſ }
       3        0   {l}-{ſj}
       3        0   {lä}-{- i}
       3        0   {lä}-{ede}
       3        0   {lä}-{hPl}
       3        0   {lä}-{n a}
       3        0   {lä}-{rjo}
       3        0   {lä}-{ttm}
       3        0   {lå}-{hu}
       3        0   {lå}-{kun}
       3        0   {lſ}-{d t}
       3        0   {lſ}-{if}
       3        0   {lſ}-{n m}
       3        0   {lſ}-{r }
       3        0   {m A}-{nli}
       3        0   {m P}-{ppa}
       3        0   {m d}-{n}
       3        0   {m d}-{rln}
       3        0   {m g}-{.<\n>n}
       3        0   {m o}-{}
       3        0   {m p}-{ Kr}
       3        0   {m }-{ tr}
       3        0   {m }-{ ſ}
       3        0   {m }-{nli}
       3        0   {m }-{u,B}
       3        0   {m,}-{han}
       3        0   {m,}-{nen}
       3        0   {m-}-{ger}
       3        0   {m.}-{( -}
       3        0   {m.}-{154}
       3        0   {m.}-{Lig}
       3        0   {m.}-{al-}
       3        0   {m.}-{alt}
       3        0   {m.}-{den}
       3        0   {m.}-{ter}
       3        0   {m.}-{til}
       3        0   {m/ }-{dct}
       3        0   {m/}-{ius}
       3        0   {m/}-{t<\n>e}
       3        0   {m<\n>}-{lpe}
       3        0   {m=<\n>}-{j e}
       3        0   {ma }-{ſ}
       3        0   {ma:}-{. e}
       3        0   {mac}-{at }
       3        0   {mag}-{ör}
       3        0   {man}-{- f}
       3        0   {man}-{---}
       3        0   {man}-{122}
       3        0   {man}-{det}
       3        0   {man}-{eft}
       3        0   {man}-{j h}
       3        0   {man}-{j13}
       3        0   {man}-{til}
       3        0   {man}-{ſb}
       3        0   {mar}-{des}
       3        0   {mar}-{t }
       3        0   {ma}-{Ide}
       3        0   {ma}-{Lö}
       3        0   {ma}-{ach}
       3        0   {ma}-{chd}
       3        0   {ma}-{ddy}
       3        0   {ma}-{ed:}
       3        0   {ma}-{hPl}
       3        0   {ma}-{led}
       3        0   {ma}-{lge}
       3        0   {ma}-{lyd}
       3        0   {ma}-{ſi}
       3        0   {mbw}-{nen}
       3        0   {mb}-{lte}
       3        0   {mb}-{ſk}
       3        0   {me/}-{4<\n>a}
       3        0   {me=}-{ö}
       3        0   {med}-{ ä}
       3        0   {med}-{- j}
       3        0   {med}-{1}
       3        0   {med}-{Aln}
       3        0   {med}-{Sku}
       3        0   {med}-{af,}
       3        0   {med}-{af}
       3        0   {med}-{få}
       3        0   {med}-{h}
       3        0   {med}-{ibl}
       3        0   {med}-{j13}
       3        0   {med}-{j}
       3        0   {med}-{pra}
       3        0   {med}-{pä}
       3        0   {med}-{s}
       3        0   {med}-{t<\n>-}
       3        0   {med}-{uti}
       3        0   {med}-{yan}
       3        0   {med}-{ypr}
       3        0   {med}-{år}
       3        0   {med}-{ör}
       3        0   {med}-{ſo}
       3        0   {med}-{ſ}
       3        0   {meh}-{i }
       3        0   {meh}-{nä}
       3        0   {men}-{j-s}
       3        0   {men}-{j1a}
       3        0   {men}-{och}
       3        0   {men}-{o�<9F>}
       3        0   {me}-{ ä}
       3        0   {me}-{ ſ}
       3        0   {me}-{eft}
       3        0   {me}-{fö}
       3        0   {me}-{gwi}
       3        0   {me}-{igo}
       3        0   {me}-{uth}
       3        0   {me}-{war}
       3        0   {me}-{wil}
       3        0   {me}-{ån}
       3        0   {mid}-{Ser}
       3        0   {mig}-{- f}
       3        0   {mig}-{gan}
       3        0   {min}-{pr}
       3        0   {min}-{år}
       3        0   {mi}-{Lö}
       3        0   {mi}-{aka}
       3        0   {mi}-{dhe}
       3        0   {mi}-{fö}
       3        0   {mi}-{hur}
       3        0   {mi}-{lå}
       3        0   {mi}-{the}
       3        0   {mi}-{äe}
       3        0   {mi}-{äg}
       3        0   {mi}-{än}
       3        0   {mj}-{bol}
       3        0   {mj}-{dkn}
       3        0   {mj}-{end}
       3        0   {mj}-{ng }
       3        0   {mk}-{er }
       3        0   {mla}-{n}
       3        0   {mla}-{re}
       3        0   {mli}-{n }
       3        0   {ml}-{d-j}
       3        0   {mma}-{ga }
       3        0   {mma}-{ng}
       3        0   {mme}-{ ä}
       3        0   {mme}-{-tl}
       3        0   {mmi}-{ ſ}
       3        0   {mmo}-{tng}
       3        0   {mm}-{ ä}
       3        0   {mm}-{bu-}
       3        0   {mm}-{ps }
       3        0   {mna}-{n o}
       3        0   {mna}-{ter}
       3        0   {mno}-{t, }
       3        0   {mn}-{ ſ}
       3        0   {mn}-{s<\n>B}
       3        0   {mo }-{ ge}
       3        0   {mor}-{nen}
       3        0   {mot}-{e A}
       3        0   {mot}-{}
       3        0   {mo}-{ Ma}
       3        0   {mo}-{ala}
       3        0   {mpn}-{ent}
       3        0   {mpy}-{ Sk}
       3        0   {mp}-{r h}
       3        0   {ms}-{e j}
       3        0   {mt}-{n R}
       3        0   {mt}-{rn.}
       3        0   {mus}-{rit}
       3        0   {mu}-{ſk}
       3        0   {myc}-{i}
       3        0   {my}-{Rä}
       3        0   {m}-{ Ma}
       3        0   {m}-{ a6}
