UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
       2        0   { }-{;j}
       2        0   { }-{;s}
       2        0   { }-{E}
       2        0   { }-{I}
       2        0   { }-{L0}
       2        0   { }-{L;}
       2        0   { }-{Mp}
       2        0   { }-{\x}
       2        0   { }-{an}
       2        0   { }-{b"}
       2        0   { }-{c;}
       2        0   { }-{cs}
       2        0   { }-{d.}
       2        0   { }-{es}
       2        0   { }-{fi}
       2        0   { }-{fl}
       2        0   { }-{fx}
       2        0   { }-{gd}
       2        0   { }-{gj}
       2        0   { }-{g}
       2        0   { }-{i.}
       2        0   { }-{iz}
       2        0   { }-{jg}
       2        0   { }-{jz}
       2        0   { }-{kk}
       2        0   { }-{ks}
       2        0   { }-{kt}
       2        0   { }-{ku}
       2        0   { }-{kv}
       2        0   { }-{ll}
       2        0   { }-{n}
       2        0   { }-{ok}
       2        0   { }-{pa}
       2        0   { }-{s.}
       2        0   { }-{sI}
       2        0   { }-{sf}
       2        0   { }-{si}
       2        0   { }-{sj}
       2        0   { }-{sk}
       2        0   { }-{st}
       2        0   { }-{sx}
       2        0   { }-{tf}
       2        0   { }-{tg}
       2        0   { }-{ts}
       2        0   { }-{tx}
       2        0   { }-{xg}
       2        0   { }-{xj}
       2        0   { }-{xx}
       2        0   { }-{z;}
       2        0   { }-{zi}
       2        0   { }-{zy}
       2        0   {!}-{s'}
       2        0   {!}-{t'}
       2        0   {!}-{x'}
       2        0   {& }-{b'}
       2        0   {) }-{na}
       2        0   {) }-{yi}
       2        0   {),}-{y'}
       2        0   {)}-{J'}
       2        0   {)}-{j'}
       2        0   {)}-{z'}
       2        0   {**}-{"}
       2        0   {, }-{-"}
       2        0   {, }-{f}
       2        0   {, }-{jf}
       2        0   {, }-{me}
       2        0   {, }-{sk}
       2        0   {, }-{s}
       2        0   {, }-{y}
       2        0   {, }-{zk}
       2        0   {, }-{}
       2        0   {,}-{1'}
       2        0   {,}-{4'}
       2        0   {,}-{a'}
       2        0   {,}-{i'}
       2        0   {,}-{m'}
       2        0   {,}-{p'}
       2        0   {,}-{r'}
       2        0   {-<\n>}-{\x}
       2        0   {-w}-{ap}
       2        0   {-}-{b'}
       2        0   {-}-{s'}
       2        0   {. }-{-}
       2        0   {. }-{\x}
       2        0   {. }-{i}
       2        0   {. }-{o}
       2        0   {. }-{s}
       2        0   {.<\n>}-{-}
       2        0   {.<\n>}-{i'}
       2        0   {.}-{0'}
       2        0   {.}-{1'}
       2        0   {.}-{5'}
       2        0   {.}-{J'}
       2        0   {.}-{O'}
       2        0   {.}-{g'}
       2        0   {.}-{k'}
       2        0   {.}-{l'}
       2        0   {.}-{n'}
       2        0   {.}-{p'}
       2        0   {.}-{t'}
       2        0   {.}-{y'}
       2        0   {/ }-{-.}
       2        0   {/ }-{-Z}
       2        0   {/ }-{-l}
       2        0   {/ }-{a-}
       2        0   {/ }-{c}
       2        0   {/ }-{h}
       2        0   {/ }-{ix}
       2        0   {/ }-{js}
       2        0   {/ }-{kk}
       2        0   {/ }-{k}
       2        0   {/ }-{lz}
       2        0   {/ }-{si}
       2        0   {/ }-{s}
       2        0   {/ }-{th}
       2        0   {/ }-{xi}
       2        0   {/ }-{xs}
       2        0   {/ }-{xx}
       2        0   {/ }-{xz}
       2        0   {/ }-{zs}
       2        0   {/<\n>}-{p-}
       2        0   {/}-{,'}
       2        0   {/}-{-"}
       2        0   {/}-{2'}
       2        0   {/}-{X'}
       2        0   {/}-{g'}
       2        0   {/}-{m'}
       2        0   {/}-{n'}
       2        0   {/}-{p'}
       2        0   {/}-{w'}
       2        0   {0}-{s'}
       2        0   {1 }-{b'}
       2        0   {10}-{Io}
       2        0   {11}-{b'}
       2        0   {12}-{b'}
       2        0   {13}-{iz}
       2        0   {17}-{b'}
       2        0   {18}-{b'}
       2        0   {1}-{-I}
       2        0   {2}-{b'}
       2        0   {3}-{7'}
       2        0   {3}-{;.}
       2        0   {3}-{z}
       2        0   {5}-{7}
       2        0   {5}-{b'}
       2        0   {6 }-{b'}
       2        0   {6}-{5}
       2        0   {8}-{b'}
       2        0   {: }-{!}
       2        0   {: }-{2}
       2        0   {: }-{ek}
       2        0   {: }-{s}
       2        0   {: }-{x}
       2        0   {:o}-{P'}
       2        0   {:p}-{p'}
       2        0   {:}-{;'}
       2        0   {:}-{T'}
       2        0   {:}-{Z'}
       2        0   {:}-{k'}
       2        0   {:}-{x}
       2        0   {;}-{,'}
       2        0   {;}-{4'}
       2        0   {;}-{:'}
       2        0   {;}-{Z'}
       2        0   {;}-{e'}
       2        0   {;}-{g'}
       2        0   {;}-{k'}
       2        0   {<\n>I}-{' }
       2        0   {<\n>i}-{'}
       2        0   {<\n>n}-{ii}
       2        0   {<\n>o}-{' }
       2        0   {<\n>}-{\x}
       2        0   {<\n>}-{ts}
       2        0   {=<\n>}-{pn}
       2        0   {=B}-{-V}
       2        0   {=b}-{-o}
       2        0   {=f}-{-s}
       2        0   {=h}-{-b}
       2        0   {=k}-{sx}
       2        0   {=l}-{-t}
       2        0   {=t}-{-k}
       2        0   {=}-{-.}
       2        0   {=}-{g'}
       2        0   {=}-{k}
       2        0   {?}-{'}
       2        0   {?}-{5'}
       2        0   {?}-{7'}
       2        0   {?}-{L'}
       2        0   {?}-{e'}
       2        0   {?}-{t'}
       2        0   {?}-{x'}
       2        0   {@ }-{b'}
       2        0   {@<\n>}-{b'}
       2        0   {@e}-{zx}
       2        0   {@}-{('}
       2        0   {@}-{b'}
       2        0   {@}-{ck}
       2        0   {@}-{cs}
       2        0   {@}-{g'}
       2        0   {@}-{is}
       2        0   {@}-{r'}
       2        0   {@}-{sr}
       2        0   {@}-{sv}
       2        0   {@}-{t'}
       2        0   {Au}-{b'}
       2        0   {CI}-{cl}
       2        0   {Cr}-{b'}
       2        0   {C}-{c}
       2        0   {Dl}-{b'}
       2        0   {D}-{H'}
       2        0   {D}-{b'}
       2        0   {Gu}-{b'}
       2        0   {G}-{b'}
       2        0   {Ha}-{b'}
       2        0   {Hu}-{b'}
       2        0   {Hw}-{b'}
       2        0   {I.}-{l'}
       2        0   {II}-{ll}
       2        0   {IX}-{lx}
       2        0   {I}-{b'}
       2        0   {I}-{l}
       2        0   {Kn}-{b'}
       2        0   {La}-{b'}
       2        0   {Li}-{b'}
       2        0   {Ly}-{b'}
       2        0   {Me}-{b'}
       2        0   {Mi}-{b'}
       2        0   {N}-{b'}
       2        0   {OR}-{QA}
       2        0   {O}-{b'}
       2        0   {Qu}-{b'}
       2        0   {RI}-{JU}
       2        0   {R}-{M-}
       2        0   {R}-{N}
       2        0   {R}-{b'}
       2        0   {S.}-{L'}
       2        0   {Sp}-{b'}
       2        0   {Th}-{b'}
       2        0   {Tr}-{b'}
       2        0   {UD}-{W}
       2        0   {Ut}-{b'}
       2        0   {U}-{b'}
       2        0   {V}-{b'}
       2        0   {XV}-{b'}
       2        0   {Y}-{b'}
       2        0   {_e}-{6i}
       2        0   {_e}-{6l}
       2        0   {_e}-{b'}
       2        0   {_e}-{c}
       2        0   {_e}-{r'}
       2        0   {_e}-{ts}
       2        0   {_m}-{fr}
       2        0   {_m}-{}
       2        0   {_t}-{ke}
       2        0   {_t}-{ki}
       2        0   {_t}-{kk}
       2        0   {_t}-{kl}
       2        0   {_t}-{k}
       2        0   {_z}-{s'}
       2        0   {_z}-{s}
       2        0   {_}-{5}
       2        0   {_}-{zs}
       2        0   {a }-{-:}
       2        0   {a }-{-s}
       2        0   {a }-{1}
       2        0   {a }-{e-}
       2        0   {a }-{it}
       2        0   {a }-{nj}
       2        0   {a }-{nk}
       2        0   {a }-{n}
       2        0   {a }-{o}
       2        0   {a }-{qz}
       2        0   {a }-{w}
       2        0   {a,}-{-'}
       2        0   {a,}-{V'}
       2        0   {a,}-{e'}
       2        0   {a,}-{h'}
       2        0   {a-}-{ss}
       2        0   {a.}-{w'}
       2        0   {a/}-{h'}
       2        0   {a/}-{z'}
       2        0   {a:}-{:'}
       2        0   {a:}-{e'}
       2        0   {a;}-{V'}
       2        0   {a;}-{m'}
       2        0   {a_}-{sz}
       2        0   {a_}-{}
       2        0   {aa}-{w}
       2        0   {aa}-{xm}
       2        0   {ad}-{yt}
       2        0   {af}-{'}
       2        0   {ag}-{e'}
       2        0   {ag}-{s'}
       2        0   {ai}-{ej}
       2        0   {am}-{sw}
       2        0   {an}-{-m}
       2        0   {an}-{M'}
       2        0   {an}-{\x}
       2        0   {an}-{ch}
       2        0   {an}-{m'}
       2        0   {an}-{mr}
       2        0   {an}-{mt}
       2        0   {an}-{oh}
       2        0   {an}-{ov}
       2        0   {an}-{qy}
       2        0   {an}-{s'}
       2        0   {an}-{su}
       2        0   {an}-{t}
       2        0   {an}-{um}
       2        0   {aq}-{b'}
       2        0   {ar}-{M'}
       2        0   {ar}-{ch}
       2        0   {ar}-{de}
       2        0   {ar}-{em}
       2        0   {ar}-{gg}
       2        0   {ar}-{ok}
       2        0   {ar}-{ot}
       2        0   {ar}-{sn}
       2        0   {as}-{s'}
       2        0   {at}-{eu}
       2        0   {at}-{ng}
       2        0   {a}-{"'}
       2        0   {a}-{'e}
       2        0   {a}-{,'}
       2        0   {a}-{-.}
       2        0   {a}-{-s}
       2        0   {a}-{-x}
       2        0   {a}-{.1}
       2        0   {a}-{0'}
       2        0   {a}-{\x}
       2        0   {a}-{c'}
       2        0   {a}-{cj}
       2        0   {a}-{c}
       2        0   {a}-{d'}
       2        0   {a}-{es}
       2        0   {a}-{ez}
       2        0   {a}-{gn}
       2        0   {a}-{gs}
       2        0   {a}-{gt}
       2        0   {a}-{h}
       2        0   {a}-{ko}
       2        0   {a}-{lg}
       2        0   {a}-{ms}
       2        0   {a}-{nn}
       2        0   {a}-{ns}
       2        0   {a}-{s-}
       2        0   {a}-{ss}
       2        0   {a}-{t'}
       2        0   {a}-{tz}
       2        0   {a}-{xt}
       2        0   {a}-{z}
       2        0   {be}-{d-}
       2        0   {bl}-{th}
       2        0   {bo}-{hp}
       2        0   {br}-{hk}
       2        0   {br}-{st}
       2        0   {bu}-{hn}
       2        0   {by}-{hp}
       2        0   {b}-{j-}
       2        0   {b}-{l-}
       2        0   {b}-{mh}
       2        0   {b}-{p}
       2        0   {b}-{t-}
       2        0   {c }-{s-}
       2        0   {c_}-{s-}
       2        0   {ca}-{es}
       2        0   {ca}-{ss}
       2        0   {ce}-{w'}
       2        0   {ch}-{.'}
       2        0   {ch}-{s'}
       2        0   {ci}-{da}
       2        0   {ci}-{sk}
       2        0   {ck}-{gx}
       2        0   {cl}-{d}
       2        0   {ct}-{e7}
       2        0   {ct}-{or}
       2        0   {ct}-{si}
       2        0   {cu}-{ga}
       2        0   {cu}-{on}
       2        0   {cu}-{py}
       2        0   {c}-{-r}
       2        0   {c}-{e-}
       2        0   {c}-{em}
       2        0   {c}-{es}
       2        0   {c}-{ig}
       2        0   {c}-{i}
       2        0   {c}-{k'}
       2        0   {c}-{o}
       2        0   {c}-{r-}
       2        0   {c}-{s'}
       2        0   {c}-{s-}
       2        0   {c}-{}
       2        0   {d,}-{w'}
       2        0   {d.}-{u'}
       2        0   {d/}-{-'}
       2        0   {da}-{nn}
       2        0   {da}-{vy}
       2        0   {dd}-{vp}
       2        0   {de}-{gg}
       2        0   {de}-{k'}
       2        0   {de}-{mi}
       2        0   {de}-{px}
       2        0   {dh}-{hx}
       2        0   {di}-{m}
       2        0   {di}-{px}
       2        0   {do}-{bv}
       2        0   {do}-{vq}
       2        0   {dr}-{ms}
       2        0   {dr}-{m}
       2        0   {dr}-{ok}
       2        0   {ds}-{e'}
       2        0   {dt}-{i'}
       2        0   {dt}-{ox}
       2        0   {d}-{-l}
       2        0   {d}-{4v}
       2        0   {d}-{\x}
       2        0   {d}-{e}
       2        0   {d}-{ge}
       2        0   {d}-{gj}
       2        0   {d}-{go}
       2        0   {d}-{if}
       2        0   {d}-{k'}
       2        0   {d}-{ll}
       2        0   {d}-{lz}
       2        0   {d}-{n'}
       2        0   {d}-{ox}
       2        0   {d}-{p'}
       2        0   {d}-{px}
       2        0   {d}-{s}
       2        0   {d}-{ub}
       2        0   {d}-{v-}
       2        0   {d}-{xl}
       2        0   {d}-{zo}
       2        0   {e }-{a-}
       2        0   {e }-{dj}
       2        0   {e }-{g}
       2        0   {e }-{k}
       2        0   {e }-{xl}
       2        0   {e }-{zo}
       2        0   {e }-{}
       2        0   {e)}-{O'}
       2        0   {e,}-{q'}
       2        0   {e.}-{s'}
       2        0   {e/}-{a'}
       2        0   {e/}-{h'}
       2        0   {e/}-{x'}
       2        0   {e;}-{k'}
       2        0   {ea}-{a'}
       2        0   {ed}-{v}
       2        0   {ef}-{'}
       2        0   {ej}-{ki}
       2        0   {ek}-{cs}
       2        0   {el}-{a-}
       2        0   {el}-{at}
       2        0   {el}-{cz}
       2        0   {el}-{da}
       2        0   {el}-{gt}
       2        0   {el}-{i'}
       2        0   {el}-{kk}
       2        0   {el}-{st}
       2        0   {el}-{t'}
       2        0   {el}-{xx}
       2        0   {em}-{ag}
       2        0   {em}-{an}
       2        0   {en}-{'}
       2        0   {en}-{M'}
       2        0   {en}-{M}
       2        0   {en}-{a'}
       2        0   {en}-{cg}
       2        0   {en}-{cy}
       2        0   {en}-{ia}
       2        0   {en}-{n'}
       2        0   {en}-{s'}
       2        0   {ep}-{w'}
       2        0   {er}-{'}
       2        0   {er}-{,'}
       2        0   {er}-{-H}
       2        0   {er}-{5t}
       2        0   {er}-{S}
       2        0   {er}-{kv}
       2        0   {er}-{r'}
       2        0   {er}-{st}
       2        0   {er}-{s}
       2        0   {er}-{}
       2        0   {es}-{cg}
       2        0   {et}-{'}
       2        0   {et}-{a'}
       2        0   {et}-{b'}
       2        0   {et}-{cc}
       2        0   {et}-{ci}
       2        0   {et}-{ck}
       2        0   {et}-{d}
       2        0   {et}-{k'}
       2        0   {et}-{or}
       2        0   {et}-{p'}
       2        0   {e}-{'v}
       2        0   {e}-{-E}
       2        0   {e}-{-a}
       2        0   {e}-{-g}
       2        0   {e}-{6-}
       2        0   {e}-{6s}
       2        0   {e}-{a-}
       2        0   {e}-{ar}
       2        0   {e}-{ca}
       2        0   {e}-{cj}
       2        0   {e}-{cs}
       2        0   {e}-{cz}
       2        0   {e}-{go}
       2        0   {e}-{h'}
       2        0   {e}-{iw}
       2        0   {e}-{ix}
       2        0   {e}-{k-}
       2        0   {e}-{ks}
       2        0   {e}-{kz}
       2        0   {e}-{n}
       2        0   {e}-{o-}
       2        0   {e}-{os}
       2        0   {e}-{p'}
       2        0   {e}-{s,}
       2        0   {e}-{sc}
       2        0   {e}-{ss}
       2        0   {e}-{st}
       2        0   {e}-{sz}
       2        0   {e}-{tz}
       2        0   {e}-{ws}
       2        0   {e}-{x:}
       2        0   {e}-{xa}
       2        0   {e}-{xc}
       2        0   {e}-{z}
       2        0   {f }-{4n}
       2        0   {f }-{t}
       2        0   {f }-{x}
       2        0   {f.}-{x'}
       2        0   {f/}-{b'}
       2        0   {f;}-{n'}
       2        0   {fe}-{sc}
       2        0   {ff}-{c}
       2        0   {ff}-{e}
       2        0   {ff}-{jk}
       2        0   {ff}-{st}
       2        0   {ff}-{s}
       2        0   {fi}-{\x}
       2        0   {fi}-{s}
       2        0   {fl}-{b'}
       2        0   {fl}-{ii}
       2        0   {fn}-{}
       2        0   {fo}-{k-}
       2        0   {fr}-{ss}
       2        0   {ft}-{ir}
       2        0   {ft}-{t'}
       2        0   {fw}-{kt}
       2        0   {fw}-{v}
       2        0   {f}-{,'}
       2        0   {f}-{4s}
       2        0   {f}-{cg}
       2        0   {f}-{i'}
       2        0   {f}-{j}
       2        0   {f}-{k"}
       2        0   {f}-{r'}
       2        0   {f}-{sk}
       2        0   {g }-{n}
       2        0   {g }-{sk}
       2        0   {g.}-{n'}
       2        0   {ge}-{ss}
       2        0   {gh}-{b'}
       2        0   {gh}-{s'}
       2        0   {gl}-{ss}
       2        0   {gn}-{x}
       2        0   {gs}-{b'}
       2        0   {gt}-{s'}
       2        0   {g}-{-z}
       2        0   {g}-{iz}
       2        0   {g}-{n'}
       2        0   {g}-{p'}
       2        0   {g}-{ss}
       2        0   {g}-{tt}
       2        0   {g}-{zx}
       2        0   {h }-{d-}
       2        0   {h }-{ds}
       2        0   {h }-{sf}
       2        0   {h }-{ti}
       2        0   {h }-{xy}
       2        0   {h }-{y}
       2        0   {h }-{}
       2        0   {h/}-{b'}
       2        0   {h/}-{e'}
       2        0   {ha}-{bo}
       2        0   {ha}-{dn}
       2        0   {he}-{ak}
       2        0   {he}-{b'}
       2        0   {he}-{cy}
       2        0   {he}-{e'}
       2        0   {he}-{lz}
       2        0   {he}-{ys}
       2        0   {he}-{yt}
       2        0   {he}-{zc}
       2        0   {hi}-{'}
       2        0   {hi}-{yr}
       2        0   {hl}-{di}
       2        0   {ho}-{b'}
       2        0   {hr}-{yx}
       2        0   {hu}-{bn}
       2        0   {h}-{-}
       2        0   {h}-{1)}
       2        0   {h}-{bx}
       2        0   {h}-{eg}
       2        0   {h}-{i-}
       2        0   {h}-{i;}
       2        0   {h}-{id}
       2        0   {h}-{jx}
       2        0   {h}-{kb}
       2        0   {h}-{kj}
       2        0   {h}-{ks}
       2        0   {h}-{k}
       2        0   {h}-{l'}
       2        0   {h}-{ly}
       2        0   {h}-{n'}
       2        0   {h}-{n}
       2        0   {h}-{o'}
       2        0   {h}-{s-}
       2        0   {h}-{sf}
       2        0   {h}-{ti}
       2        0   {h}-{tj}
       2        0   {h}-{ty}
       2        0   {h}-{v'}
       2        0   {h}-{z}
       2        0   {i }-{c}
       2        0   {i }-{f}
       2        0   {i }-{x-}
       2        0   {i/}-{U'}
       2        0   {i:}-{u'}
       2        0   {i@}-{z'}
       2        0   {ia}-{e'}
       2        0   {ia}-{s'}
       2        0   {ic}-{le}
       2        0   {ic}-{re}
       2        0   {ie}-{rk}
       2        0   {if}-{b'}
       2        0   {if}-{es}
       2        0   {if}-{j}
       2        0   {if}-{ss}
       2        0   {if}-{st}
       2        0   {ig}-{g'}
       2        0   {ig}-{js}
       2        0   {ig}-{lq}
       2        0   {ig}-{ra}
       2        0   {ii}-{tt}
       2        0   {ii}-{}
       2        0   {ij}-{cl}
       2        0   {ij}-{h}
       2        0   {ij}-{r'}
       2        0   {ij}-{s-}
       2        0   {ij}-{s}
       2        0   {ij}-{y'}
       2        0   {ik}-{xt}
       2        0   {il}-{'M}
       2        0   {il}-{11}
       2        0   {il}-{a}
       2        0   {il}-{ct}
       2        0   {il}-{jx}
       2        0   {il}-{l'}
       2        0   {il}-{n}
       2        0   {il}-{s!}
       2        0   {il}-{u}
       2        0   {il}-{zg}
       2        0   {im}-{-s}
       2        0   {in}-{ch}
       2        0   {in}-{jy}
       2        0   {in}-{la}
       2        0   {in}-{m-}
       2        0   {in}-{ru}
       2        0   {in}-{sm}
       2        0   {in}-{tt}
       2        0   {in}-{tu}
       2        0   {in}-{tv}
       2        0   {in}-{zu}
       2        0   {in}-{}
       2        0   {io}-{te}
       2        0   {ir}-{jk}
       2        0   {is}-{k'}
       2        0   {is}-{s-}
       2        0   {it}-{e'}
       2        0   {it}-{jr}
       2        0   {it}-{ll}
       2        0   {it}-{lr}
       2        0   {it}-{tc}
       2        0   {it}-{xc}
       2        0   {it}-{zc}
       2        0   {iu}-{jn}
       2        0   {iu}-{sm}
       2        0   {ix}-{uc}
       2        0   {i}-{'-}
       2        0   {i}-{'b}
       2        0   {i}-{-'}
       2        0   {i}-{-I}
       2        0   {i}-{-j}
       2        0   {i}-{-s}
       2        0   {i}-{1,}
       2        0   {i}-{12}
       2        0   {i}-{4j}
       2        0   {i}-{;k}
       2        0   {i}-{\x}
       2        0   {i}-{ak}
       2        0   {i}-{es}
       2        0   {i}-{h'}
       2        0   {i}-{ka}
       2        0   {i}-{kj}
       2        0   {i}-{l-}
       2        0   {i}-{ls}
       2        0   {i}-{o}
       2        0   {i}-{rf}
       2        0   {i}-{s'}
       2        0   {i}-{s-}
       2        0   {i}-{sn}
       2        0   {i}-{sx}
       2        0   {i}-{t-}
       2        0   {i}-{tj}
       2        0   {i}-{xt}
       2        0   {i}-{zl}
       2        0   {i}-{zn}
       2        0   {j }-{f}
       2        0   {ja}-{a'}
       2        0   {jd}-{io}
       2        0   {jf}-{is}
       2        0   {jh}-{w}
       2        0   {jk}-{ic}
       2        0   {jl}-{c}
       2        0   {jn}-{m'}
       2        0   {jt}-{ik}
       2        0   {j}-{)'}
       2        0   {j}-{-k}
       2        0   {j}-{-}
       2        0   {j}-{1}
       2        0   {j}-{b'}
       2        0   {j}-{iz}
       2        0   {j}-{k}
       2        0   {j}-{ls}
       2        0   {j}-{s'}
       2        0   {j}-{si}
       2        0   {k }-{L}
       2        0   {k }-{f}
       2        0   {k/}-{h'}
       2        0   {ke}-{h'}
       2        0   {ke}-{ti}
       2        0   {ki}-{lc}
       2        0   {ki}-{tt}
       2        0   {kk}-{tt}
       2        0   {kl}-{b'}
       2        0   {ko}-{tv}
       2        0   {kt}-{th}
       2        0   {kt}-{xe}
       2        0   {k}-{-s}
       2        0   {k}-{e}
       2        0   {k}-{g}
       2        0   {k}-{ie}
       2        0   {k}-{is}
       2        0   {k}-{i}
       2        0   {k}-{l'}
       2        0   {k}-{ls}
       2        0   {k}-{lt}
       2        0   {k}-{n'}
       2        0   {k}-{s'}
       2        0   {k}-{s-}
       2        0   {k}-{ss}
       2        0   {k}-{t-}
       2        0   {l }-{1}
       2        0   {l }-{c}
       2        0   {l }-{ks}
       2        0   {l }-{r}
       2        0   {l }-{s}
       2        0   {l }-{t-}
       2        0   {l }-{ts}
       2        0   {l,}-{b'}
       2        0   {l.}-{-'}
       2        0   {l.}-{h'}
       2        0   {l.}-{z'}
       2        0   {l/}-{L'}
       2        0   {l/}-{h'}
       2        0   {l/}-{k'}
       2        0   {l/}-{t'}
       2        0   {l:}-{b'}
       2        0   {l:}-{k'}
       2        0   {l:}-{u'}
       2        0   {l;}-{t'}
       2        0   {l=}-{'}
       2        0   {la}-{h}
       2        0   {lb}-{LB}
       2        0   {ld}-{rb}
       2        0   {ld}-{xh}
       2        0   {le}-{ic}
       2        0   {le}-{i}
       2        0   {le}-{jc}
       2        0   {le}-{n}
       2        0   {le}-{tc}
       2        0   {le}-{w}
       2        0   {le}-{xk}
       2        0   {lf}-{a}
       2        0   {lf}-{s'}
       2        0   {li}-{11}
       2        0   {li}-{b'}
       2        0   {li}-{h'}
       2        0   {li}-{hs}
       2        0   {li}-{i'}
       2        0   {li}-{kj}
       2        0   {li}-{kn}
       2        0   {li}-{kz}
       2        0   {li}-{ss}
       2        0   {li}-{t-}
       2        0   {li}-{ts}
       2        0   {li}-{tt}
       2        0   {li}-{xr}
       2        0   {li}-{xt}
       2        0   {li}-{y}
       2        0   {lj}-{ii}
       2        0   {lk}-{re}
       2        0   {ll}-{a}
       2        0   {ll}-{g}
       2        0   {ll}-{i1}
       2        0   {ll}-{ii}
       2        0   {ll}-{ik}
       2        0   {ll}-{is}
       2        0   {ll}-{k}
       2        0   {ll}-{m}
       2        0   {ll}-{sp}
       2        0   {ll}-{x'}
       2        0   {ll}-{xi}
       2        0   {ll}-{xk}
       2        0   {ll}-{xt}
       2        0   {lm}-{n'}
       2        0   {lo}-{12}
       2        0   {lo}-{ir}
       2        0   {lt}-{ck}
       2        0   {lt}-{n'}
       2        0   {lt}-{sk}
       2        0   {lt}-{tq}
       2        0   {lt}-{tr}
       2        0   {lt}-{tx}
       2        0   {lu}-{v}
       2        0   {l}-{!'}
       2        0   {l}-{' }
       2        0   {l}-{'M}
       2        0   {l}-{'N}
       2        0   {l}-{'d}
       2        0   {l}-{'n}
       2        0   {l}-{-'}
       2        0   {l}-{-}
       2        0   {l}-{.1}
       2        0   {l}-{1'}
       2        0   {l}-{1-}
       2        0   {l}-{1j}
       2        0   {l}-{4'}
       2        0   {l}-{I'}
       2        0   {l}-{b}
       2        0   {l}-{c'}
       2        0   {l}-{c.}
       2        0   {l}-{ei}
       2        0   {l}-{fs}
       2        0   {l}-{g'}
       2        0   {l}-{i,}
       2        0   {l}-{in}
       2        0   {l}-{is}
       2        0   {l}-{it}
       2        0   {l}-{k-}
       2        0   {l}-{ke}
       2        0   {l}-{ks}
       2        0   {l}-{n}
       2        0   {l}-{r'}
       2        0   {l}-{sk}
       2        0   {l}-{st}
       2        0   {l}-{sz}
       2        0   {l}-{t;}
       2        0   {l}-{tj}
       2        0   {l}-{tt}
       2        0   {l}-{zi}
       2        0   {m }-{1n}
       2        0   {m }-{n-}
       2        0   {m }-{tn}
       2        0   {m }-{ux}
       2        0   {m.}-{.'}
       2        0   {m/}-{r'}
       2        0   {m_}-{si}
       2        0   {ma}-{g'}
       2        0   {me}-{4j}
       2        0   {mi}-{b'}
       2        0   {mi}-{nn}
       2        0   {ml}-{nn}
       2        0   {mm}-{ne}
       2        0   {my}-{b'}
       2        0   {m}-{'}
       2        0   {m}-{-'}
       2        0   {m}-{4r}
       2        0   {m}-{U'}
       2        0   {m}-{UM}
       2        0   {m}-{fn}
       2        0   {m}-{gd}
       2        0   {m}-{jn}
       2        0   {m}-{kd}
       2        0   {m}-{kn}
       2        0   {m}-{lv}
       2        0   {m}-{ne}
       2        0   {m}-{r'}
       2        0   {m}-{rp}
       2        0   {m}-{rv}
       2        0   {m}-{s'}
       2        0   {m}-{st}
       2        0   {m}-{th}
       2        0   {m}-{ur}
       2        0   {m}-{wi}
       2        0   {m}-{w}
       2        0   {m}-{xn}
       2        0   {m}-{xt}
       2        0   {m}-{xx}
       2        0   {m}-{}
       2        0   {n }-{4s}
       2        0   {n }-{dz}
       2        0   {n }-{is}
       2        0   {n }-{it}
       2        0   {n }-{m}
       2        0   {n }-{rz}
       2        0   {n }-{s-}
       2        0   {n }-{t-}
       2        0   {n }-{te}
       2        0   {n }-{ti}
       2        0   {n }-{tj}
       2        0   {n }-{tt}
       2        0   {n }-{tx}
       2        0   {n }-{t}
       2        0   {n }-{u,}
       2        0   {n }-{w}
       2        0   {n }-{xx}
       2        0   {n }-{ys}
       2        0   {n }-{yx}
       2        0   {n.}-{'}
       2        0   {n.}-{5'}
       2        0   {n.}-{b'}
       2        0   {n/}-{'}
       2        0   {n/}-{a'}
       2        0   {n/}-{b'}
       2        0   {n/}-{h'}
       2        0   {n/}-{r'}
       2        0   {n/}-{t'}
       2        0   {n=}-{-}
       2        0   {n=}-{a-}
       2        0   {n=}-{b'}
       2        0   {na}-{a'}
       2        0   {na}-{b'}
       2        0   {na}-{e'}
       2        0   {na}-{im}
       2        0   {na}-{m}
       2        0   {na}-{vq}
       2        0   {nc}-{pe}
       2        0   {nd}-{-v}
       2        0   {nd}-{ab}
       2        0   {nd}-{ke}
       2        0   {nd}-{uv}
       2        0   {nd}-{vp}
       2        0   {nd}-{vv}
       2        0   {ne}-{b'}
       2        0   {ne}-{fm}
       2        0   {ne}-{g'}
       2        0   {ne}-{m}
       2        0   {ne}-{s-}
       2        0   {ne}-{ta}
       2        0   {ng}-{'}
       2        0   {ng}-{as}
       2        0   {nh}-{vb}
       2        0   {ni}-{i'}
       2        0   {ni}-{mc}
       2        0   {ni}-{pj}
       2        0   {nl}-{ti}
       2        0   {nn}-{-m}
       2        0   {nn}-{cm}
       2        0   {nn}-{mi}
       2        0   {nn}-{mj}
       2        0   {nn}-{mr}
       2        0   {nn}-{mt}
       2        0   {nn}-{m}
       2        0   {nn}-{yy}
