UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
       6        0   {}-{' b'ah}
       6        0   {}-{' b'ba}
       6        0   {}-{' b'bp}
       6        0   {}-{' b'cd}
       6        0   {}-{' b'cl}
       6        0   {}-{' b'di}
       6        0   {}-{' b'dr}
       6        0   {}-{' b'du}
       6        0   {}-{' b'eu}
       6        0   {}-{' b'fa}
       6        0   {}-{' b'fo}
       6        0   {}-{' b'fr}
       6        0   {}-{' b'hi}
       6        0   {}-{' b'hj}
       6        0   {}-{' b'hr}
       6        0   {}-{' b'ic}
       6        0   {}-{' b'ig}
       6        0   {}-{' b'jj}
       6        0   {}-{' b'ke}
       6        0   {}-{' b'kl}
       6        0   {}-{' b'ku}
       6        0   {}-{' b'ky}
       6        0   {}-{' b'll}
       6        0   {}-{' b'lr}
       6        0   {}-{' b'lu}
       6        0   {}-{' b'ob}
       6        0   {}-{' b'op}
       6        0   {}-{' b'pn}
       6        0   {}-{' b'pr}
       6        0   {}-{' b'r\}
       6        0   {}-{' b'rd}
       6        0   {}-{' b're}
       6        0   {}-{' b'ri}
       6        0   {}-{' b'rm}
       6        0   {}-{' b'rw}
       6        0   {}-{' b'sp}
       6        0   {}-{' b'ss}
       6        0   {}-{' b'ta}
       6        0   {}-{' b'to}
       6        0   {}-{' b'uw}
       6        0   {}-{' b'yF}
       6        0   {}-{' b'yt}
       6        0   {}-{' b'yy}
       6        0   {}-{'(allt}
       6        0   {}-{'1' b'}
       6        0   {}-{'B' b'}
       6        0   {}-{'Euchh}
       6        0   {}-{'Loppa}
       6        0   {}-{'L}
       6        0   {}-{'R}
       6        0   {}-{'Sw}
       6        0   {}-{'affth}
       6        0   {}-{'atlar}
       6        0   {}-{'a}
       6        0   {}-{'bb}
       6        0   {}-{'bkttr}
       6        0   {}-{'blifw}
       6        0   {}-{'han' }
       6        0   {}-{'hwarj}
       6        0   {}-{'i' b'}
       6        0   {}-{'kropp}
       6        0   {}-{'kr}
       6        0   {}-{'kynti}
       6        0   {}-{'lg}
       6        0   {}-{'mm}
       6        0   {}-{'r}
       6        0   {}-{'then'}
       6        0   {}-{'til' }
       6        0   {}-{'um}
       6        0   {}-{'ut}
       6        0   {}-{'u}
       6        0   {}-{'ywklf}
       6        0   {}-{)' b'p}
       6        0   {}-{)' b'u}
       6        0   {}-{,' b'D}
       6        0   {}-{,' b'b}
       6        0   {}-{,' b'g}
       6        0   {}-{,' b'i}
       6        0   {}-{,' b'p}
       6        0   {}-{,' b't}
       6        0   {}-{,' }
       6        0   {}-{,Lluwg}
       6        0   {}-{,tian'}
       6        0   {}-{-' b'd}
       6        0   {}-{-' b'e}
       6        0   {}-{-' b'g}
       6        0   {}-{-' b'n}
       6        0   {}-{-' b't}
       6        0   {}-{-.urop}
       6        0   {}-{-f--j'}
       6        0   {}-{-hwad'}
       6        0   {}-{-hwitc}
       6        0   {}-{-medh'}
       6        0   {}-{-ricke}
       6        0   {}-{-s'}
       6        0   {}-{-}
       6        0   {}-{.' b'A}
       6        0   {}-{.' b'E}
       6        0   {}-{.' b'T}
       6        0   {}-{.' b'd}
       6        0   {}-{.' b'k}
       6        0   {}-{.' b'n}
       6        0   {}-{.' b't}
       6        0   {}-{.Caite}
       6        0   {}-{.l).Co}
       6        0   {}-{.snatu}
       6        0   {}-{10.2.'}
       6        0   {}-{2.'}
       6        0   {}-{2mpali}
       6        0   {}-{3\x96c}
       6        0   {}-{3\xa4g}
       6        0   {}-{3\xa5g}
       6        0   {}-{4' b'T}
       6        0   {}-{4' b'o}
       6        0   {}-{4' b'u}
       6        0   {}-{4-' b'}
       6        0   {}-{42n}
       6        0   {}-{4chce'}
       6        0   {}-{4da}
       6        0   {}-{4dret'}
       6        0   {}-{4dror'}
       6        0   {}-{4eryma}
       6        0   {}-{4f'}
       6        0   {}-{4gges'}
       6        0   {}-{4ghafa}
       6        0   {}-{4go}
       6        0   {}-{4g}
       6        0   {}-{4hry,'}
       6        0   {}-{4k.mm'}
       6        0   {}-{4ldswk}
       6        0   {}-{4ld}
       6        0   {}-{4le}
       6        0   {}-{4ller'}
       6        0   {}-{4ltala}
       6        0   {}-{4mare'}
       6        0   {}-{4mde' }
       6        0   {}-{4mta.'}
       6        0   {}-{4ndoh'}
       6        0   {}-{4ngeha}
       6        0   {}-{4ng}
       6        0   {}-{4nipic}
       6        0   {}-{4nnm;'}
       6        0   {}-{4r-oh'}
       6        0   {}-{4rde' }
       6        0   {}-{4rich'}
       6        0   {}-{4rnmed}
       6        0   {}-{4tma.'}
       6        0   {}-{4tter'}
       6        0   {}-{5' b'S}
       6        0   {}-{5' b'i}
       6        0   {}-{5' b'p}
       6        0   {}-{5\xbfc}
       6        0   {}-{5\xbfp}
       6        0   {}-{5\xbfy}
       6        0   {}-{5\x}
       6        0   {}-{5dar:'}
       6        0   {}-{5fwen'}
       6        0   {}-{5giuta}
       6        0   {}-{5gnaj'}
       6        0   {}-{5go}
       6        0   {}-{5han' }
       6        0   {}-{5ly}
       6        0   {}-{5nder'}
       6        0   {}-{5nd}
       6        0   {}-{5ngom'}
       6        0   {}-{5niga'}
       6        0   {}-{5rare'}
       6        0   {}-{5rka:'}
       6        0   {}-{5rma\x}
       6        0   {}-{5r}
       6        0   {}-{5tas,'}
       6        0   {}-{5te}
       6        0   {}-{5tta,'}
       6        0   {}-{6'}
       6        0   {}-{6n' b'}
       6        0   {}-{7'}
       6        0   {}-{:' b'S}
       6        0   {}-{:' b'l}
       6        0   {}-{:' }
       6        0   {}-{;' b'd}
       6        0   {}-{;' b'h}
       6        0   {}-{?' b'a}
       6        0   {}-{?' b'c}
       6        0   {}-{?' b'h}
       6        0   {}-{Bh'}
       6        0   {}-{Edde,'}
       6        0   {}-{Edd}
       6        0   {}-{E}
       6        0   {}-{IBalmt}
       6        0   {}-{Odr}
       6        0   {}-{Salt.'}
       6        0   {}-{\x9f.'}
       6        0   {}-{\xa4r'}
       6        0   {}-{a' b'K}
       6        0   {}-{a' b'a}
       6        0   {}-{a' b'e}
       6        0   {}-{a' b'j}
       6        0   {}-{a' b'n}
       6        0   {}-{a' b't}
       6        0   {}-{a' b'w}
       6        0   {}-{a-thet}
       6        0   {}-{a.' b'}
       6        0   {}-{a4r}
       6        0   {}-{a;'}
       6        0   {}-{a?' b'}
       6        0   {}-{aa' b'}
       6        0   {}-{ackar'}
       6        0   {}-{ad' b'}
       6        0   {}-{ader-'}
       6        0   {}-{afgyll}
       6        0   {}-{afla,'}
       6        0   {}-{aiagh'}
       6        0   {}-{ajoch'}
       6        0   {}-{akta,'}
       6        0   {}-{alaula}
       6        0   {}-{ale}
       6        0   {}-{allan'}
       6        0   {}-{aloch'}
       6        0   {}-{am'}
       6        0   {}-{ande,'}
       6        0   {}-{ande.'}
       6        0   {}-{andet'}
       6        0   {}-{ankrik}
       6        0   {}-{ann}
       6        0   {}-{aolnat}
       6        0   {}-{apsatt}
       6        0   {}-{arka-'}
       6        0   {}-{artit'}
       6        0   {}-{as-om'}
       6        0   {}-{at' b'}
       6        0   {}-{atkar'}
       6        0   {}-{b',}
       6        0   {}-{b'0.3.}
       6        0   {}-{b'AMan}
       6        0   {}-{b'Aker}
       6        0   {}-{b'Arbe}
       6        0   {}-{b'Augu}
       6        0   {}-{b'BEta}
       6        0   {}-{b'Bene}
       6        0   {}-{b'Cron}
       6        0   {}-{b'Dkdh}
       6        0   {}-{b'EElg}
       6        0   {}-{b'Eari}
       6        0   {}-{b'Fogl}
       6        0   {}-{b'Foha}
       6        0   {}-{b'HErr}
       6        0   {}-{b'Helg}
       6        0   {}-{b'Herr}
       6        0   {}-{b'J}
       6        0   {}-{b'Kerk}
       6        0   {}-{b'Kl\x}
       6        0   {}-{b'LArb}
       6        0   {}-{b'Lfle}
       6        0   {}-{b'Mate}
       6        0   {}-{b'Repe}
       6        0   {}-{b'Riil}
       6        0   {}-{b'Rome}
       6        0   {}-{b'SHte}
       6        0   {}-{b'Sigw}
       6        0   {}-{b'Stda}
       6        0   {}-{b'Sten}
       6        0   {}-{b'Strs}
       6        0   {}-{b'Swer}
       6        0   {}-{b'TBer}
       6        0   {}-{b'Tijd}
       6        0   {}-{b'afmi}
       6        0   {}-{b'akth}
       6        0   {}-{b'aldr}
       6        0   {}-{b'alla}
       6        0   {}-{b'an\x}
       6        0   {}-{b'anle}
       6        0   {}-{b'bAan}
       6        0   {}-{b'befu}
       6        0   {}-{b'bera}
       6        0   {}-{b'beta}
       6        0   {}-{b'betr}
       6        0   {}-{b'blan}
       6        0   {}-{b'blif}
       6        0   {}-{b'blop}
       6        0   {}-{b'bort}
       6        0   {}-{b'bruk}
       6        0   {}-{b'cber}
       6        0   {}-{b'cfte}
       6        0   {}-{b'clil}
       6        0   {}-{b'dEdd}
       6        0   {}-{b'd\xc}
       6        0   {}-{b'dott}
       6        0   {}-{b'drag}
       6        0   {}-{b'dric}
       6        0   {}-{b'drif}
       6        0   {}-{b'exem}
       6        0   {}-{b'fadr}
       6        0   {}-{b'fier}
       6        0   {}-{b'finn}
       6        0   {}-{b'flug}
       6        0   {}-{b'fr\x}
       6        0   {}-{b'frij}
       6        0   {}-{b'fruc}
       6        0   {}-{b'gaml}
       6        0   {}-{b'gior}
       6        0   {}-{b'half}
       6        0   {}-{b'hicl}
       6        0   {}-{b'hlla}
       6        0   {}-{b'hopp}
       6        0   {}-{b'hpbb}
       6        0   {}-{b'hrod}
       6        0   {}-{b'hruk}
       6        0   {}-{b'hwar}
       6        0   {}-{b'hwij}
       6        0   {}-{b'igen}
       6        0   {}-{b'in\x}
       6        0   {}-{b'inte}
       6        0   {}-{b'intn}
       6        0   {}-{b'jagn}
       6        0   {}-{b'kRik}
       6        0   {}-{b'kdli}
       6        0   {}-{b'kdme}
       6        0   {}-{b'klar}
       6        0   {}-{b'krok}
       6        0   {}-{b'kunn}
       6        0   {}-{b'l\xc}
       6        0   {}-{b'lbli}
       6        0   {}-{b'ledn}
       6        0   {}-{b'leff}
       6        0   {}-{b'li,o}
       6        0   {}-{b'lill}
       6        0   {}-{b'litt}
       6        0   {}-{b'llla}
       6        0   {}-{b'mera}
       6        0   {}-{b'mpck}
       6        0   {}-{b'msdr}
       6        0   {}-{b'n\xc}
       6        0   {}-{b'nafw}
       6        0   {}-{b'natt}
       6        0   {}-{b'ning}
       6        0   {}-{b'nytt}
       6        0   {}-{b'o.\x}
       6        0   {}-{b'ochb}
       6        0   {}-{b'ochy}
       6        0   {}-{b'omyr}
       6        0   {}-{b'onmm}
       6        0   {}-{b'pijg}
       6        0   {}-{b'rand}
       6        0   {}-{b'roar}
       6        0   {}-{b'rtyj}
       6        0   {}-{b'suti}
       6        0   {}-{b't\xc}
       6        0   {}-{b'tcn-}
       6        0   {}-{b'tegt}
       6        0   {}-{b'ther}
       6        0   {}-{b'thet}
       6        0   {}-{b'thol}
       6        0   {}-{b'tijd}
       6        0   {}-{b'tilt}
       6        0   {}-{b'trol}
       6        0   {}-{b'utfo}
       6        0   {}-{b'utra}
       6        0   {}-{b'wilk}
       6        0   {}-{b'wilm}
       6        0   {}-{b'x}
       6        0   {}-{b'ytha}
       6        0   {}-{b'ywkl}
       6        0   {}-{b.1.e'}
       6        0   {}-{be}
       6        0   {}-{biudes}
       6        0   {}-{blefwo}
       6        0   {}-{bllite}
       6        0   {}-{bonstm}
       6        0   {}-{c3\xa4}
       6        0   {}-{c3\xb6}
       6        0   {}-{chilmp}
       6        0   {}-{chtat'}
       6        0   {}-{chtthe}
       6        0   {}-{ckommm}
       6        0   {}-{ckote'}
       6        0   {}-{d' b'-}
       6        0   {}-{d' b'E}
       6        0   {}-{d' b'S}
       6        0   {}-{d' b'j}
       6        0   {}-{d' b'k}
       6        0   {}-{d' }
       6        0   {}-{d,' b'}
       6        0   {}-{d-och'}
       6        0   {}-{d.' b'}
       6        0   {}-{d\x}
       6        0   {}-{da' b'}
       6        0   {}-{ddaghe}
       6        0   {}-{deoch'}
       6        0   {}-{deta-'}
       6        0   {}-{det}
       6        0   {}-{dig}
       6        0   {}-{dmedhw}
       6        0   {}-{dning'}
       6        0   {}-{do' b'}
       6        0   {}-{dom}
       6        0   {}-{dricka}
       6        0   {}-{ds'}
       6        0   {}-{dt' b'}
       6        0   {}-{dumcka}
       6        0   {}-{e' b'b}
       6        0   {}-{e' b'h}
       6        0   {}-{e' b'k}
       6        0   {}-{e' b'n}
       6        0   {}-{e' b't}
       6        0   {}-{e' }
       6        0   {}-{e?'}
       6        0   {}-{eEhorn}
       6        0   {}-{eaaas'}
       6        0   {}-{ed' b'}
       6        0   {}-{edan' }
       6        0   {}-{eeras'}
       6        0   {}-{ef'}
       6        0   {}-{elia.'}
       6        0   {}-{ellan'}
       6        0   {}-{em' b'}
       6        0   {}-{ember'}
       6        0   {}-{emotBl}
       6        0   {}-{enSkep}
       6        0   {}-{endom'}
       6        0   {}-{enfkap}
       6        0   {}-{enime'}
       6        0   {}-{enl}
       6        0   {}-{enter'}
       6        0   {}-{entet'}
       6        0   {}-{erde,'}
       6        0   {}-{erdede}
       6        0   {}-{erit.'}
       6        0   {}-{ernan'}
       6        0   {}-{erne1'}
       6        0   {}-{erns.'}
       6        0   {}-{eroch'}
       6        0   {}-{estll'}
       6        0   {}-{etets'}
       6        0   {}-{f' b'2}
       6        0   {}-{f' b'\}
       6        0   {}-{f' b'e}
       6        0   {}-{f' b'i}
       6        0   {}-{f,' b'}
       6        0   {}-{fettga}
       6        0   {}-{fff}
       6        0   {}-{filffu}
       6        0   {}-{fint' }
       6        0   {}-{fkap,'}
       6        0   {}-{fmodre}
       6        0   {}-{frija'}
       6        0   {}-{frwing}
       6        0   {}-{fsr}
       6        0   {}-{ft' b'}
       6        0   {}-{fter.'}
       6        0   {}-{ftiga'}
       6        0   {}-{fttfri}
       6        0   {}-{fwerma}
       6        0   {}-{g' b'i}
       6        0   {}-{g' b'n}
       6        0   {}-{g' b'p}
       6        0   {}-{g' b'w}
       6        0   {}-{g' b'y}
       6        0   {}-{g' }
       6        0   {}-{g,'}
       6        0   {}-{g-'}
       6        0   {}-{gd}
       6        0   {}-{gg' b'}
       6        0   {}-{gh'}
       6        0   {}-{ghart'}
       6        0   {}-{gifwer}
       6        0   {}-{gioxte}
       6        0   {}-{gn' b'}
       6        0   {}-{gnden'}
       6        0   {}-{gn}
       6        0   {}-{gr}
       6        0   {}-{gs'}
       6        0   {}-{gt' b'}
       6        0   {}-{gt'}
       6        0   {}-{gyoure}
       6        0   {}-{gy}
       6        0   {}-{h' b'B}
       6        0   {}-{h' b'd}
       6        0   {}-{h' b'o}
       6        0   {}-{hafwa'}
       6        0   {}-{hc}
       6        0   {}-{hee}
       6        0   {}-{henne'}
       6        0   {}-{heras'}
       6        0   {}-{hi-0.'}
       6        0   {}-{hnas,'}
       6        0   {}-{hopwur}
       6        0   {}-{hr}
       6        0   {}-{i' b'e}
       6        0   {}-{i' b'h}
       6        0   {}-{i' b'l}
       6        0   {}-{i' b'n}
       6        0   {}-{i,'}
       6        0   {}-{i,tyhc}
       6        0   {}-{i-' b'}
       6        0   {}-{i-'}
       6        0   {}-{i-nt.'}
       6        0   {}-{iaagh'}
       6        0   {}-{icka-'}
       6        0   {}-{ick}
       6        0   {}-{ic}
       6        0   {}-{id'}
       6        0   {}-{ien}
       6        0   {}-{ierde'}
       6        0   {}-{ierna'}
       6        0   {}-{ieule'}
       6        0   {}-{if' b'}
       6        0   {}-{ifwand}
       6        0   {}-{ighet'}
       6        0   {}-{ij' b'}
       6        0   {}-{ijfull}
       6        0   {}-{ileyr'}
       6        0   {}-{ilketf}
       6        0   {}-{im' b'}
       6        0   {}-{im'}
       6        0   {}-{imm}
       6        0   {}-{ingar'}
       6        0   {}-{ingcn'}
       6        0   {}-{ingen'}
       6        0   {}-{ingom'}
       6        0   {}-{inman'}
       6        0   {}-{inuart}
       6        0   {}-{ir' b'}
       6        0   {}-{is'}
       6        0   {}-{it' b'}
       6        0   {}-{ittad'}
       6        0   {}-{j' b'e}
       6        0   {}-{ja' b'}
       6        0   {}-{jade,'}
       6        0   {}-{ja}
       6        0   {}-{jgen' }
       6        0   {}-{jrera'}
       6        0   {}-{jwatch}
       6        0   {}-{k' b'o}
       6        0   {}-{k' }
       6        0   {}-{k\x}
       6        0   {}-{ka' b'}
       6        0   {}-{kadar'}
       6        0   {}-{kaf}
       6        0   {}-{kande'}
       6        0   {}-{kandes}
       6        0   {}-{kan}
       6        0   {}-{ke'}
       6        0   {}-{killig}
       6        0   {}-{koid,'}
       6        0   {}-{komSoh}
       6        0   {}-{komma'}
       6        0   {}-{kommer}
       6        0   {}-{krift'}
       6        0   {}-{kt' b'}
       6        0   {}-{ktiga'}
       6        0   {}-{kt}
       6        0   {}-{kull,'}
       6        0   {}-{l' b'?}
       6        0   {}-{l' b'B}
       6        0   {}-{l' b'a}
       6        0   {}-{l' b'd}
       6        0   {}-{l' b'l}
       6        0   {}-{l' b'w}
       6        0   {}-{l,'}
       6        0   {}-{l-' b'}
       6        0   {}-{l\x}
       6        0   {}-{lad}
       6        0   {}-{lagna'}
       6        0   {}-{langar}
       6        0   {}-{lara.'}
       6        0   {}-{larlig}
       6        0   {}-{lawmpp}
       6        0   {}-{lcffth}
       6        0   {}-{lckoff}
       6        0   {}-{ldigt'}
       6        0   {}-{ldrig'}
       6        0   {}-{lefeel}
       6        0   {}-{lefwe'}
       6        0   {}-{legl.l}
       6        0   {}-{lenn,o}
       6        0   {}-{lha}
       6        0   {}-{lholm'}
       6        0   {}-{lie}
       6        0   {}-{lige1'}
       6        0   {}-{ligit'}
       6        0   {}-{ligt,'}
       6        0   {}-{lin}
       6        0   {}-{liumti}
       6        0   {}-{lkesRa}
       6        0   {}-{lkth,'}
       6        0   {}-{lkur,'}
       6        0   {}-{ll' b'}
       6        0   {}-{llad.'}
       6        0   {}-{lla}
       6        0   {}-{llerhi}
       6        0   {}-{llhp.'}
       6        0   {}-{llige'}
       6        0   {}-{lllthe}
       6        0   {}-{lme}
       6        0   {}-{lo' b'}
       6        0   {}-{lopp.'}
       6        0   {}-{lorupw}
       6        0   {}-{ls'}
       6        0   {}-{lt' b'}
       6        0   {}-{ltiga'}
       6        0   {}-{luta-'}
       6        0   {}-{lyunde}
       6        0   {}-{m' b'D}
       6        0   {}-{m' b'H}
       6        0   {}-{m' b'S}
       6        0   {}-{m' b'c}
       6        0   {}-{m' b'd}
       6        0   {}-{m' b'i}
       6        0   {}-{m' b'k}
       6        0   {}-{m' b'y}
       6        0   {}-{m,' b'}
       6        0   {}-{mb}
       6        0   {}-{me' b'}
       6        0   {}-{mild,'}
       6        0   {}-{mm' b'}
       6        0   {}-{mmanfo}
       6        0   {}-{mmmwn'}
       6        0   {}-{mmn}
       6        0   {}-{mt' b'}
       6        0   {}-{n' b'b}
       6        0   {}-{n' b'k}
       6        0   {}-{n' b'm}
       6        0   {}-{n' b'r}
       6        0   {}-{n' b's}
       6        0   {}-{n,gane}
       6        0   {}-{n,och'}
       6        0   {}-{n-eri'}
       6        0   {}-{n:' b'}
       6        0   {}-{naclle}
       6        0   {}-{nan:' }
       6        0   {}-{nbart'}
       6        0   {}-{nd' b'}
       6        0   {}-{nd'}
       6        0   {}-{nda}
       6        0   {}-{ndehie}
       6        0   {}-{nden,'}
       6        0   {}-{nden-'}
       6        0   {}-{ndten'}
       6        0   {}-{ne' b'}
       6        0   {}-{nes,me}
       6        0   {}-{neten'}
       6        0   {}-{nettoc}
       6        0   {}-{nfaldi}
       6        0   {}-{ngifwe}
       6        0   {}-{ngioxt}
       6        0   {}-{nhetme}
       6        0   {}-{nh}
       6        0   {}-{nin}
       6        0   {}-{nkannc}
       6        0   {}-{nkdo-'}
       6        0   {}-{nmedh'}
       6        0   {}-{nn' b'}
       6        0   {}-{nnan,'}
       6        0   {}-{nnare'}
       6        0   {}-{nnat,'}
       6        0   {}-{nno}
       6        0   {}-{no' b'}
       6        0   {}-{ns-Tob}
       6        0   {}-{nter,'}
       6        0   {}-{nte}
       6        0   {}-{o' b'k}
       6        0   {}-{o' b'o}
       6        0   {}-{o' b't}
       6        0   {}-{o' b'u}
       6        0   {}-{obllit}
       6        0   {}-{odelie}
       6        0   {}-{oklufw}
       6        0   {}-{oll}
       6        0   {}-{olpha'}
       6        0   {}-{omblir}
       6        0   {}-{ommor'}
       6        0   {}-{omm}
       6        0   {}-{onan:'}
       6        0   {}-{onans'}
       6        0   {}-{oner,'}
       6        0   {}-{oosdfw}
       6        0   {}-{oppar'}
       6        0   {}-{oppen'}
       6        0   {}-{oroch'}
       6        0   {}-{os' b'}
       6        0   {}-{otSkep}
       6        0   {}-{otitor}
       6        0   {}-{otor.'}
       6        0   {}-{otter'}
       6        0   {}-{ott}
       6        0   {}-{p' b'e}
       6        0   {}-{p,' b'}
       6        0   {}-{p-' b'}
       6        0   {}-{paren'}
       6        0   {}-{pphete}
       6        0   {}-{r' b'\}
       6        0   {}-{r' b'a}
       6        0   {}-{r' b'c}
       6        0   {}-{r' b'h}
       6        0   {}-{r' b'i}
       6        0   {}-{r' b'w}
       6        0   {}-{r-Lure}
       6        0   {}-{r-the'}
       6        0   {}-{r;'}
       6        0   {}-{ra' b'}
       6        0   {}-{ramgif}
       6        0   {}-{ran}
       6        0   {}-{ratbli}
       6        0   {}-{rdentl}
       6        0   {}-{rdera'}
       6        0   {}-{redan'}
       6        0   {}-{reoch'}
       6        0   {}-{retat'}
       6        0   {}-{rget.'}
       6        0   {}-{rgilla}
       6        0   {}-{rheet'}
       6        0   {}-{rheete}
       6        0   {}-{rhwarj}
       6        0   {}-{ri' b'}
       6        0   {}-{rige,'}
       6        0   {}-{rikes'}
       6        0   {}-{rik}
       6        0   {}-{rip}
       6        0   {}-{rjekll}
       6        0   {}-{rkomma}
       6        0   {}-{rlden'}
       6        0   {}-{rogna'}
       6        0   {}-{ro}
       6        0   {}-{rr' b'}
       6        0   {}-{rr'}
       6        0   {}-{rra}
       6        0   {}-{rs' b'}
       6        0   {}-{rsoch'}
       6        0   {}-{rtgrum}
       6        0   {}-{rth}
       6        0   {}-{rtigge}
       6        0   {}-{rt}
       6        0   {}-{rwaran}
       6        0   {}-{ryp}
       6        0   {}-{s' b'(}
       6        0   {}-{s' b'.}
       6        0   {}-{s' b'K}
       6        0   {}-{s' b'a}
       6        0   {}-{s' b'c}
       6        0   {}-{s' b'i}
       6        0   {}-{s' b'l}
       6        0   {}-{s' b'm}
       6        0   {}-{s' b't}
       6        0   {}-{s:' b'}
       6        0   {}-{sdld-'}
       6        0   {}-{sm' b'}
       6        0   {}-{srdEme}
       6        0   {}-{ssKing}
       6        0   {}-{t' b'L}
       6        0   {}-{t' b'S}
       6        0   {}-{t' b'T}
       6        0   {}-{t' b'\}
       6        0   {}-{t' b'd}
       6        0   {}-{t' b'f}
       6        0   {}-{t' b'i}
       6        0   {}-{t' b'm}
       6        0   {}-{t' b'r}
       6        0   {}-{t' b't}
       6        0   {}-{t' b'w}
       6        0   {}-{t,' b'}
       6        0   {}-{t\x}
       6        0   {}-{tatas'}
       6        0   {}-{tbar-'}
       6        0   {}-{terar'}
       6        0   {}-{teryth}
       6        0   {}-{tethsr}
       6        0   {}-{tetwmi}
       6        0   {}-{tfor\x}
       6        0   {}-{tfo}
       6        0   {}-{tgiet'}
       6        0   {}-{tgnc-'}
       6        0   {}-{tg}
       6        0   {}-{thade'}
       6        0   {}-{then' }
       6        0   {}-{the}
       6        0   {}-{tiann'}
       6        0   {}-{till,'}
       6        0   {}-{tka}
       6        0   {}-{tlerw'}
       6        0   {}-{tning'}
       6        0   {}-{tninga}
       6        0   {}-{tthem'}
       6        0   {}-{ttter'}
       6        0   {}-{tw' b'}
       6        0   {}-{u' b'K}
       6        0   {}-{u' b'm}
       6        0   {}-{u-'}
       6        0   {}-{u1'}
       6        0   {}-{uNnln'}
       6        0   {}-{ua-at'}
       6        0   {}-{ubbar'}
       6        0   {}-{ud'}
       6        0   {}-{uders'}
       6        0   {}-{uft}
       6        0   {}-{umy}
       6        0   {}-{undar'}
       6        0   {}-{unde,'}
       6        0   {}-{ungen'}
       6        0   {}-{unnat'}
       6        0   {}-{unne,'}
       6        0   {}-{unsalt}
       6        0   {}-{ure}
       6        0   {}-{ut-om'}
       6        0   {}-{utiti'}
       6        0   {}-{utrid'}
       6        0   {}-{w.'}
       6        0   {}-{walt.'}
       6        0   {}-{warpa'}
       6        0   {}-{wilar'}
       6        0   {}-{wulefr}
       6        0   {}-{wundt'}
       6        0   {}-{wwrda'}
       6        0   {}-{xten\x}
       6        0   {}-{y' b'e}
       6        0   {}-{y' b'i}
       6        0   {}-{y'}
       6        0   {}-{ya}
       6        0   {}-{ycket'}
       6        0   {}-{yget;'}
       6        0   {}-{ymhet'}
       6        0   {}-{ynibra}
       6        0   {}-{ytande}
       6        0   {}-{yt}
       6        0   {§.}-{b'man'}
       6        0   {§.}-{b'til'}
       6        0   {�<84>mbet}-{b'och'}
       6        0   {�<84>}-{b'a}
       6        0   {�<84>}-{b'efte}
       6        0   {�<85>r}-{b'och'}
       6        0   {�<96>r}-{b'kopp}
       6        0   {�<96>}-{b'beta}
       6        0   {�<96>}-{b'cfte}
       6        0   {�<96>}-{b'e}
       6        0   {�<96>ön}-{b'mme'}
       6        0   {�<9F>,}-{ch'}
       6        0   {�<9F>/}-{lijte'}
       6        0   {�<9F>a}-{4llig'}
       6        0   {�<9F>e }-{' b'lj}
       6        0   {�<9F>}-{fiSwe'}
       6        0   {�<9F>}-{n.' b'}
       6        0   {�}-{b'(t)'}
       6        0   {�}-{b'man'}
       6        0   {�}-{b'rma'}
       6        0   {ä i}-{\xc3\x}
       6        0   {ä/}-{' b'S'}
       6        0   {äc}-{i,' b'}
       6        0   {ädets}-{ttaga'}
       6        0   {ädh}-{\xc3\x}
       6        0   {äd}-{' b'me}
       6        0   {äd}-{il' b'}
       6        0   {äfw}-{b'minn}
       6        0   {äghe}-{' b'mi}
       6        0   {ägn}-{a,' b'}
       6        0   {äg}-{arken'}
       6        0   {äg}-{y' b'u}
       6        0   {äki}-{-' b'd}
       6        0   {äkt }-{\xc3\x}
       6        0   {äkt}-{a' b'd}
       6        0   {älle,}-{' b'-'}
       6        0   {ällen}-{' b'-'}
       6        0   {älli}-{s' b'h}
       6        0   {äll}-{id' b'}
       6        0   {äl}-{ilket'}
       6        0   {äl}-{itts.'}
       6        0   {älſk}-{t' b'H}
       6        0   {ämm}-{,' b'r}
       6        0   {ämn}-{b'luft}
       6        0   {ämpor}-{andet'}
       6        0   {ämwä}-{u' b'f}
       6        0   {äm}-{' b'Pe}
       6        0   {äm}-{arlige}
       6        0   {äm}-{b'et' }
       6        0   {änar}-{' b'th}
       6        0   {änd,}-{' b'j'}
       6        0   {ändz}-{,' b'm}
       6        0   {änd}-{,' b'm}
       6        0   {änd}-{t' b't}
       6        0   {ändå}-{b'mme'}
       6        0   {ängt}-{' b'de}
       6        0   {ängt}-{\xc3\x}
       6        0   {äng}-{\xc3\x}
       6        0   {ängſ}-{b'olic}
       6        0   {ännu}-{b'wid'}
       6        0   {änt_z}-{\xc3\x}
       6        0   {änw}-{,' b'b}
       6        0   {än}-{b'cke'}
       6        0   {än}-{b'dl.'}
       6        0   {än}-{b'ock'}
       6        0   {äple}-{arens'}
       6        0   {äpp}-{\xc3\x}
       6        0   {är 6}-{b'klor}
       6        0   {är h}-{\xc3\x}
       6        0   {är vt}-{b'fin}
