UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
       5        0   {kring}-{b'na'}
       5        0   {kräk}-{b'en'}
       5        0   {ksens}-{fft,'}
       5        0   {kt m}-{3\x9f}
       5        0   {kt, a}-{3\xb6}
       5        0   {kta}-{5\xbf}
       5        0   {ktes }-{rlig}
       5        0   {ktigh}-{5\xbf}
       5        0   {ktig}-{5\xbf}
       5        0   {kto}-{3\xb6}
       5        0   {ktsk}-{5\xbf}
       5        0   {kunde}-{b'ar'}
       5        0   {kunna}-{b'o;'}
       5        0   {kunn}-{b'yck}
       5        0   {kun}-{b'hwa}
       5        0   {ku}-{b'Her}
       5        0   {ku}-{b'bla}
       5        0   {kymr}-{,' b'}
       5        0   {kzens}-{sdom'}
       5        0   {k}-{' b'f}
       5        0   {k}-{' b'h}
       5        0   {k}-{.2c.'}
       5        0   {k}-{b'bew}
       5        0   {k}-{b'led}
       5        0   {k}-{b'lig}
       5        0   {k}-{enlit}
       5        0   {k}-{fwit'}
       5        0   {k}-{n' b'}
       5        0   {k}-{nderd}
       5        0   {k}-{s' b'}
       5        0   {k}-{t}
       5        0   {känn}-{b'gar}
       5        0   {kära}-{b'ty'}
       5        0   {kä}-{b'ige}
       5        0   {kä}-{b'sNa}
       5        0   {l få}-{5nnu'}
       5        0   {l,}-{ande'}
       5        0   {la en}-{trer'}
       5        0   {land}-{'1ws'}
       5        0   {land}-{'det'}
       5        0   {lar}-{het.'}
       5        0   {la}-{b'bru}
       5        0   {la}-{endu'}
       5        0   {la}-{ket,'}
       5        0   {ldrig}-{4mma'}
       5        0   {le wa}-{anald}
       5        0   {lef}-{'nom'}
       5        0   {lekte}-{b'c.'}
       5        0   {len}-{Sur-'}
       5        0   {le}-{drig'}
       5        0   {le}-{utat'}
       5        0   {lf}-{t' b'}
       5        0   {li qw}-{'nytt}
       5        0   {lida}-{b'af'}
       5        0   {lifwa}-{'en'}
       5        0   {lifw}-{'denn}
       5        0   {lif}-{b'at'}
       5        0   {ligen}-{iat.'}
       5        0   {lige}-{' b'a}
       5        0   {lige}-{nnes'}
       5        0   {lighe}-{,' b'}
       5        0   {lig}-{-' b'}
       5        0   {lig}-{d' b'}
       5        0   {lika}-{b'de'}
       5        0   {lika}-{b'en'}
       5        0   {likso}-{b'tim}
       5        0   {lik}-{b'at'}
       5        0   {lind}-{'ag,'}
       5        0   {liuga}-{b'at'}
       5        0   {lius}-{ntet'}
       5        0   {li}-{' b'n}
       5        0   {li}-{n' b'}
       5        0   {li}-{r' b'}
       5        0   {lket}-{ngas'}
       5        0   {ll o}-{4ng\x}
       5        0   {ll,}-{fnwa'}
       5        0   {lla }-{n' b'}
       5        0   {llan }-{' b'm}
       5        0   {lla}-{5gon'}
       5        0   {ller}-{ndom'}
       5        0   {ller}-{ning'}
       5        0   {llmä}-{f' b'}
       5        0   {llnin}-{-' b'}
       5        0   {llot}-{4rer'}
       5        0   {llug}-{n' b'}
       5        0   {ll}-{' b'd}
       5        0   {ll}-{' b'm}
       5        0   {ll}-{,' b'}
       5        0   {ll}-{a' b'}
       5        0   {ll}-{g' b'}
       5        0   {ll}-{n' b'}
       5        0   {ll}-{nnat'}
       5        0   {ll}-{ntet'}
       5        0   {ll}-{ppar'}
       5        0   {lmä}-{reter}
       5        0   {lok}-{e' b'}
       5        0   {loms}-{'hand}
       5        0   {lott}-{'hafw}
       5        0   {lo}-{' b't}
       5        0   {lsen?}-{rjag'}
       5        0   {lse}-{tta,'}
       5        0   {lsk}-{4ndig}
       5        0   {ls}-{fwer'}
       5        0   {ls}-{k' b'}
       5        0   {ls}-{n' b'}
       5        0   {lt d}-{4nckt}
       5        0   {lt,}-{5nds'}
       5        0   {lt. M}-{' b'h}
       5        0   {ltid}-{5fwa'}
       5        0   {lt}-{fwen'}
       5        0   {luckt}-{b'af'}
       5        0   {lust.}-{b'ty'}
       5        0   {lust}-{b'Skr}
       5        0   {lyck}-{' b'j}
       5        0   {lyck}-{b'int}
       5        0   {lykto}-{b'11u}
       5        0   {lyst}-{b'twi}
       5        0   {lyte}-{b'en'}
       5        0   {ly}-{b'h\x}
       5        0   {ly}-{b'm\x}
       5        0   {l}-{' b'j}
       5        0   {l}-{' b'u}
       5        0   {l}-{'hwar}
       5        0   {l}-{'tugg}
       5        0   {l}-{5' b'}
       5        0   {l}-{5da.'}
       5        0   {l}-{5nga'}
       5        0   {l}-{a' b'}
       5        0   {l}-{ation}
       5        0   {l}-{b'Bik}
       5        0   {l}-{b'afm}
       5        0   {l}-{b'der}
       5        0   {l}-{b'fFr}
       5        0   {l}-{b'ick}
       5        0   {l}-{b'tum}
       5        0   {l}-{d' b'}
       5        0   {l}-{drig'}
       5        0   {l}-{d}
       5        0   {l}-{edde'}
       5        0   {l}-{e}
       5        0   {l}-{fattn}
       5        0   {l}-{g' b'}
       5        0   {l}-{gen,'}
       5        0   {l}-{i}
       5        0   {l}-{j}
       5        0   {l}-{kens'}
       5        0   {l}-{m}
       5        0   {l}-{nnan'}
       5        0   {l}-{pparf}
       5        0   {l}-{tjag'}
       5        0   {l}-{t}
       5        0   {l}-{unan'}
       5        0   {l}-{y' b'}
       5        0   {läng}-{b'adb}
       5        0   {län}-{t' b'}
       5        0   {lärd}-{b'ty'}
       5        0   {lär}-{b'Eng}
       5        0   {lär}-{b'Hwa}
       5        0   {lär}-{b'kun}
       5        0   {läst}-{b'en'}
       5        0   {lä}-{afr\x}
       5        0   {lä}-{b'Sra}
       5        0   {lä}-{b'and}
       5        0   {lä}-{b'bbu}
       5        0   {lä}-{b'den}
       5        0   {lä}-{b'dra}
       5        0   {lä}-{b'hie}
       5        0   {lä}-{b'pra}
       5        0   {lä}-{b'war}
       5        0   {låfw}-{b'ond}
       5        0   {låg}-{b'at'}
       5        0   {låta}-{b'nu'}
       5        0   {lå}-{a' b'}
       5        0   {lå}-{b'nam}
       5        0   {lön,}-{b'de'}
       5        0   {löp}-{b'ill}
       5        0   {löst}-{rar,'}
       5        0   {lö}-{b'kio}
       5        0   {m på}-{ch'}
       5        0   {m wa}-{rtg\x}
       5        0   {m w}-{ladeh}
       5        0   {m: K}-{4lbek}
       5        0   {man}-{b'wi'}
       5        0   {ma}-{b'DBe}
       5        0   {ma}-{b'Hgy}
       5        0   {ma}-{b'w\x}
       5        0   {med s}-{b'nyl}
       5        0   {medel}-{ra.' }
       5        0   {med}-{b'Du'}
       5        0   {med}-{b'Hu'}
       5        0   {med}-{b'ga'}
       5        0   {med}-{b'ha'}
       5        0   {med}-{b'na'}
       5        0   {med}-{b'up'}
       5        0   {med}-{b'wi'}
       5        0   {med}-{t' b'}
       5        0   {mel}-{-' b'}
       5        0   {men g}-{b'war}
       5        0   {men j}-{b'Hel}
       5        0   {me}-{' b'a}
       5        0   {me}-{b'for}
       5        0   {mher}-{-' b'}
       5        0   {mig o}-{b'b\x}
       5        0   {mig:}-{b'de'}
       5        0   {mig}-{b'Ord}
       5        0   {mig}-{b'SF'}
       5        0   {mig}-{b'at'}
       5        0   {mig}-{b'en'}
       5        0   {mig}-{b'ur'}
       5        0   {mina}-{b'de'}
       5        0   {mind}-{b'bli}
       5        0   {mind}-{b'ett}
       5        0   {min}-{b'L0'}
       5        0   {min}-{b'ter}
       5        0   {miss}-{b'pla}
       5        0   {mi}-{b'Sta}
       5        0   {mi}-{b'lll}
       5        0   {mma}-{5' b'}
       5        0   {mma}-{ali,'}
       5        0   {mm}-{tbygg}
       5        0   {mm}-{ttala}
       5        0   {mn,}-{5rer'}
       5        0   {mo}-{' b'f}
       5        0   {mo}-{htasa}
       5        0   {mo}-{s' b'}
       5        0   {mpl}-{tteri}
       5        0   {mski}-{' b'o}
       5        0   {mst}-{rden'}
       5        0   {mwete}-{nnan'}
       5        0   {mw}-{' b'b}
       5        0   {mw}-{' b'h}
       5        0   {mycke}-{b'hit}
       5        0   {myck}-{b'int}
       5        0   {myck}-{b'kli}
       5        0   {myc}-{b'bru}
       5        0   {my}-{b'L\x}
       5        0   {my}-{b'R\x}
       5        0   {my}-{b'f\x}
       5        0   {m}-{' b'd}
       5        0   {m}-{' b'h}
       5        0   {m}-{' b'j}
       5        0   {m}-{' b't}
       5        0   {m}-{,' b'}
       5        0   {m}-{5' b'}
       5        0   {m}-{b'Akr}
       5        0   {m}-{b'Ark}
       5        0   {m}-{b'Axl}
       5        0   {m}-{b'Bon}
       5        0   {m}-{b'HLE}
       5        0   {m}-{b'Sak}
       5        0   {m}-{b'Sal}
       5        0   {m}-{b'all}
       5        0   {m}-{b'atb}
       5        0   {m}-{b'ftt}
       5        0   {m}-{b'ihl}
       5        0   {m}-{b'ing}
       5        0   {m}-{b'tag}
       5        0   {m}-{b'und}
       5        0   {m}-{b'wet}
       5        0   {m}-{chen'}
       5        0   {m}-{ffra'}
       5        0   {m}-{ffta'}
       5        0   {m}-{gkan'}
       5        0   {m}-{jare'}
       5        0   {m}-{lar,'}
       5        0   {m}-{lcks'}
       5        0   {m}-{l}
       5        0   {m}-{n' b'}
       5        0   {m}-{pen,'}
       5        0   {m}-{riet'}
       5        0   {m}-{rjag'}
       5        0   {m}-{rna:'}
       5        0   {märk}-{b'a-,}
       5        0   {mäst}-{a' b'}
       5        0   {mäst}-{b'at'}
       5        0   {mäst}-{b'de}
       5        0   {mäst}-{b'en'}
       5        0   {mä}-{iga\x}
       5        0   {mån}-{' b'd}
       5        0   {mån}-{kelag}
       5        0   {mås}-{b'gga}
       5        0   {mått}-{b'ju'}
       5        0   {må}-{b'Lgo}
       5        0   {må}-{b'fra}
       5        0   {må}-{b'gru}
       5        0   {må}-{b'ha'}
       5        0   {må}-{b'ige}
       5        0   {mör}-{b'Tan}
       5        0   {n Hof}-{tdu' }
       5        0   {n jag}-{5hid'}
       5        0   {n oss}-{5t'}
       5        0   {n o}-{mwi\x}
       5        0   {n ryk}-{rughc}
       5        0   {n som}-{lig.'}
       5        0   {n så}-{folk'}
       5        0   {n så}-{lfwa'}
       5        0   {n til}-{hon,'}
       5        0   {n }-{thedr}
       5        0   {n }-{tocht}
       5        0   {n är}-{4dd.'}
       5        0   {n, H}-{' b'g}
       5        0   {n, hw}-{' b'f}
       5        0   {n,}-{5lle'}
       5        0   {n,}-{get.'}
       5        0   {n,}-{hoch'}
       5        0   {n,}-{ller'}
       5        0   {n. M}-{' b'r}
       5        0   {n.}-{4rk?'}
       5        0   {n.}-{mtal'}
       5        0   {na Sk}-{' b't}
       5        0   {nade}-{tlig'}
       5        0   {nas s}-{dighe}
       5        0   {na}-{-e2-'}
       5        0   {na}-{e' b'}
       5        0   {nce.<\n>}-{ltid'}
       5        0   {nde o}-{5rh\x}
       5        0   {ndes}-{mmal'}
       5        0   {ndet}-{4fwor}
       5        0   {nde}-{focha}
       5        0   {nd}-{' b'l}
       5        0   {nd}-{4hra'}
       5        0   {nd}-{5myck}
       5        0   {nd}-{mmal'}
       5        0   {ne. D}-{ifwar}
       5        0   {nen}-{kdom'}
       5        0   {net.}-{gar,'}
       5        0   {ne}-{' b'd}
       5        0   {ne}-{a.--'}
       5        0   {ne}-{b'pry}
       5        0   {ne}-{s' b'}
       5        0   {ng,<\n>}-{lde-'}
       5        0   {ng,}-{cker'}
       5        0   {ng; M}-{flad}
       5        0   {ngan}-{g' b'}
       5        0   {ngeli}-{mkrin}
       5        0   {ngel}-{' b'm}
       5        0   {ngen}-{oa-.'}
       5        0   {nge}-{,' b'}
       5        0   {ngo i}-{uffte}
       5        0   {ngz-S}-{' b'}
       5        0   {ng}-{' b'B}
       5        0   {ng}-{d' b'}
       5        0   {nhet,}-{tta.'}
       5        0   {ning}-{rkom'}
       5        0   {niski}-{' b'h}
       5        0   {nis}-{,' b'}
       5        0   {nit}-{' b'b}
       5        0   {nka,}-{5rer'}
       5        0   {nkan}-{5rer'}
       5        0   {nlig}-{' b'b}
       5        0   {nl}-{r' b'}
       5        0   {nlös}-{u' b'}
       5        0   {nna }-{t' b'}
       5        0   {nna<\n>}-{lde-'}
       5        0   {nnat}-{0re.'}
       5        0   {nnat}-{5rd,'}
       5        0   {nna}-{t' b'}
       5        0   {nnen}-{5hrs'}
       5        0   {nne}-{lar' }
       5        0   {nne}-{ockt'}
       5        0   {nnom}-{het.'}
       5        0   {nn}-{' b'k}
       5        0   {nn}-{5' b'}
       5        0   {nn}-{5raft}
       5        0   {nn}-{g' b'}
       5        0   {nog}-{b'pa'}
       5        0   {no}-{b'i' }
       5        0   {no}-{chsry}
       5        0   {nrey,}-{4dla'}
       5        0   {nskie}-{5dan'}
       5        0   {nsto}-{gtkri}
       5        0   {ns}-{5dge'}
       5        0   {ns}-{5fwa'}
       5        0   {ns}-{gut.'}
       5        0   {ns}-{m' b'}
       5        0   {ns}-{pade'}
       5        0   {ns}-{r.ty'}
       5        0   {nt }-{4ffad}
       5        0   {nte}-{d' b'}
       5        0   {nte}-{oll,'}
       5        0   {ntim}-{' b'u}
       5        0   {nt}-{f' b'}
       5        0   {nt}-{s' b'}
       5        0   {nung}-{lcks'}
       5        0   {nu}-{b'-2'}
       5        0   {nu}-{b'Rm'}
       5        0   {nu}-{b'at'}
       5        0   {nu}-{b'de'}
       5        0   {nu}-{b'ed'}
       5        0   {nu}-{tade'}
       5        0   {nytt}-{b'afm}
       5        0   {nytt}-{b'war}
       5        0   {n}-{' b'2}
       5        0   {n}-{' b'B}
       5        0   {n}-{' b'R}
       5        0   {n}-{' b'a}
       5        0   {n}-{' b'd}
       5        0   {n}-{' b'g}
       5        0   {n}-{' b'j}
       5        0   {n}-{' b'l}
       5        0   {n}-{' b'm}
       5        0   {n}-{' b'r}
       5        0   {n}-{' b't}
       5        0   {n}-{' b'w}
       5        0   {n}-{-' b'}
       5        0   {n}-{4cka'}
       5        0   {n}-{4del'}
       5        0   {n}-{4luz'}
       5        0   {n}-{4r0-'}
       5        0   {n}-{4rdo'}
       5        0   {n}-{4rdom}
       5        0   {n}-{4rel'}
       5        0   {n}-{4rer'}
       5        0   {n}-{5' b'}
       5        0   {n}-{5fwa'}
       5        0   {n}-{5gga'}
       5        0   {n}-{LoLo'}
       5        0   {n}-{Spel'}
       5        0   {n}-{a}
       5        0   {n}-{b'afM}
       5        0   {n}-{blifw}
       5        0   {n}-{clf-'}
       5        0   {n}-{clf.'}
       5        0   {n}-{der,'}
       5        0   {n}-{fter'}
       5        0   {n}-{fwa,'}
       5        0   {n}-{het,'}
       5        0   {n}-{huru'}
       5        0   {n}-{iar,'}
       5        0   {n}-{immmm}
       5        0   {n}-{k}
       5        0   {n}-{l' b'}
       5        0   {n}-{lfwet}
       5        0   {n}-{liga'}
       5        0   {n}-{llabe}
       5        0   {n}-{llar'}
       5        0   {n}-{m}
       5        0   {n}-{phiha}
       5        0   {n}-{pital}
       5        0   {n}-{rare'}
       5        0   {n}-{rkom'}
       5        0   {n}-{ryt-'}
       5        0   {n}-{tal' }
       5        0   {n}-{tjag'}
       5        0   {n}-{wiga'}
       5        0   {n}-{witet}
       5        0   {n}-{y' b'}
       5        0   {näma}-{ukas'}
       5        0   {näms}-{' b'S}
       5        0   {när}-{b'at'}
       5        0   {när}-{b'om'}
       5        0   {näst}-{b'ath}
       5        0   {nä}-{b'Ehu}
       5        0   {nä}-{b'ile}
       5        0   {nä}-{b'opa}
       5        0   {någo}-{b'lha}
       5        0   {någo}-{b'til}
       5        0   {någr}-{b'H}
       5        0   {någ}-{b'Bah}
       5        0   {någ}-{b'wid}
       5        0   {nå}-{b'ao-}
       5        0   {nöij}-{b'ick}
       5        0   {o,}-{kan?'}
       5        0   {oa}-{b'Tie}
       5        0   {och F}-{b'obi}
       5        0   {och G}-{b'wit}
       5        0   {och K}-{b'ikr}
       5        0   {och R}-{b'atr}
       5        0   {och S}-{b'f\x}
       5        0   {och b}-{b'wil}
       5        0   {och e}-{b'LKa}
       5        0   {och k}-{b'Edr}
       5        0   {och }-{b'Han}
       5        0   {och }-{b'afd}
       5        0   {och }-{b'all}
       5        0   {och<\n>D}-{b'kie}
       5        0   {och}-{b'.e'}
       5        0   {och}-{b'de'}
       5        0   {och}-{b'en'}
       5        0   {och}-{b'ja'}
       5        0   {och}-{b'pa'}
       5        0   {och}-{b'ty'}
       5        0   {och}-{b'wi'}
       5        0   {ock}-{b'ha'}
       5        0   {ock}-{b'up'}
       5        0   {oc}-{b'Hus}
       5        0   {oc}-{b'Spa}
       5        0   {odoxi}-{' b'm}
       5        0   {od}-{' b'w}
       5        0   {ofwa}-{utan'}
       5        0   {ofw}-{' b'b}
       5        0   {ofö}-{b'Ehu}
       5        0   {og h}-{-Kapp}
       5        0   {og}-{b'ty'}
       5        0   {oliga}-{duad'}
       5        0   {om W}-{eblek}
       5        0   {om d}-{-Tdrg}
       5        0   {om e}-{' b'a}
       5        0   {om i}-{laga'}
       5        0   {om }-{' b'a}
       5        0   {om }-{' b'd}
       5        0   {om }-{b'del}
       5        0   {omak}-{b'drd}
       5        0   {omkr}-{b'bet}
       5        0   {om}-{b'dan}
       5        0   {om}-{b'nn'}
       5        0   {om}-{b'ut'}
       5        0   {om}-{b'wi'}
       5        0   {om}-{diga'}
       5        0   {on, }-{5\xbf}
       5        0   {one }-{,' b'}
       5        0   {on}-{b'hwa}
       5        0   {on}-{ckk?'}
       5        0   {on}-{der.'}
       5        0   {on}-{ttrl'}
       5        0   {oo}-{'den'}
       5        0   {orlun}-{a' b'}
       5        0   {orn}-{fyfil}
       5        0   {oro;}-{b'en'}
       5        0   {oro}-{und,'}
       5        0   {ort}-{'likn}
       5        0   {or}-{'(ty'}
       5        0   {or}-{.' b'}
       5        0   {or}-{b'hwa}
       5        0   {or}-{ret.'}
       5        0   {oss }-{b'Bol}
       5        0   {oss }-{b'Lff}
       5        0   {oss }-{b'aff}
       5        0   {oss,}-{b'en'}
       5        0   {oss}-{b'en'}
       5        0   {oss}-{b'gt'}
       5        0   {oss}-{b'pa'}
       5        0   {oste}-{laand}
       5        0   {ost}-{b'Ar'}
       5        0   {os}-{wapra}
       5        0   {otä}-{b'n\x}
       5        0   {ou}-{3\xb6}
       5        0   {o}-{'Han'}
       5        0   {o}-{a' b'}
       5        0   {o}-{b'A' }
       5        0   {o}-{b'D\x}
       5        0   {o}-{b'E\x}
       5        0   {o}-{b'Ren}
       5        0   {o}-{b'T\x}
       5        0   {o}-{b'all}
       5        0   {o}-{b'dan}
       5        0   {o}-{b'den}
       5        0   {o}-{b'dry}
       5        0   {o}-{b'gam}
       5        0   {o}-{b'hwe}
       5        0   {o}-{b'ifa}
       5        0   {o}-{b'lfy}
       5        0   {o}-{b'n' }
       5        0   {o}-{b'tte}
       5        0   {o}-{bete'}
       5        0   {o}-{e' b'}
       5        0   {o}-{gbete}
       5        0   {o}-{ieal'}
       5        0   {o}-{ifft'}
       5        0   {o}-{mnte'}
       5        0   {o}-{r' b'}
       5        0   {oänd}-{b'Sal}
       5        0   {p, m}-{odlad}
       5        0   {p.}-{5gra'}
       5        0   {p:}-{4rna'}
       5        0   {pande}-{4xl-'}
       5        0   {phö}-{n' b'}
       5        0   {platt}-{b'de'}
       5        0   {plä}-{b'tro}
       5        0   {plöy}-{b'jKr}
       5        0   {ppa}-{ckt,'}
       5        0   {ppet,}-{rdad'}
       5        0   {ppe}-{lckha}
       5        0   {ppr}-{5raft}
       5        0   {propp}-{b'Ahr}
       5        0   {pro}-{b'f\x}
       5        0   {prunk}-{b'Ndd}
       5        0   {prydd}-{kant}
       5        0   {pryd}-{b'lu2}
       5        0   {pr}-{b'AL-}
       5        0   {præs}-{b'hag}
       5        0   {præ}-{b'lte}
       5        0   {pslik}-{4rat'}
       5        0   {pus}-{b'bli}
       5        0   {p}-{b'hwa}
       5        0   {p}-{b'inn}
       5        0   {p}-{ltid'}
       5        0   {p}-{n' b'}
       5        0   {på d}-{b'int}
       5        0   {på }-{b'Ark}
       5        0   {på }-{b'Ela}
       5        0   {på }-{b'der}
       5        0   {på }-{b'twi}
       5        0   {på }-{b'war}
       5        0   {på}-{b'22'}
       5        0   {på}-{b'L0e}
       5        0   {på}-{b'ag'}
       5        0   {på}-{b'da'}
       5        0   {på}-{b'de'}
       5        0   {på}-{b'et'}
       5        0   {på}-{b'fa'}
       5        0   {på}-{b'ga'}
       5        0   {på}-{b'o-'}
       5        0   {på}-{b'oy'}
       5        0   {på}-{b'ty'}
       5        0   {på}-{woro'}
       5        0   {qwi}-{b'L\x}
       5        0   {r Bon}-{Ropat}
       5        0   {r E}-{ge-oc}
       5        0   {r den}-{Sam-'}
       5        0   {r kr}-{5knel}
       5        0   {r m}-{4ndad}
       5        0   {r och}-{5lle'}
       5        0   {r til}-{noch'}
       5        0   {r }-{allen}
       5        0   {r }-{jagaf}
       5        0   {r)}-{fwit'}
       5        0   {r, et}-{fup\x}
       5        0   {r, s}-{' b'h}
       5        0   {r, ty}-{ltid'}
       5        0   {r,}-{4mt.'}
       5        0   {r,}-{mcd-'}
       5        0   {r,}-{npet'}
       5        0   {r. D}-{' b'd}
       5        0   {r.<\n>D}-{' b'd}
       5        0   {r.}-{4ld?'}
       5        0   {rag}-{' b'd}
       5        0   {rar.}-{edie'}
       5        0   {ras }-{o' b'}
       5        0   {ra}-{' b'\}
       5        0   {ra}-{5nwt'}
       5        0   {ra}-{ltes'}
       5        0   {ra}-{n' b'}
       5        0   {rck}-{4Na.'}
       5        0   {rde }-{m' b'}
       5        0   {rdnin}-{' b'}
       5        0   {re en}-{4lla'}
       5        0   {re t}-{4cksN}
       5        0   {re,}-{5nga'}
       5        0   {re,}-{5nka'}
       5        0   {re.<\n>}-{n' b'}
       5        0   {redan}-{b'af'}
       5        0   {ren,}-{5lla'}
       5        0   {rens,}-{5fwa'}
       5        0   {resa}-{b'at'}
       5        0   {re}-{4kat'}
       5        0   {re}-{4lla'}
       5        0   {re}-{5fwa'}
       5        0   {re}-{5ngt'}
       5        0   {re}-{dom.'}
       5        0   {re}-{eSon'}
       5        0   {re}-{han,'}
       5        0   {re}-{jag,'}
       5        0   {rför}-{' b'd}
       5        0   {rför}-{' b'm}
       5        0   {rgon}-{mma,'}
       5        0   {rhet;}-{ltid'}
       5        0   {rida }-{b'mit}
       5        0   {riet,}-{njag'}
       5        0   {rif,}-{ens:'}
       5        0   {rig}-{' b'H}
       5        0   {rig}-{en1y'}
       5        0   {rig}-{etta'}
       5        0   {rikt}-{epp,'}
       5        0   {ringa}-{b'at'}
       5        0   {ripel}-{' b't}
       5        0   {ris}-{tejag}
       5        0   {rit}-{mmas'}
       5        0   {ri}-{b'm\x}
       5        0   {rjo}-{gemmy}
       5        0   {rkast}-{t' b'}
       5        0   {rlefw}-{n' b'}
       5        0   {rlig}-{t' b'}
       5        0   {rmed}-{nnat'}
       5        0   {rm}-{s' b'}
       5        0   {rn-Fa}-{d' b'}
       5        0   {rna}-{nde,'}
       5        0   {rne }-{5' b'}
       5        0   {rne, }-{' b'a}
       5        0   {rne}-{4ija'}
       5        0   {rne}-{lli0r}
       5        0   {rn}-{4o2cl}
       5        0   {rn}-{dom' }
       5        0   {rotza}-{,' b'}
       5        0   {rr}-{' b'm}
       5        0   {rr}-{clit'}
       5        0   {rr}-{nnes'}
       5        0   {rs i}-{mlige}
       5        0   {rsa}-{n' b'}
       5        0   {rson}-{' b'H}
       5        0   {rtier}-{5gonn}
       5        0   {rty}-{t' b'}
       5        0   {rukar}-{'och'}
       5        0   {ruk}-{'finn}
       5        0   {ruk}-{'hinm}
       5        0   {ryt,}-{unna'}
       5        0   {ry}-{b'R\x}
       5        0   {r}-{' b'B}
       5        0   {r}-{' b'R}
       5        0   {r}-{' b'a}
       5        0   {r}-{' b'h}
       5        0   {r}-{' b'n}
       5        0   {r}-{' b't}
       5        0   {r}-{-Hus'}
       5        0   {r}-{4gg,'}
       5        0   {r}-{4gnad}
       5        0   {r}-{4lla'}
       5        0   {r}-{4mtam}
       5        0   {r}-{4ng,'}
       5        0   {r}-{4tom'}
       5        0   {r}-{5fwa'}
       5        0   {r}-{5gon'}
       5        0   {r}-{5kna'}
       5        0   {r}-{5nga'}
       5        0   {r}-{b'tym}
       5        0   {r}-{ckta'}
       5        0   {r}-{dhan'}
       5        0   {r}-{flas'}
       5        0   {r}-{get,'}
       5        0   {r}-{gfwun}
       5        0   {r}-{kade'}
       5        0   {r}-{lig,'}
       5        0   {r}-{nmm,'}
       5        0   {r}-{nna.'}
       5        0   {r}-{nnan'}
       5        0   {r}-{s' b'}
       5        0   {r}-{ttalt}
       5        0   {r}-{winkl}
       5        0   {räck}-{b'bew}
       5        0   {rädd}-{b'de'}
       5        0   {räg}-{enell}
       5        0   {räk}-{b'for}
       5        0   {rätt}-{' b'm}
       5        0   {rätt}-{b'af'}
       5        0   {rätt}-{b'ma}
       5        0   {rätt}-{b'tck}
       5        0   {rätt}-{b'tri}
       5        0   {råd}-{b'Kon}
       5        0   {rån}-{ina-'}
       5        0   {rån}-{lyga'}
       5        0   {rå}-{b'Snl}
       5        0   {rå}-{b'biu}
       5        0   {röde}-{'Boka}
       5        0   {rön}-{' b'k}
       5        0   {rör}-{b'hwa}
       5        0   {röt}-{b'nku}
       5        0   {rö}-{-' b'}
       5        0   {s g}-{hlefw}
       5        0   {s och}-{igen'}
       5        0   {s sak}-{ktigh}
       5        0   {s t}-{hagam}
       5        0   {s wä}-{ligen}
       5        0   {s }-{lochm}
       5        0   {s, at}-{dan:'}
       5        0   {s,}-{4nka'}
       5        0   {s,}-{gnt.'}
       5        0   {s,}-{lu-.'}
       5        0   {s,}-{nnat'}
       5        0   {s-Gal}-{tAnle}
       5        0   {s-�<96>g}-{' b'h}
       5        0   {s.}-{5fwa'}
       5        0   {s:}-{5fwa'}
       5        0   {s<\n>}-{lde-'}
       5        0   {sad}-{b'ick}
       5        0   {sake}-{b'Bij}
       5        0   {sak}-{b'Eng}
       5        0   {samk}-{b'dyr}
       5        0   {samma}-{b'en'}
       5        0   {samm}-{e' b'}
       5        0   {sam}-{righe}
       5        0   {sam}-{yldig}
       5        0   {sanna}-{b'om'}
       5        0   {satt}-{b'de'}
       5        0   {sa}-{b'fro}
       5        0   {sa}-{b'min}
       5        0   {sa}-{b'tor}
       5        0   {sa}-{b'tyc}
       5        0   {se-ti}-{d' b'}
       5        0   {sedan}-{b'ty'}
       5        0   {sedt}-{b'om'}
       5        0   {sed}-{b'inn}
       5        0   {see}-{b'Ja'}
       5        0   {see}-{b'at'}
       5        0   {see}-{b'om'}
       5        0   {sen,}-{itig'}
       5        0   {sena}-{b'Twe}
       5        0   {se}-{' b'o}
       5        0   {se}-{b'Han}
       5        0   {se}-{b'dra}
       5        0   {se}-{mming}
       5        0   {sf}-{' b'l}
       5        0   {sickt}-{rgra'}
       5        0   {siel}-{b'gro}
       5        0   {sie}-{b'aDc}
       5        0   {sig o}-{b'h\x}
       5        0   {sig w}-{b'atb}
       5        0   {sig }-{b'Der}
       5        0   {sig,}-{b'en'}
       5        0   {sig}-{b'af'}
       5        0   {sig}-{b'en'}
       5        0   {sig}-{b'ta'}
       5        0   {sij}-{b'gt'}
       5        0   {sin K}-{b'mel}
       5        0   {sin }-{b'bli}
       5        0   {sina}-{b'De'}
       5        0   {sina}-{b'at'}
       5        0   {sin}-{b'Ty'}
       5        0   {sin}-{b'af'}
       5        0   {sin}-{b'bet}
       5        0   {sin}-{b'der}
       5        0   {sitt}-{b'en'}
       5        0   {sitt}-{b'om'}
       5        0   {siuk}-{b'af'}
       5        0   {si}-{' b'f}
